Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 61; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:41:35 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 8/60 = 13.333%
GSat discarded rules : 8/60 = 13.333%
avr. 09, 2021 9:41:35 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:41:35 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 52 , 0
avr. 09, 2021 9:41:35 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 139 ms = 0.14 s
avr. 09, 2021 9:41:35 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 9:41:35 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:41:35 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 9:41:35 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:41:35 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (52 dependecies)
=========================================
http://www.w3.org/2004/02/skos/core#broaderGeneric(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#narrowerGeneric(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#narrower(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#broader(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#subjectIndicator(GSat_u2,GSat_u1) → http://xmlns.com/foaf/0.1/Document(GSat_u1)
http://www.w3.org/2004/02/skos/core#isPrimarySubjectOf(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#primarySubject(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#relatedHasPart(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#relatedPartOf(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#subject(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#isSubjectOf(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#broaderPartitive(GSat_u1,GSat_u2) → http://purl.org/dc/terms/isPartOf(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#subject(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#Concept(GSat_u1)
http://www.w3.org/2004/02/skos/core#narrower(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#semanticRelation(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#subjectIndicator(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#Concept(GSat_u1)
http://www.w3.org/2004/02/skos/core#memberList(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#OrderedCollection(GSat_u1)
http://www.w3.org/2004/02/skos/core#narrowerInstantive(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#broaderInstantive(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#broaderPartitive(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#broader(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#narrowerPartitive(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#narrower(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#related(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#related(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#isSubjectOf(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#Concept(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://www.w3.org/2004/02/skos/core#narrowerGeneric(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#narrower(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#OrderedCollection(GSat_u1) → http://www.w3.org/2004/02/skos/core#Collection(GSat_u1)
http://www.w3.org/2004/02/skos/core#broaderPartitive(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#narrowerPartitive(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#relatedPartOf(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#relatedHasPart(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#broaderInstantive(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#type(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#broaderInstantive(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#broader(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#inScheme(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#ConceptScheme(GSat_u1)
http://www.w3.org/2004/02/skos/core#member(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#Collection(GSat_u1)
http://www.w3.org/2004/02/skos/core#member(GSat_u2,GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Resource(GSat_u1)
http://www.w3.org/2004/02/skos/core#narrowerPartitive(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#broaderPartitive(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#isSubjectOf(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#subject(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#relatedPartOf(GSat_u1,GSat_u2) → http://purl.org/dc/terms/isPartOf(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#memberList(GSat_u2,GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#List(GSat_u1)
http://www.w3.org/2004/02/skos/core#inScheme(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#Concept(GSat_u1)
http://www.w3.org/2004/02/skos/core#hasTopConcept(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#ConceptScheme(GSat_u1)
http://www.w3.org/2004/02/skos/core#relatedHasPart(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#related(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#symbol(GSat_u2,GSat_u1) → http://purl.org/dc/dcmitype/Image(GSat_u1)
http://www.w3.org/2004/02/skos/core#primarySubject(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#subject(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#broaderInstantive(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#narrowerInstantive(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#hasTopConcept(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#Concept(GSat_u1)
http://www.w3.org/2004/02/skos/core#isPrimarySubjectOf(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#isSubjectOf(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#narrowerInstantive(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#narrower(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#related(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#semanticRelation(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#broader(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#semanticRelation(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#symbol(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Resource(GSat_u1)
http://www.w3.org/2004/02/skos/core#narrowerGeneric(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#broaderGeneric(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#broaderGeneric(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#broader(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#narrowerPartitive(GSat_u1,GSat_u2) → http://purl.org/dc/terms/hasPart(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#relatedPartOf(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#related(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#relatedHasPart(GSat_u1,GSat_u2) → http://purl.org/dc/terms/hasPart(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#semanticRelation(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#Concept(GSat_u1)
http://www.w3.org/2004/02/skos/core#semanticRelation(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#Concept(GSat_u1)
http://www.w3.org/2004/02/skos/core#primarySubject(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#isPrimarySubjectOf(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#broaderGeneric(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#subClassOf(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#broader(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#narrower(GSat_u1,GSat_u2)
=========================================
