Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 90; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:39:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/82 = 0.000%
GSat discarded rules : 0/82 = 0.000%
avr. 09, 2021 8:39:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:39:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 73 , 9
nonFullTGDs	0		fullTGDs	73			newNonFullTGDs	9		newFullTGDs	0
avr. 09, 2021 8:39:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 225 ms = 0.22 s
avr. 09, 2021 8:39:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 10
avr. 09, 2021 8:39:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:39:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 93
avr. 09, 2021 8:39:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 8:39:54 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (73 dependecies)
=========================================
http://daml.umbc.edu/ontologies/ittalks/talk#speaker(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/ittalks/talk#Speaker(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#interests(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#abstract(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#expertise(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/talk#Speaker(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#title(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#roomNumber(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#officeAddress(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/ittalks/address#Address(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#homeAddress(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/ittalks/address#Address(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#streetAddress(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/address#Address(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#cellPhone(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
