Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 187; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:41:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/187 = 0.000%
GSat discarded rules : 0/187 = 0.000%
avr. 09, 2021 8:41:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:41:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 187 , 0
avr. 09, 2021 8:41:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 174 ms = 0.17 s
avr. 09, 2021 8:41:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 8:41:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:41:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 8:41:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 8:41:23 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (187 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Administrative_Area(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Space(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Cairn(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spot_Feature(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Road(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Transport_Infrastructure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Peaks(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(GSat_u1)
http://frot.org/space/0.1/connects(GSat_u1) → http://xmlns.com/wordnet/1.6/Connects(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Public_Transport(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Transport_Infrastructure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hill(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Bog(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Ancient_Road(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Transport_Infrastructure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Rocks(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Populated_Area(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Shop(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Public_Space(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Shopping_Centre(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Retail_Venue(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#River(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Public_Building(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Building(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Walk(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Transport_Infrastructure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Peninsula(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Moor(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1)
http://opencyc.sourceforge.net/daml/cyc.daml#Railway(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Railway(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Ruin(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spot_Feature(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Bridge(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spot_Feature(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Railway(GSat_u1) → http://opencyc.sourceforge.net/daml/cyc.daml#Railway(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Street(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Transport_Infrastructure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Lake(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Forest(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Vegetation(GSat_u1)
