Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 151; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 6
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:34:06 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 5/148 = 3.378%
GSat discarded rules : 5/148 = 3.378%
avr. 09, 2021 9:34:06 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:34:06 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 140 , 3
nonFullTGDs	0		fullTGDs	140			newNonFullTGDs	3		newFullTGDs	0
avr. 09, 2021 9:34:06 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 215 ms = 0.22 s
avr. 09, 2021 9:34:06 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 5
avr. 09, 2021 9:34:06 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:34:06 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 5 , 12
avr. 09, 2021 9:34:06 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 1
avr. 09, 2021 9:34:06 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (141 dependecies)
=========================================
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#BaseOntology(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#MetaInfo(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#MetaImport(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#MetaInfo(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasHedgeFormula(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasAntecedent(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyRule(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#alphacutSupport(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzySet(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasStartPoint(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Continous(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasFirstpnt(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasMemebrshipFn(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzySet(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Possibility(GSat_u1) & http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Allpurpose(GSat_u1) → ⊥
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasCardinality(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzySet(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasStartPoint(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Continous(GSat_u1) & http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Discrete(GSat_u1) → ⊥
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasOperationType(GSat_u2,GSat_u1) & http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Consequent(GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Operation(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Defuzzification(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyOperation(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#similarTo(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Similar(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasOperationType(GSat_u2,GSat_u1) & http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Antecedent(GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Operation(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasFuzzificationType(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#AggregationOf(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzySet(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Min(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Tnorm(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasConsequent(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyRule(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasImportOntology(GSat_u2,GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasImportOntology(GSat_u1,GSat_u2)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasHegeName(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Hedges(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasNodes(GSat_u2,GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Node(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasScndpnt(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#alphacutSupport(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Node(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Inductivefuzzy(GSat_u1)
