Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 264; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:43:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/264 = 0.000%
GSat discarded rules : 0/264 = 0.000%
avr. 09, 2021 8:43:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:43:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 264 , 0
avr. 09, 2021 8:43:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 195 ms = 0.20 s
avr. 09, 2021 8:43:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 8:43:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:43:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 8:43:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 8:43:54 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (264 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#BOURGOGNE-REGION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#FRENCH-REGION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#CABERNET-FRANC(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MODERATE-FLAVOR-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#CABERNET-FRANC(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MEDIUM-BODY-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#CHENIN-BLANC(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MEDIUM-OR-FULL-BODY-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#CHIANTI(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#REGION(GSat_u1,http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#CHIANTI-INDIVIDUAL)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#SEMILLON-OR-SAUVIGNON-BLANC(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WHITE-COLOR-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#ST-EMILION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#RED-COLOR-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#COTES-D-OR(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MODERATE-FLAVOR-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MEAL(GSat_u1) → http://org.semanticweb.owlapi/error#Error3(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#AUSTRALIAN-REGION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WINE-REGION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WHITE-LOIRE(GSat_u2) & http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#GRAPE-SLOT(GSat_u2,GSat_u1) → http://org.semanticweb.owlapi/error#Error1(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DESSERT-COURSE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRINK-HAS-STRONG-FLAVOR-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MEDOC(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRY-SUGAR-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#PETITE-SYRAH(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MEDIUM-OR-FULL-BODY-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#CABERNET-SAUVIGNON(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRY-SUGAR-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MERLOT(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DELICATE-OR-MODERATE-FLAVOR-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#OYSTER-SHELLFISH(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#SHELLFISH(GSat_u1)
