Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 55; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:44:11 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/48 = 0.000%
GSat discarded rules : 0/48 = 0.000%
avr. 09, 2021 8:44:11 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:44:11 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 44 , 4
nonFullTGDs	0		fullTGDs	44			newNonFullTGDs	4		newFullTGDs	0
avr. 09, 2021 8:44:11 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 179 ms = 0.18 s
avr. 09, 2021 8:44:11 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 6
avr. 09, 2021 8:44:11 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:44:11 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 25
avr. 09, 2021 8:44:11 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 8:44:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (44 dependecies)
=========================================
http://pervasive.semanticweb.org/ont/2004/01/person#hasContact(GSat_u2,GSat_u1) → http://pervasive.semanticweb.org/ont/2004/01/person#ContactProfile(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#fax(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#firstName(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#givenName(GSat_u1,GSat_u2)
http://pervasive.semanticweb.org/ont/2004/01/person#middleName(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#providedBy(GSat_u2,GSat_u1) → http://pervasive.semanticweb.org/ont/2004/01/person#hasRegisteredChatID(GSat_u1,GSat_u2)
http://pervasive.semanticweb.org/ont/2004/01/person#myagent(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#ContactProfile(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#address(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#hasRegisteredChatID(GSat_u2,GSat_u1) → http://pervasive.semanticweb.org/ont/2004/01/person#providedBy(GSat_u1,GSat_u2)
http://pervasive.semanticweb.org/ont/2004/01/person#lastName(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#familyName(GSat_u1,GSat_u2)
http://pervasive.semanticweb.org/ont/2004/01/person#mobile(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://pervasive.semanticweb.org/ont/2004/01/person#providedBy(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#ChatID(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#lastName(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#Person(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#email(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#ContactProfile(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#email(GSat_u2,GSat_u1) → http://pervasive.semanticweb.org/ont/2004/01/person#EmailAddress(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#hasHomeContact(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#hasContact(GSat_u1,GSat_u2)
http://pervasive.semanticweb.org/ont/2004/01/person#nickname(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#Person(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#myagent(GSat_u2,GSat_u1) → http://pervasive.semanticweb.org/ont/2004/01/person#JADEAgentID(GSat_u1)
