Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 61; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:52:48 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/61 = 0.000%
GSat discarded rules : 0/61 = 0.000%
avr. 09, 2021 8:52:48 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:52:48 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 61 , 0
avr. 09, 2021 8:52:48 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 137 ms = 0.14 s
avr. 09, 2021 8:52:48 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 8:52:48 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:52:48 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 8:52:48 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 8:52:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (61 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#NavalAirForce(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#MilitaryOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#BorderPatrol(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GovernmentOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryBranchOfArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#MilitaryService(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryOrganizationOfArea(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#PresidentialProtectionUnit(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GovernmentOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#CoastGuard(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#PoliceOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryFitForServiceCount-Males(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#DepartmentOfDefense(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#MilitaryOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryAvailabilityCount-Females(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#reachingMilitaryAgeAnnually-Females(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryExpendituresInUSDollars(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#subordinateOrganization(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CognitiveAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryAvailabilityCount(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://reliant.teknowledge.com/DAML/SUMO.owl#MilitaryOrganization(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#MilitaryForce(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#BorderPatrol(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#SecurityUnit(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#reachingMilitaryAgeAnnually(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryFitForServiceCount-Females(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#NonnegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#NationalPolice(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#PoliceOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryMinimumServiceAge(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
