Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 47; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:01:09 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/47 = 0.000%
GSat discarded rules : 0/47 = 0.000%
avr. 09, 2021 9:01:09 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:01:09 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 47 , 0
avr. 09, 2021 9:01:09 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 136 ms = 0.14 s
avr. 09, 2021 9:01:09 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 9:01:09 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:01:09 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 9:01:09 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:01:09 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (47 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#cancle(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#sender(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#name(GSat_u2,GSat_u1) → daml:Literal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#propose(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#request-when(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#cfp(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#ontology(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#name(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#Agent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#inform-ref(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#conversation-id(GSat_u2,GSat_u1) → daml:Literal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#reply-with(GSat_u2,GSat_u1) → daml:Literal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#in-reply-to(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#request-whenever(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#Thing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#request(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#inform(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#encoding(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#Agent(GSat_u1) → daml:Thing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#confirm(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#failure(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#inform-if(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#refuse(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#receiver(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#proxy(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#reject(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#encoding(GSat_u2,GSat_u1) → daml:Literal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#language(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#reply-by(GSat_u2,GSat_u1) → daml:Literal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#sender(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#Agent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#replyto(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#in-reply-to(GSat_u2,GSat_u1) → daml:Literal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#language(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#Language(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#accept-proposol(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#agree(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#reply-with(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#replyto(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#Agent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#query-ref(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#not-understood(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#propogate(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#query-if(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#conversation-id(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#ontology(GSat_u2,GSat_u1) → daml:Literal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#reply-by(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#subscribe(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#disconfirm(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#receiver(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#Agent(GSat_u1)
=========================================
