Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 28; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:42:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/28 = 0.000%
GSat discarded rules : 0/28 = 0.000%
avr. 09, 2021 9:42:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:42:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 28 , 0
avr. 09, 2021 9:42:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 131 ms = 0.13 s
avr. 09, 2021 9:42:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 9:42:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:42:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 9:42:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:42:25 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (28 dependecies)
=========================================
http://www.w3.org/2004/02/wsa/ResourceModel.owl#discovery_realized_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Discovery_Service(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#search(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource_Description(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#governed_by(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#resource_description(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource_Description(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#performed_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://www.w3.org/2004/02/wsa/ResourceModel.owl#representation(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#represented_by(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#identify(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#publish(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource_Description(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#discovery_realized_by(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Discovery(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#owned_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#identify(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#identifier(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#representation(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#used_by(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Discovery_Service(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#owned_by(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#identify(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Identifier(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#publish(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Discovery_Service(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#identifier(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#identify(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#represented_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#representation(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#governed_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#used_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#search(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Discovery_Service(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#representation(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Representation(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#realized_by(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Identifier(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#performed_by(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Discovery(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#realized_by(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#uriReference(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#Discovery_Service(GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#resource_description(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource(GSat_u1)
=========================================
