Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 26; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:01:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/26 = 0.000%
GSat discarded rules : 0/26 = 0.000%
avr. 09, 2021 9:01:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:01:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 26 , 0
avr. 09, 2021 9:01:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 124 ms = 0.12 s
avr. 09, 2021 9:01:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 9:01:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:01:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 9:01:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:01:15 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (26 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#Ruleml(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#Rule(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#statement(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#Proposition(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#object(GSat_u2,GSat_u1) → daml:Literal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#belief(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#True_Or_False(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#If(GSat_u1) → daml:Thing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#if(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#If(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#Action(GSat_u1) → daml:Thing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#subject(GSat_u2,GSat_u1) → daml:Literal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#subject(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#Statement(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#RuleQuery(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#Rule(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#predicate(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#Statement(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#Rule(GSat_u1) → daml:Thing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#Answeragent(GSat_u1) → daml:Thing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#actor(GSat_u2,GSat_u1) → rdfs:Literal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#act(GSat_u2,GSat_u1) → rdfs:Literal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#Proposition(GSat_u1) → daml:Thing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#Statement(GSat_u1) → daml:Thing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#actor(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#Action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#belief(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#Proposition(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#object(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#Statement(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#predicate(GSat_u2,GSat_u1) → daml:Literal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#statement(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#Statement(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#act(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#Action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#if(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#Ruleml(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00179.owl#Reply(GSat_u1) → daml:Thing(GSat_u1)
=========================================
