Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 70; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 2
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:03:32 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/70 = 0.000%
GSat discarded rules : 0/70 = 0.000%
avr. 09, 2021 9:03:32 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:03:32 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 70 , 0
avr. 09, 2021 9:03:32 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 164 ms = 0.16 s
avr. 09, 2021 9:03:32 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 9:03:32 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:03:32 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 9:03:32 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:03:32 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (70 dependecies)
=========================================
http://www.w3.org/2000/01/rdf-schema#Container(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#toClass(GSat_u1,GSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#Restriction(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#hasClass(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#range(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#sameClassAs(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#subClassOf(GSat_u1,GSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#differentIndividualFrom(GSat_u1,GSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#Thing(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#sameClassAs(GSat_u1,GSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#Class(GSat_u1)
