Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 84; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:34:50 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/84 = 0.000%
GSat discarded rules : 0/84 = 0.000%
avr. 09, 2021 9:34:51 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:34:51 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 84 , 0
avr. 09, 2021 9:34:51 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 142 ms = 0.14 s
avr. 09, 2021 9:34:51 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 9:34:51 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:34:51 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 9:34:51 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:34:51 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (84 dependecies)
=========================================
http://www.w3.org/2001/05id/infoset#allDeclarationsProcessed(GSat_u2,GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#Boolean(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://www.w3.org/2001/05id/infoset#Document(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g9(GSat_u1)
http://www.w3.org/2001/05id/infoset#Attribute(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g42(GSat_u1)
mid:abcXX#anItem(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/style-arcprop.n3#_g43(GSat_u1)
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#EncName(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#String(GSat_u1)
http://www.w3.org/2001/05id/infoset#Document(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g31(GSat_u1)
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#NCName(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#String(GSat_u1)
mid:abcXX#Part3(GSat_u1) → mid:abcXX#Parts(GSat_u1)
mid:abcXX#anItem(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/style-arcprop.n3#_g40(GSat_u1)
http://www.daml.org/2001/03/daml+oil#toClass(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
http://www.w3.org/2001/05id/infoset#Document(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g5(GSat_u1)
http://www.w3.org/2001/05id/infoset#ProcessingInstruction(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g12(GSat_u1)
http://www.w3.org/2001/05id/infoset#Attribute(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g47(GSat_u1)
http://www.w3.org/2001/05id/infoset#Character(GSat_u1) → http://www.w3.org/2001/05id/infoset#InformationItem(GSat_u1)
http://www.w3.org/2001/05id/infoset#DocumentTypeDeclaration(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g12(GSat_u1)
http://www.w3.org/2001/05id/infoset#Document(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g8(GSat_u1)
http://www.w3.org/2001/05id/infoset#ProcessingInstruction(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g59(GSat_u1)
mid:abcXX#anItem(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/style-arcprop.n3#_g41(GSat_u1)
http://www.w3.org/2001/05id/infoset#Element(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g23(GSat_u1)
http://www.w3.org/2001/05id/infoset#Attribute(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g44(GSat_u1)
http://www.w3.org/2001/05id/infoset#Attribute(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g45(GSat_u1)
mid:abcXX#Part1(GSat_u1) → mid:abcXX#Parts(GSat_u1)
http://www.w3.org/2001/03swell/finiteSet#setOf(GSat_u1,GSat_u2) → http://www.w3.org/2001/03swell/finiteSet#Set(GSat_u1)
http://www.w3.org/2001/05id/infoset#Element(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g63(GSat_u1)
http://www.w3.org/2001/05id/infoset#Attribute(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g46(GSat_u1)
