Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 44; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 7:47:01 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 3/43 = 6.977%
GSat discarded rules : 3/43 = 6.977%
avr. 10, 2021 7:47:01 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 7:47:01 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 40 , 0
avr. 10, 2021 7:47:01 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 136 ms = 0.14 s
avr. 10, 2021 7:47:01 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 10, 2021 7:47:01 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 7:47:01 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 10, 2021 7:47:01 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 10, 2021 7:47:01 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (40 dependecies)
=========================================
http://purl.obolibrary.org/obo/GO_0045202(GSat_u1) → http://purl.obolibrary.org/obo/CARO_0000014(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002202(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000002(GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000001(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000051(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000050(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/GO_0044464(GSat_u1) → http://purl.obolibrary.org/obo/CARO_0000014(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002180(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/GO_0045211(GSat_u1) → http://purl.obolibrary.org/obo/GO_0044456(GSat_u1)
http://purl.obolibrary.org/obo/GO_0042734(GSat_u1) → http://purl.obolibrary.org/obo/GO_0016020(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000050(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000051(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/GO_0016020(GSat_u1) → http://purl.obolibrary.org/obo/GO_0044464(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002150(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/GO_0030424(GSat_u1) → http://purl.obolibrary.org/obo/GO_0043005(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000007(GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000003(GSat_u1)
http://purl.obolibrary.org/obo/CARO_0010000(GSat_u1) → http://purl.obolibrary.org/obo/CARO_0000003(GSat_u1)
http://purl.obolibrary.org/obo/GO_0042995(GSat_u1) → http://purl.obolibrary.org/obo/GO_0044464(GSat_u1)
http://purl.obolibrary.org/obo/CARO_0001001(GSat_u1) → http://purl.obolibrary.org/obo/CARO_0001000(GSat_u1)
http://purl.obolibrary.org/obo/GO_0030425(GSat_u1) → http://purl.obolibrary.org/obo/GO_0043005(GSat_u1)
http://purl.obolibrary.org/obo/GO_0044456(GSat_u1) → http://purl.obolibrary.org/obo/CARO_0000014(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000056(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000003(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000003(GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000001(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000040(GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/CARO_0000006(GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000040(GSat_u1)
http://purl.obolibrary.org/obo/GO_0043005(GSat_u1) → http://purl.obolibrary.org/obo/GO_0042995(GSat_u1)
http://purl.obolibrary.org/obo/CARO_0000003(GSat_u1) → http://purl.obolibrary.org/obo/CARO_0000006(GSat_u1)
http://purl.obolibrary.org/obo/CARO_0001000(GSat_u1) → http://purl.obolibrary.org/obo/CARO_0000003(GSat_u1)
http://purl.obolibrary.org/obo/ENVO_0002036(GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000053(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000052(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/BFO_0000052(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000053(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/BFO_0000052(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002150(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/CL_0000540(GSat_u1) → http://purl.obolibrary.org/obo/CL_0000000(GSat_u1)
http://purl.obolibrary.org/obo/CL_0000000(GSat_u1) → http://purl.obolibrary.org/obo/CARO_0000003(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000002(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://purl.obolibrary.org/obo/GO_0042734(GSat_u1) → http://purl.obolibrary.org/obo/GO_0044456(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000056(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/CARO_0000014(GSat_u1) → http://purl.obolibrary.org/obo/CARO_0000003(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002202(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000053(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/GO_0045211(GSat_u1) → http://purl.obolibrary.org/obo/GO_0016020(GSat_u1)
=========================================
