Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 26; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:32:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/26 = 0.000%
GSat discarded rules : 0/26 = 0.000%
avr. 09, 2021 9:32:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:32:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 26 , 0
avr. 09, 2021 9:32:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 137 ms = 0.14 s
avr. 09, 2021 9:32:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 9:32:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:32:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 9:32:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:32:54 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (26 dependecies)
=========================================
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#hasCoordinateSystem(GSat_u1,GSat_u2) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#SpatialDescription(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#Polar(GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#ProjectedCoordinateSystem(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#zOrigin(GSat_u2,GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#SpatialThing(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#ProjectedCoordinateSystem(GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#CoordinateSystem(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#World(GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#ProjectedCoordinateSystem(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#hasYAxisReference(GSat_u2,GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#Point(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#hasCoordinateOrigin(GSat_u2,GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#CoordinateOrigin(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#hasCoordinateSystem(GSat_u2,GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#CoordinateSystem(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#UTM(GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#ProjectedCoordinateSystem(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#hasXAxisReference(GSat_u1,GSat_u2) → http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#LocalCoordinateSystem(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#NationalGrids(GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#ProjectedCoordinateSystem(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#Continental(GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#ProjectedCoordinateSystem(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#LocalCoordinateSystem(GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#CoordinateSystem(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#yOrigin(GSat_u2,GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#SpatialThing(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#xOrigin(GSat_u1,GSat_u2) → http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#LocalCoordinateSystem(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#xOrigin(GSat_u2,GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#SpatialThing(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#hasXAxisReference(GSat_u2,GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#Point(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#zOrigin(GSat_u1,GSat_u2) → http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#LocalCoordinateSystem(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#hasCoordinateSystem(GSat_u1,GSat_u2) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#SpatialThing(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#GeographicCoordinateSystem(GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#CoordinateSystem(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#hasYAxisReference(GSat_u1,GSat_u2) → http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#LocalCoordinateSystem(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#StatePlane(GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#ProjectedCoordinateSystem(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#hasCoordinateOrigin(GSat_u1,GSat_u2) → http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#LocalCoordinateSystem(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#yOrigin(GSat_u1,GSat_u2) → http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#LocalCoordinateSystem(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#GaussKruger(GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoCoordinateSystems20040307.owl#ProjectedCoordinateSystem(GSat_u1)
=========================================
