Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 69; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:35:40 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/68 = 0.000%
GSat discarded rules : 0/68 = 0.000%
avr. 09, 2021 9:35:40 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:35:40 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 68 , 0
avr. 09, 2021 9:35:40 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 146 ms = 0.15 s
avr. 09, 2021 9:35:40 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 9:35:40 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:35:40 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 9:35:40 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:35:40 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (68 dependecies)
=========================================
http://www.w3.org/2001/11/IsaViz/graphstylesheets#fill(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#predicate(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Statement(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#TriangleEast(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#stroke-dasharray(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#RoundRectangle(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#subjectOfStatement(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Resource(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#font-style(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#layout(GSat_u2,GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#LayoutForm(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#stroke(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#sortPropertiesBy(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Resource(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#predicateOfStatement(GSat_u2,GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Statement(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#Resource(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#stroke-width(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#fill(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#font-size(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#uriStartsWith(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#shape(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#text-align(GSat_u2,GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Alignment(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#font-style(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#Octagon(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#datatype(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#Rectangle(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#icon(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#value(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#uriStartsWith(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#style(GSat_u2,GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#font-weight(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#Property(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#uriEquals(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#datatype(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#display(GSat_u2,GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#DisplayStyle(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#class(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#predicateOfStatement(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Property(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#icon(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#visibility(GSat_u2,GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#VisibilityStyle(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#stroke-width(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#double(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#uriEquals(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://www.w3.org/2001/11/IsaViz/graphstylesheets#TriangleSouth(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#Ellipse(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#text-align(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#visibility(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#sortPropertiesBy(GSat_u2,GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#SortOption(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#Literal(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#PlainLiterals(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#TriangleNorth(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#style(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#display(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#shape(GSat_u2,GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#subject(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Statement(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#font-weight(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#font-family(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2001/XMLSchema#string(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#subjectOfStatement(GSat_u2,GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Statement(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#object(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Statement(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#stroke-dasharray(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#layout(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#stroke(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#subject(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#class(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#Circle(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#Diamond(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#font-size(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#TriangleWest(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#predicate(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#objectOfStatement(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#objectOfStatement(GSat_u2,GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Statement(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#font-family(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(GSat_u1)
=========================================
