Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 74; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:33:44 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/72 = 0.000%
GSat discarded rules : 0/72 = 0.000%
avr. 09, 2021 9:33:44 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:33:44 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 72 , 0
avr. 09, 2021 9:33:44 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 138 ms = 0.14 s
avr. 09, 2021 9:33:44 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 9:33:44 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:33:44 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 9:33:44 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:33:44 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (72 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#madeFrom(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Beer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Pale(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Malt(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#brewedBy(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#brews(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#madeFrom(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ingredient(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Yeast(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ingredient(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Grain(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ingredient(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Carapils(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Malt(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#hasOriginalWortContent(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#hasContent(GSat_u1,GSat_u2)
