Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 102; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:10:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/102 = 0.000%
GSat discarded rules : 0/102 = 0.000%
avr. 09, 2021 9:10:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:10:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 102 , 0
avr. 09, 2021 9:10:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 155 ms = 0.15 s
avr. 09, 2021 9:10:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 9:10:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:10:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 9:10:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:10:14 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (102 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Task(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Task(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Task(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Research-Project(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Principle-Investigator(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Research-Project(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Technical-Lead(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Task(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Purpose(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#String(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Member(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Member-Of(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Administrative-Contact(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Research-Project(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Publish-Date(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Document(GSat_u1)
