Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 32; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:06:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/30 = 0.000%
GSat discarded rules : 0/30 = 0.000%
avr. 09, 2021 9:06:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:06:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 29 , 1
nonFullTGDs	0		fullTGDs	29			newNonFullTGDs	1		newFullTGDs	0
avr. 09, 2021 9:06:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 172 ms = 0.17 s
avr. 09, 2021 9:06:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 3
avr. 09, 2021 9:06:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:06:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 4
avr. 09, 2021 9:06:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:06:56 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (29 dependecies)
=========================================
http://www.daml.org/services/owl-s/1.1/Service.owl#presentedBy(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#isPresentedBy(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#provides(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#providedBy(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#provides(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#Service(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#providedBy(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#provides(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#providedBy(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#Service(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#describes(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#Service(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#presents(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#presentedBy(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#isDescribedBy(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#describedBy(GSat_u1,GSat_u2)
