Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 512; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:52:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/512 = 0.000%
GSat discarded rules : 0/512 = 0.000%
avr. 09, 2021 8:52:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:52:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 512 , 0
avr. 09, 2021 8:52:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 208 ms = 0.21 s
avr. 09, 2021 8:52:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 8:52:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:52:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 8:52:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 8:52:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (512 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Coca(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#currencyExchangeRate(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#UnitOfMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Salmon(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#FoodFish(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#SweetPotatoTuber(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#EdibleTuber(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#GroceryProduce(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#FruitOrVegetable(GSat_u1)
http://reliant.teknowledge.com/DAML/SUMO.owl#Meat(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#AnimalAgriculturalProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Cassava(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#GroceryProduce(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Coconut(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#GroceryProduce(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Cauliflower(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Vegetable(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#importCommodityType(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#CapitalGood(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Product(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Shrimp(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Shellfish(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Pea(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Legume(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Fertilizer(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#ChemicalProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PhosphoricAcid(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CompoundSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#RyeGrain(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#CerealGrain(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Eggplant(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Vegetable(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#HandicraftProduct(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Product(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Alfalfa(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Fodder(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Sunflower(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(GSat_u1)
http://reliant.teknowledge.com/DAML/SUMO.owl#HoofedMammal(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Livestock(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#economicAidReceivedNet(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Opium(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Narcotic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Lambskin(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Pelt(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#CerealGrain(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Vegetable(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#CopperOre(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#MiningProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Camel(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Mammal(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Sugar(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Clover(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Asphalt(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#RefinedPetroleumProduct(GSat_u1)
http://reliant.teknowledge.com/DAML/Geography.owl#Bauxite(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Mixture(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#GuernseyCattle(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Cattle(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#annualImportTotal(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CurrencyMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#SunflowerSeed(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Seed(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#populationFractionBelowPovertyLine(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#RealNumber(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#FoodFish(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Seafood(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#WaterBuffalo(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Livestock(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Breadfruit(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#GroceryProduce(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#NickelOre(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Mineral(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Plantain(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#GroceryProduce(GSat_u1)
