Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2603; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 2:07:12 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 4/2603 = 0.154%
GSat discarded rules : 4/2603 = 0.154%
avr. 10, 2021 2:07:12 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 2:07:12 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 2530 , 69
nonFullTGDs	0		fullTGDs	2530			newNonFullTGDs	69		newFullTGDs	0
nonFullTGDs	39		fullTGDs	2530			newNonFullTGDs	30		newFullTGDs	0
nonFullTGDs	53		fullTGDs	2530			newNonFullTGDs	16		newFullTGDs	0
nonFullTGDs	63		fullTGDs	2530			newNonFullTGDs	6		newFullTGDs	0
avr. 10, 2021 2:07:12 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 657 ms = 0.66 s
avr. 10, 2021 2:07:12 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 287
avr. 10, 2021 2:07:12 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 2:07:12 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 7556
avr. 10, 2021 2:07:12 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 10, 2021 2:07:12 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (2530 dependecies)
=========================================
http://purl.org/obo/owl/MI#MI_0264(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00886(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00753(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00162(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00396(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00024(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01441(GSat_u1)
http://purl.org/obo/owl/MI#MI_0417(GSat_u1) → http://purl.org/obo/owl/MI#MI_0401(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00189(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00704(GSat_u1)
http://purl.org/obo/owl/MI#MI_0040(GSat_u1) → http://purl.org/obo/owl/MI#MI_0428(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00352(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00907(GSat_u1)
http://purl.org/obo/owl/MI#MI_0530(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00305(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00739(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00161(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00426(GSat_u1)
http://purl.org/obo/owl/MI#MI_0136(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MI#MI_0688(GSat_u1) → http://purl.org/obo/owl/MI#MI_0240(GSat_u1)
http://purl.org/obo/owl/MI#MI_0314(GSat_u1) → http://purl.org/obo/owl/MI#MI_0313(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00272(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00917(GSat_u1)
http://purl.org/obo/owl/MI#MI_0481(GSat_u1) → http://purl.org/obo/owl/MI#MI_1096(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00828(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00954(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00230(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00909(GSat_u1)
http://purl.org/obo/owl/MI#MI_0886(GSat_u1) → http://purl.org/obo/owl/MI#MI_1093(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00048(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00919(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00704(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01156(GSat_u1)
http://purl.org/obo/owl/MI#MI_0119(GSat_u1) → http://purl.org/obo/owl/MI#MI_0118(GSat_u1)
http://purl.org/obo/owl/MI#MI_1131(GSat_u1) → http://purl.org/obo/owl/MI#MI_0382(GSat_u1)
http://purl.org/obo/owl/MI#MI_0103(GSat_u1) → http://purl.org/obo/owl/MI#MI_0080(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01482(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00698(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00262(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00906(GSat_u1)
http://purl.org/obo/owl/MI#MI_0426(GSat_u1) → http://purl.org/obo/owl/MI#MI_0428(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00714(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00908(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00237(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00904(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00173(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00917(GSat_u1)
http://purl.org/obo/owl/MI#MI_0231(GSat_u1) → http://purl.org/obo/owl/MI#MI_0090(GSat_u1)
http://purl.org/obo/owl/MI#MI_0921(GSat_u1) → http://purl.org/obo/owl/MI#MI_0008(GSat_u1)
http://purl.org/obo/owl/MI#MI_1169(GSat_u1) → http://purl.org/obo/owl/MI#MI_1167(GSat_u1)
http://purl.org/obo/owl/MI#MI_0631(GSat_u1) → http://purl.org/obo/owl/MI#MI_0664(GSat_u1)
http://purl.org/obo/owl/MI#MI_0120(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MI#MI_1007(GSat_u1) → http://purl.org/obo/owl/MI#MI_0415(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00924(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00688(GSat_u1)
http://purl.org/obo/owl/MI#MI_0132(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00222(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00421(GSat_u1)
http://purl.org/obo/owl/MI#MI_0331(GSat_u1) → http://purl.org/obo/owl/MI#MI_0330(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00332(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00902(GSat_u1)
http://purl.org/obo/owl/MI#MI_1120(GSat_u1) → http://purl.org/obo/owl/MI#MI_1215(GSat_u1)
http://purl.org/obo/owl/MI#MI_1125(GSat_u1) → http://purl.org/obo/owl/MI#MI_0442(GSat_u1)
http://purl.org/obo/owl/MI#MI_0555(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MI#MI_1137(GSat_u1) → http://purl.org/obo/owl/MI#MI_0415(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00094(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00883(GSat_u1)
http://purl.org/obo/owl/MI#MI_1122(GSat_u1) → http://purl.org/obo/owl/MI#MI_1118(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00067(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00447(GSat_u1)
http://purl.org/obo/owl/MI#MI_0513(GSat_u1) → http://purl.org/obo/owl/MI#MI_0435(GSat_u1)
http://purl.org/obo/owl/MI#MI_0158(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MI#MI_0433(GSat_u1) → http://purl.org/obo/owl/MI#MI_0093(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00398(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00848(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00015(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00859(GSat_u1)
