Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 89; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:40:05 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/83 = 0.000%
GSat discarded rules : 0/83 = 0.000%
avr. 09, 2021 8:40:05 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:40:05 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 73 , 10
nonFullTGDs	0		fullTGDs	73			newNonFullTGDs	10		newFullTGDs	0
avr. 09, 2021 8:40:05 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 202 ms = 0.20 s
avr. 09, 2021 8:40:05 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 10
avr. 09, 2021 8:40:05 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:40:05 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 110
avr. 09, 2021 8:40:05 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 8:40:05 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (73 dependecies)
=========================================
http://daml.umbc.edu/ontologies/profile-ont#bioSketch(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#day(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/profile-ont#DayOfWeek(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#filter(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#phoneNumber(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#state(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#organization(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#scheduleVer0.1(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/profile-ont#DayOfWeek(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#streetAddress(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Address(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#topic2(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Assertion(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#email(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(GSat_u1)
