Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 43; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:33:33 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/43 = 0.000%
GSat discarded rules : 0/43 = 0.000%
avr. 09, 2021 9:33:33 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:33:33 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 43 , 0
avr. 09, 2021 9:33:33 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 143 ms = 0.14 s
avr. 09, 2021 9:33:33 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 9:33:33 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:33:33 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 9:33:33 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:33:33 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (43 dependecies)
=========================================
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#distrustsAbsolutely(GSat_u2,GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#Person(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#distrustsModeratelyRe(GSat_u2,GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#TrustsRegarding(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#trustsAbsolutely(GSat_u2,GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#Person(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#trustsHighly(GSat_u2,GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#Person(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#TrustsRegarding(GSat_u1) → http://org.semanticweb.owlapi/error#Error2(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#distrustsHighly(GSat_u1,GSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#Person(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#distrustsSlightly(GSat_u2,GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#Person(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#trustsAbsolutely(GSat_u1,GSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#Person(GSat_u1)
