Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 317; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:54:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/317 = 0.000%
GSat discarded rules : 0/317 = 0.000%
avr. 09, 2021 8:54:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:54:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 317 , 0
avr. 09, 2021 8:54:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 186 ms = 0.19 s
avr. 09, 2021 8:54:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 8:54:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:54:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 8:54:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 8:54:23 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (317 dependecies)
=========================================
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Apiculture(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#AnimalProduction(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Ecology(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#KnowledgeDomain(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Work(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#HumanActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#GasFlaring(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#ByProductOfHumanActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Macroalgae(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Plant(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#LandUse(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#LandManagement(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#TreeRing(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Vegetation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#ElectricityEquipment(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#Equipment(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Centipede(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Animal(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Measurement(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Research-Exploration(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#ForestProduct(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Product(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#studyOf(GSat_u1,GSat_u2) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#KnowledgeDomain(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#LandResource(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#LandManagement(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Ciliate(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#MicrobiotaTaxonomy(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#ProductionFacility(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#Facility(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Production(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#HumanActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Poultry(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Animal(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Flatworm(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Animal(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#GeologicalHazard(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#NaturalHazard(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Conservation(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Ecology-RelatedActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/material_thing.owl#TransportationFacility(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/material_thing.owl#Facility(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Emission(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#HumanActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Echinoderm(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Animal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#Facility(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#Infrastructure(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#PlantProduction(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Agriculture(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#PopulationDynamics(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Sociology(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Old(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#AgeGroup(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#MarineMammal(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#MarineAnimal(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/material_thing.owl#TransportationEquipment(GSat_u2) & http://sweet.jpl.nasa.gov/ontology/material_thing.owl#hasAssociatedActivity(GSat_u2,GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Transportation(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#HydrologicalHazard(GSat_u2) & http://sweet.jpl.nasa.gov/ontology/human_activities.owl#hasAssociatedKnowledgeDomain(GSat_u2,GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Hydrology(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#belongsToHumanCategory(GSat_u2,GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#AgeGroup(GSat_u1)
