Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 34; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:42:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/34 = 0.000%
GSat discarded rules : 0/34 = 0.000%
avr. 09, 2021 9:42:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:42:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 34 , 0
avr. 09, 2021 9:42:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 139 ms = 0.14 s
avr. 09, 2021 9:42:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 9:42:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:42:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 9:42:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:42:14 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (34 dependecies)
=========================================
http://www.w3.org/2004/02/wsa/PolicyModel.owl#Obligation(GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#capability(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Capability(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#scopeOf(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Domain(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#owner(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#control(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#enforce(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission_Guard(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#enable_action(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#Audit_Guard(GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy_Guard(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#monitor(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Audit_Guard(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#owner(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#capability(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#enable_action(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Action(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#Domain(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#List(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#enable_state(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission(GSat_u1)
