Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 511; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/511 = 0.000%
SkSat discarded rules : 0/511 = 0.000%
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 511 , 0
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 202 ms = 0.20 s
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (511 dependecies)
=========================================
RootStarch(SkSat_u1) → SUMOFruitOrVegetable(SkSat_u1)
Plantain(SkSat_u1) → TropicalFruit(SkSat_u1)
PalmOil(SkSat_u1) → VegetableOil(SkSat_u1)
FishProduct(SkSat_u1) → AnimalAgriculturalProduct(SkSat_u1)
capitalExpenditures(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
currencyCode(SkSat_u1,SkSat_u2) → Governmentabbreviation(SkSat_u1,SkSat_u2)
Mid-level-ontologyDateFruit(SkSat_u1) → TropicalFruit(SkSat_u1)
Fertilizer(SkSat_u1) → SUMOMixture(SkSat_u1)
Walnut(SkSat_u1) → EdibleNut(SkSat_u1)
LeadProduct(SkSat_u1) → LeadMetal(SkSat_u1)
Reindeer(SkSat_u1) → SUMOHoofedMammal(SkSat_u1)
Shellfish(SkSat_u1) → Seafood(SkSat_u1)
Reindeer(SkSat_u1) → Livestock(SkSat_u1)
GermanMark(SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
Tomato(SkSat_u1) → GroceryProduce(SkSat_u1)
MulberryLeaf(SkSat_u1) → Leaf(SkSat_u1)
currencyCode(SkSat_u2,SkSat_u1) → SUMOUnitOfMeasure(SkSat_u1)
OldTajikSomoni(SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
HandicraftProduct(SkSat_u1) → SUMOProduct(SkSat_u1)
ItalianLire(SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
IronMetal(SkSat_u1) → MetalProduct(SkSat_u1)
FishRoe(SkSat_u1) → FishProduct(SkSat_u1)
Clover(SkSat_u1) → Mid-level-ontologyFodder(SkSat_u1)
Legume(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
PalmOilNut(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
industrialProductionGrowthRate(SkSat_u2,SkSat_u1) → SUMORealNumber(SkSat_u1)
Spice(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
Mid-level-ontologySteel(SkSat_u1) → MetalProduct(SkSat_u1)
ManufacturedProduct(SkSat_u1) → SUMOProduct(SkSat_u1)
organizationServiceType(SkSat_u2,SkSat_u1) → SUMOIntentionalProcess(SkSat_u1)
NorfolkIslandPineSeed(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
YamTuber(SkSat_u1) → GroceryProduce(SkSat_u1)
GeographyBauxite(SkSat_u1) → SUMOMixture(SkSat_u1)
AfghanAfghani(SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
Mid-level-ontologyDonkey(SkSat_u1) → SUMOHoofedMammal(SkSat_u1)
CapitalGood(SkSat_u1) → SUMOProduct(SkSat_u1)
AnimalAgriculturalProduct(SkSat_u1) → AgriculturalProduct(SkSat_u1)
Apple(SkSat_u1) → Fruit(SkSat_u1)
CanadianDollar(SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
GeographyIronOre(SkSat_u1) → SUMOMineral(SkSat_u1)
NickelOre(SkSat_u1) → MiningProduct(SkSat_u1)
AnimalSkin(SkSat_u1) → SUMOBodyCovering(SkSat_u1)
CopperOre(SkSat_u1) → SUMOMineral(SkSat_u1)
CashewNut(SkSat_u1) → EdibleNut(SkSat_u1)
BritishPound(SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
Lentil(SkSat_u1) → Legume(SkSat_u1)
Alfalfa(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
LeadOre(SkSat_u1) → SUMOMineral(SkSat_u1)
Camel(SkSat_u1) → SUMOMammal(SkSat_u1)
CoffeeBean(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
agriculturalProductType(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
ChemicalProduct(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
Deer(SkSat_u1) → Livestock(SkSat_u1)
Nut(SkSat_u1) → SUMOReproductiveBody(SkSat_u1)
