Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 143; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:13:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/125 = 0.000%
SkSat discarded rules : 0/125 = 0.000%
avr. 27, 2021 1:13:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:13:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 125 , 0
avr. 27, 2021 1:13:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 158 ms = 0.16 s
avr. 27, 2021 1:13:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:13:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:13:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:13:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:13:23 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (125 dependecies)
=========================================
foafimg(SkSat_u1,SkSat_u2) → foafdepiction(SkSat_u1,SkSat_u2)
foafpublications(SkSat_u2,SkSat_u1) → foafDocument(SkSat_u1)
foafmbox(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
doaptranslator(SkSat_u1,SkSat_u2) → doapProject(SkSat_u1)
doapdocumenter(SkSat_u1,SkSat_u2) → doapProject(SkSat_u1)
foafbirthday(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
foafyahooChatID(SkSat_u1,SkSat_u2) → foafnick(SkSat_u1,SkSat_u2)
doapdeveloper(SkSat_u2,SkSat_u1) → foafPerson(SkSat_u1)
foafOnlineGamingAccount(SkSat_u1) → foafOnlineAccount(SkSat_u1)
foafholdsAccount(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
foafmade(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
doaptranslator(SkSat_u2,SkSat_u1) → foafPerson(SkSat_u1)
foafworkplaceHomepage(SkSat_u1,SkSat_u2) → foafPerson(SkSat_u1)
doaphomepage(SkSat_u1,SkSat_u2) → doapProject(SkSat_u1)
foafPerson(SkSat_u1) → foafAgent(SkSat_u1)
foaficqChatID(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
foaflastName(SkSat_u1,SkSat_u2) → foafPerson(SkSat_u1)
foafmbox_sha1sum(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
doaprelease(SkSat_u1,SkSat_u2) → doapProject(SkSat_u1)
doaprepository(SkSat_u2,SkSat_u1) → doapRepository(SkSat_u1)
foafisPrimaryTopicOf(SkSat_u1,SkSat_u2) → foafpage(SkSat_u1,SkSat_u2)
foafOnlineEcommerceAccount(SkSat_u1) → foafOnlineAccount(SkSat_u1)
doapSVNRepository(SkSat_u1) → doapRepository(SkSat_u1)
doapdocumenter(SkSat_u2,SkSat_u1) → foafPerson(SkSat_u1)
doapold-homepage(SkSat_u1,SkSat_u2) → foafhomepage(SkSat_u1,SkSat_u2)
foafbased_near(SkSat_u1,SkSat_u2) → wgs84_posSpatialThing(SkSat_u1)
foafweblog(SkSat_u2,SkSat_u1) → foafDocument(SkSat_u1)
doapCVSRepository(SkSat_u1) → doapRepository(SkSat_u1)
foafskypeID(SkSat_u1,SkSat_u2) → foafnick(SkSat_u1,SkSat_u2)
foafaccount(SkSat_u2,SkSat_u1) → foafOnlineAccount(SkSat_u1)
doaptester(SkSat_u1,SkSat_u2) → doapProject(SkSat_u1)
doapProject(SkSat_u1) → wordnetProject(SkSat_u1)
doapmaintainer(SkSat_u2,SkSat_u1) → foafPerson(SkSat_u1)
foafpublications(SkSat_u1,SkSat_u2) → foafPerson(SkSat_u1)
foafhomepage(SkSat_u1,SkSat_u2) → foafisPrimaryTopicOf(SkSat_u1,SkSat_u2)
foafaccountServiceHomepage(SkSat_u2,SkSat_u1) → foafDocument(SkSat_u1)
foafsurname(SkSat_u1,SkSat_u2) → foafPerson(SkSat_u1)
foafstatus(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
foafbased_near(SkSat_u2,SkSat_u1) → wgs84_posSpatialThing(SkSat_u1)
doapold-homepage(SkSat_u1,SkSat_u2) → doapProject(SkSat_u1)
foafaimChatID(SkSat_u1,SkSat_u2) → foafnick(SkSat_u1,SkSat_u2)
foaffocus(SkSat_u1,SkSat_u2) → skosConcept(SkSat_u1)
doaptester(SkSat_u2,SkSat_u1) → foafPerson(SkSat_u1)
foafweblog(SkSat_u1,SkSat_u2) → foafpage(SkSat_u1,SkSat_u2)
foafGroup(SkSat_u1) → foafAgent(SkSat_u1)
foafthumbnail(SkSat_u2,SkSat_u1) → foafImage(SkSat_u1)
foafdepicts(SkSat_u1,SkSat_u2) → foafImage(SkSat_u1)
foaftipjar(SkSat_u1,SkSat_u2) → foafpage(SkSat_u1,SkSat_u2)
foafisPrimaryTopicOf(SkSat_u2,SkSat_u1) → foafDocument(SkSat_u1)
doaphomepage(SkSat_u1,SkSat_u2) → foafhomepage(SkSat_u1,SkSat_u2)
foafPerson(SkSat_u1) → contactPerson(SkSat_u1)
foafskypeID(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
foafhomepage(SkSat_u1,SkSat_u2) → foafpage(SkSat_u1,SkSat_u2)
foafworkInfoHomepage(SkSat_u1,SkSat_u2) → foafPerson(SkSat_u1)
foafopenid(SkSat_u2,SkSat_u1) → foafDocument(SkSat_u1)
