Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 463; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 12:01:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 10/463 = 2.160%
SkSat discarded rules : 10/463 = 2.160%
avr. 27, 2021 12:01:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 12:01:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 455 , 13
nonFullTGDs	0		fullTGDs	455			newNonFullTGDs	13		newFullTGDs	0
nonFullTGDs	100		fullTGDs	455			newNonFullTGDs	52		newFullTGDs	62
nonFullTGDs	179		fullTGDs	476			newNonFullTGDs	0		newFullTGDs	60
avr. 27, 2021 12:01:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 330 ms = 0.33 s
avr. 27, 2021 12:01:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 236
avr. 27, 2021 12:01:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 12:01:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 127 , 353
avr. 27, 2021 12:01:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 19
avr. 27, 2021 12:01:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (474 dependecies)
=========================================
TemporalRelationstemporally-overlaps(SkSat_u2,SkSat_u1) → TemporalRelationstemporally-overlaps(SkSat_u1,SkSat_u2)
DOLCE-Litesibling-part(SkSat_u2,SkSat_u1) → DOLCE-Litesibling-part(SkSat_u1,SkSat_u2)
DOLCE-Liteimmediate-relation-i(SkSat_u2,SkSat_u1) → DOLCE-Liteparticular(SkSat_u1)
DOLCE-Litequale(SkSat_u1) → DOLCE-Literegion(SkSat_u1)
DOLCE-Litetotal-temporary-participant(SkSat_u2,SkSat_u1) → DOLCE-Litetotal-temporary-participant-in(SkSat_u1,SkSat_u2)
DOLCE-Litemediated-relation-i(SkSat_u1,SkSat_u2) → DOLCE-Liteparticular(SkSat_u1)
DOLCE-Litegeneric-constituent(SkSat_u1,SkSat_u2) → DOLCE-Liteparticular(SkSat_u1)
DOLCE-Liteboundary-of(SkSat_u2,SkSat_u1) → DOLCE-Liteboundary(SkSat_u1,SkSat_u2)
DOLCE-Liteevent(SkSat_u1) → DOLCE-Liteperdurant(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → DOLCE-Liteparticipant-in(SkSat_u1,SkSat_u2)
DOLCE-Litespecific-constant-dependent(SkSat_u2,SkSat_u1) → DOLCE-Liteparticular(SkSat_u1)
DOLCE-Litepart(SkSat_u2,SkSat_u1) & DOLCE-Litenon-physical-endurant(SkSat_u2) → DOLCE-Litenon-physical-endurant(SkSat_u1)
DOLCE-Litearbitrary-sum(SkSat_u1) → DOLCE-Liteparticular(SkSat_u1)
DOLCE-Litehas-quale(SkSat_u2,SkSat_u1) → DOLCE-Litequale-of(SkSat_u1,SkSat_u2)
DOLCE-Liteoverlaps(SkSat_u2,SkSat_u1) → DOLCE-Liteparticular(SkSat_u1)
