Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 127; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:28:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/127 = 0.000%
SkSat discarded rules : 0/127 = 0.000%
avr. 27, 2021 1:28:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:28:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 127 , 0
avr. 27, 2021 1:28:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 158 ms = 0.16 s
avr. 27, 2021 1:28:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:28:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:28:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:28:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:28:41 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (127 dependecies)
=========================================
musicTrombonist(SkSat_u1) → wordnetTrombonist(SkSat_u1)
musicTrombonist(SkSat_u1) → musicPlayer(SkSat_u1)
musicEnglishHornPlayer(SkSat_u1) → musicOboist(SkSat_u1)
musicVenue(SkSat_u1) → wordnetVenue(SkSat_u1)
musicSymphonic_Poem(SkSat_u1) → musicOrchestral_Work(SkSat_u1)
musicConcert(SkSat_u1) → musicMusical_Event(SkSat_u1)
musicPercussionist(SkSat_u1) → wordnetPercussionist(SkSat_u1)
musicTimpanist(SkSat_u1) → wordnetTimpanist(SkSat_u1)
musicBaritone(SkSat_u1) → musicSinger(SkSat_u1)
musicBassClarinettist(SkSat_u1) → musicPlayer(SkSat_u1)
musicPiccoloPlayer(SkSat_u1) → musicFlutist(SkSat_u1)
musicOeuvre(SkSat_u1) → musicMusical_Unit(SkSat_u1)
musicperformer(SkSat_u2,SkSat_u1) → foafAgent(SkSat_u1)
musicChorus(SkSat_u1) → wordnetChorus-2(SkSat_u1)
musicConcert(SkSat_u1) → wordnetConcert(SkSat_u1)
musicChamber_Music(SkSat_u1) → wordnetChamber_Music(SkSat_u1)
musicBassClarinettist(SkSat_u1) → musicClarinettist(SkSat_u1)
musicpublished(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
musicOeuvre(SkSat_u1) → wordnetOeuvre(SkSat_u1)
musicClarinettist(SkSat_u1) → wordnetClarinettist(SkSat_u1)
musicSuite(SkSat_u1) → wordnetSuite(SkSat_u1)
musicDirector(SkSat_u1) → musicArtist(SkSat_u1)
musicArtist(SkSat_u1) → foafAgent(SkSat_u1)
musicpublished(SkSat_u1,SkSat_u2) → musicOeuvre(SkSat_u1)
musicPianist(SkSat_u1) → musicPlayer(SkSat_u1)
musicpremiere(SkSat_u1,SkSat_u2) → musicOeuvre(SkSat_u1)
musicConductor(SkSat_u1) → musicMusician(SkSat_u1)
musicReligious_Music(SkSat_u1) → musicOeuvre(SkSat_u1)
musicprogram(SkSat_u2,SkSat_u1) → musicOeuvre(SkSat_u1)
musicChoreographer(SkSat_u1) → wordnetChoreographer(SkSat_u1)
musicPercussionist(SkSat_u1) → musicPlayer(SkSat_u1)
musicMusicDirector(SkSat_u1) → musicMusician(SkSat_u1)
musicOpera_Performance(SkSat_u1) → wordnetTheatrical_Performance(SkSat_u1)
musicConductor(SkSat_u1) → wordnetConductor(SkSat_u1)
musicViolist(SkSat_u1) → wordnetViolist(SkSat_u1)
musicPlayer(SkSat_u1) → musicMusician(SkSat_u1)
musicOrchestra(SkSat_u1) → wordnetOrchestra(SkSat_u1)
musicSoprano(SkSat_u1) → musicSinger(SkSat_u1)
musicEnsemble(SkSat_u1) → musicMusicalGroup(SkSat_u1)
musicViolist(SkSat_u1) → musicPlayer(SkSat_u1)
musicprogram(SkSat_u1,SkSat_u2) → musicMusical_Event(SkSat_u1)
musicSinger(SkSat_u1) → musicMusician(SkSat_u1)
musicTimpanist(SkSat_u1) → musicPlayer(SkSat_u1)
musicStringQuartetEnsemble(SkSat_u1) → wordnetString_Quartet(SkSat_u1)
