Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 81; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:38:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/81 = 0.000%
SkSat discarded rules : 0/81 = 0.000%
avr. 27, 2021 1:38:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:38:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 81 , 0
avr. 27, 2021 1:38:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 147 ms = 0.15 s
avr. 27, 2021 1:38:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:38:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:38:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:38:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:38:41 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (81 dependecies)
=========================================
orderPurchaseOrderDate(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
orderZip(SkSat_u1,SkSat_u2) → orderAddress(SkSat_u1)
orderCountry(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
orderPerson(SkSat_u1) → orderAgent(SkSat_u1)
orderhasItem(SkSat_u1,SkSat_u2) → orderItemsCollection(SkSat_u1)
orderhasItems(SkSat_u2,SkSat_u1) → orderItemsCollection(SkSat_u1)
orderPosition(SkSat_u1,SkSat_u2) → orderPersonnel(SkSat_u1)
orderAgent(SkSat_u1) → foafAgent(SkSat_u1)
orderAmount(SkSat_u1,SkSat_u2) → orderPurchaseOrder(SkSat_u1)
orderItemName(SkSat_u1,SkSat_u2) → orderPurchasedItem(SkSat_u1)
orderPosition(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
orderOrderDate(SkSat_u1,SkSat_u2) → orderPurchaseOrder(SkSat_u1)
orderItemName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
orderPhone(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ordercontactPerson(SkSat_u2,SkSat_u1) → orderPersonnel(SkSat_u1)
orderOrderNumber(SkSat_u1,SkSat_u2) → orderPurchaseOrder(SkSat_u1)
foafAgent(SkSat_u1) → orderAgent(SkSat_u1)
orderTitle(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
orderShipmentDate(SkSat_u1,SkSat_u2) → orderPurchaseOrder(SkSat_u1)
orderFirstName(SkSat_u1,SkSat_u2) → orderPerson(SkSat_u1)
ordercontactPerson(SkSat_u1,SkSat_u2) → orderOrganization(SkSat_u1)
orderShipper(SkSat_u1) → orderOrganization(SkSat_u1)
orderUPC(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
orderUPC(SkSat_u1,SkSat_u2) → orderPurchasedItem(SkSat_u1)
orderPhone(SkSat_u1,SkSat_u2) → orderAgent(SkSat_u1)
orderEmail(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
orderAmount(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
orderPartNumber(SkSat_u1,SkSat_u2) → orderPurchasedItem(SkSat_u1)
orderHomePage(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
orderComments(SkSat_u1,SkSat_u2) → orderPurchaseOrder(SkSat_u1)
orderCurrency(SkSat_u1,SkSat_u2) → orderPurchaseOrder(SkSat_u1)
orderItemDescription(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
orderPerson(SkSat_u1) → foafPerson(SkSat_u1)
orderPartNumber(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
orderLastName(SkSat_u1,SkSat_u2) → orderPerson(SkSat_u1)
orderbillTo(SkSat_u2,SkSat_u1) → orderOrganization(SkSat_u1)
orderQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
orderFax(SkSat_u1,SkSat_u2) → orderAgent(SkSat_u1)
orderSupplier(SkSat_u1) → orderOrganization(SkSat_u1)
orderOrganizationName(SkSat_u1,SkSat_u2) → orderOrganization(SkSat_u1)
orderLastName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
orderComments(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
orderZip(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
