Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 31; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:25:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/29 = 0.000%
SkSat discarded rules : 0/29 = 0.000%
avr. 27, 2021 1:25:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:25:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 28 , 1
nonFullTGDs	0		fullTGDs	28			newNonFullTGDs	1		newFullTGDs	0
avr. 27, 2021 1:25:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 174 ms = 0.17 s
avr. 27, 2021 1:25:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 4
avr. 27, 2021 1:25:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:25:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 2 , 6
avr. 27, 2021 1:25:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 1
avr. 27, 2021 1:25:32 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (29 dependecies)
=========================================
ServicepresentedBy(SkSat_u1,SkSat_u2) → ServiceServiceProfile(SkSat_u1)
ServiceisDescribedBy(SkSat_u1,SkSat_u2) → ServicedescribedBy(SkSat_u1,SkSat_u2)
ServicedescribedBy(SkSat_u2,SkSat_u1) → Servicedescribes(SkSat_u1,SkSat_u2)
ServiceisPresentedBy(SkSat_u1,SkSat_u2) → ServicepresentedBy(SkSat_u1,SkSat_u2)
ServicesupportedBy(SkSat_u2,SkSat_u1) → ServiceService(SkSat_u1)
Servicepresents(SkSat_u2,SkSat_u1) → ServicepresentedBy(SkSat_u1,SkSat_u2)
ServiceServiceGrounding(SkSat_u1) → ServiceServiceGrounding(SkSat_u1)
ServiceisSupportedBy(SkSat_u1,SkSat_u2) → ServicesupportedBy(SkSat_u1,SkSat_u2)
ServicedescribedBy(SkSat_u1,SkSat_u2) → ServiceService(SkSat_u1)
Servicesupports(SkSat_u2,SkSat_u1) → ServiceServiceGrounding(SkSat_u1)
ServiceprovidedBy(SkSat_u2,SkSat_u1) → Serviceprovides(SkSat_u1,SkSat_u2)
Servicepresents(SkSat_u1,SkSat_u2) → ServiceService(SkSat_u1)
ServicepresentedBy(SkSat_u2,SkSat_u1) → ServiceService(SkSat_u1)
ServicesupportedBy(SkSat_u1,SkSat_u2) → ServiceisSupportedBy(SkSat_u1,SkSat_u2)
Serviceprovides(SkSat_u2,SkSat_u1) → ServiceService(SkSat_u1)
Servicepresents(SkSat_u2,SkSat_u1) → ServiceServiceProfile(SkSat_u1)
Servicedescribes(SkSat_u2,SkSat_u1) → ServicedescribedBy(SkSat_u1,SkSat_u2)
ServicepresentedBy(SkSat_u2,SkSat_u1) → Servicepresents(SkSat_u1,SkSat_u2)
Servicedescribes(SkSat_u1,SkSat_u2) → ServiceServiceModel(SkSat_u1)
ServicesupportedBy(SkSat_u2,SkSat_u1) → Servicesupports(SkSat_u1,SkSat_u2)
ServiceprovidedBy(SkSat_u1,SkSat_u2) → ServiceService(SkSat_u1)
Serviceprovides(SkSat_u2,SkSat_u1) → ServiceprovidedBy(SkSat_u1,SkSat_u2)
ServicedescribedBy(SkSat_u2,SkSat_u1) → ServiceServiceModel(SkSat_u1)
ServicedescribedBy(SkSat_u1,SkSat_u2) → ServiceisDescribedBy(SkSat_u1,SkSat_u2)
Servicedescribes(SkSat_u2,SkSat_u1) → ServiceService(SkSat_u1)
ServicesupportedBy(SkSat_u1,SkSat_u2) → ServiceServiceGrounding(SkSat_u1)
Servicesupports(SkSat_u2,SkSat_u1) → ServicesupportedBy(SkSat_u1,SkSat_u2)
Servicesupports(SkSat_u1,SkSat_u2) → ServiceService(SkSat_u1)
ServicepresentedBy(SkSat_u1,SkSat_u2) → ServiceisPresentedBy(SkSat_u1,SkSat_u2)
=========================================
