Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1697; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:40:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1697 = 0.000%
SkSat discarded rules : 0/1697 = 0.000%
avr. 27, 2021 1:40:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:40:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1697 , 0
avr. 27, 2021 1:40:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 274 ms = 0.27 s
avr. 27, 2021 1:40:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:40:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:40:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:40:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:40:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1697 dependecies)
=========================================
p3prdfv1Category-navigation(SkSat_u1) → p3prdfv1Category(SkSat_u1)
p3prdfv1Business.contact-info.postal.street(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1AccessClass-none(SkSat_u1) → p3prdfv1Access(SkSat_u1)
p3prdfv1Thirdparty.home-info.postal.city(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1Thirdparty.login.id(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1user.home-info.postal.street(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1Dynamic.clickstream.clientip.partialip(SkSat_u1) → p3prdfv1Category-demographic(SkSat_u1)
p3prdfv1PolicyResource(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
p3prdfv1disputeResolution(SkSat_u2,SkSat_u1) → p3prdfv1DisputeResolution(SkSat_u1)
p3prdfv1thirdparty.home-info.postal.name.suffix(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1DisputeResolution-court(SkSat_u1) → p3prdfv1DisputeResolution(SkSat_u1)
p3prdfv1thirdparty.login.id(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1thirdparty.business-info.telecom.mobile.intcode(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1Thirdparty.home-info.telecom.pager.comment(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1Business.contact-info.postal.name(SkSat_u1) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1thirdparty.business-info.postal.postalcode(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1business.contact-info.postal.name(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1business.contact-info.postal.city(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1dynamic.http.referrer(SkSat_u2,SkSat_u1) → p3prdfv1Dynamic.http.referrer(SkSat_u1)
p3prdfv1business.contact-info.postal.city(SkSat_u2,SkSat_u1) → p3prdfv1Business.contact-info.postal.city(SkSat_u1)
p3prdfv1User.business-info.postal.name.given(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1Thirdparty.home-info.telecom.fax.comment(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1dynamic.clickstream.timestamp.fractionsecond(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1remedy(SkSat_u1,SkSat_u2) → p3prdfv1DisputeResolution(SkSat_u1)
p3prdfv1User.home-info.postal.name.nickname(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1user.gender(SkSat_u2,SkSat_u1) → p3prdfv1User.gender(SkSat_u1)
p3prdfv1thirdparty.bdate.ymd.month(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1User.business-info.postal.name.prefix(SkSat_u1) → p3prdfv1Category-demographic(SkSat_u1)
p3prdfv1Thirdparty.business-info.postal.name(SkSat_u1) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1user.business-info.telecom.mobile.intcode(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1thirdparty.name.middle(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1Category-political(SkSat_u1) → p3prdfv1Category(SkSat_u1)
p3prdfv1thirdparty.business-info.telecom.mobile.intcode(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.business-info.telecom.mobile.intcode(SkSat_u1)
p3prdfv1thirdparty.home-info.telecom.pager.ext(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1thirdparty.home-info.telecom.mobile.intcode(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1User.home-info.telecom.telephone.comment(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1user.home-info.postal.organization(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1thirdparty.business-info.online(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1thirdparty.home-info.telecom(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1dynamic.clickstream.timestamp.hms(SkSat_u2,SkSat_u1) → p3prdfv1Dynamic.clickstream.timestamp.hms(SkSat_u1)
p3prdfv1thirdparty.home-info(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.home-info(SkSat_u1)
p3prdfv1thirdparty.home-info.telecom.mobile.number(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.home-info.telecom.mobile.number(SkSat_u1)
p3prdfv1dynamic.clickstream.uri.stem(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1Thirdparty.login(SkSat_u1) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1User.business-info.telecom.telephone.loccode(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1Business.contact-info.postal.stateprov(SkSat_u1) → p3prdfv1Category-demographic(SkSat_u1)
p3prdfv1thirdparty.home-info.telecom.telephone(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.home-info.telecom.telephone(SkSat_u1)
p3prdfv1User.business-info.postal(SkSat_u1) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1dynamic.clickstream.clientip(SkSat_u2,SkSat_u1) → p3prdfv1Dynamic.clickstream.clientip(SkSat_u1)
p3prdfv1Thirdparty.gender(SkSat_u1) → p3prdfv1Category-demographic(SkSat_u1)
p3prdfv1User.home-info.postal.organization(SkSat_u1) → p3prdfv1Category-demographic(SkSat_u1)
p3prdfv1user.bdate.timezone(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1user.jobtitle(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1Thirdparty.business-info.telecom.pager.ext(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1Hint(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
p3prdfv1thirdparty.home-info.online.uri(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1Thirdparty.business-info.telecom.fax.loccode(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1business.contact-info.telecom.fax.number(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1User.home-info.telecom.pager.number(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1User.cert.key(SkSat_u1) → p3prdfv1Category-uniqueid(SkSat_u1)
p3prdfv1thirdparty.bdate.hms.hour(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.bdate.hms.hour(SkSat_u1)
