Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 71; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 2:05:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/71 = 0.000%
SkSat discarded rules : 0/71 = 0.000%
avr. 27, 2021 2:05:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 2:05:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 37 , 0
avr. 27, 2021 2:05:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 131 ms = 0.13 s
avr. 27, 2021 2:05:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 2:05:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 2:05:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 2:05:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 2:05:10 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (37 dependecies)
=========================================
snapDisposition(SkSat_u1) → snapRealizableEntity(SkSat_u1)
spanOccurrent(SkSat_u1) → bfoEntity(SkSat_u1)
spanScatteredTemporalRegion(SkSat_u1) → spanTemporalRegion(SkSat_u1)
snapObjectBoundary(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
spanProcess(SkSat_u1) → spanProcessualEntity(SkSat_u1)
spanProcessualContext(SkSat_u1) → spanProcessualEntity(SkSat_u1)
snapObject(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
snapThreeDimensionalRegion(SkSat_u1) → snapSpatialRegion(SkSat_u1)
snapDependentContinuant(SkSat_u1) → snapContinuant(SkSat_u1)
snapSpatialRegion(SkSat_u1) → snapContinuant(SkSat_u1)
spanTemporalRegion(SkSat_u1) → spanOccurrent(SkSat_u1)
spanSpatiotemporalRegion(SkSat_u1) → spanOccurrent(SkSat_u1)
spanFiatProcessPart(SkSat_u1) → spanProcessualEntity(SkSat_u1)
spanConnectedSpatiotemporalRegion(SkSat_u1) → spanSpatiotemporalRegion(SkSat_u1)
spanProcessualEntity(SkSat_u1) → spanOccurrent(SkSat_u1)
snapSite(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
snapRealizableEntity(SkSat_u1) → snapSpecificallyDependentContinuant(SkSat_u1)
snapFunction(SkSat_u1) → snapRealizableEntity(SkSat_u1)
snapZeroDimensionalRegion(SkSat_u1) → snapSpatialRegion(SkSat_u1)
spanConnectedTemporalRegion(SkSat_u1) → spanTemporalRegion(SkSat_u1)
snapObjectAggregate(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
spanProcessBoundary(SkSat_u1) → spanProcessualEntity(SkSat_u1)
snapQuality(SkSat_u1) → snapSpecificallyDependentContinuant(SkSat_u1)
spanScatteredSpatiotemporalRegion(SkSat_u1) → spanSpatiotemporalRegion(SkSat_u1)
spanProcessAggregate(SkSat_u1) → spanProcessualEntity(SkSat_u1)
snapRole(SkSat_u1) → snapRealizableEntity(SkSat_u1)
snapIndependentContinuant(SkSat_u1) → snapContinuant(SkSat_u1)
snapTwoDimensionalRegion(SkSat_u1) → snapSpatialRegion(SkSat_u1)
spanTemporalInterval(SkSat_u1) → spanConnectedTemporalRegion(SkSat_u1)
snapOneDimensionalRegion(SkSat_u1) → snapSpatialRegion(SkSat_u1)
spanSpatiotemporalInterval(SkSat_u1) → spanConnectedSpatiotemporalRegion(SkSat_u1)
snapGenericallyDependentContinuant(SkSat_u1) → snapDependentContinuant(SkSat_u1)
snapContinuant(SkSat_u1) → bfoEntity(SkSat_u1)
spanTemporalInstant(SkSat_u1) → spanConnectedTemporalRegion(SkSat_u1)
snapSpecificallyDependentContinuant(SkSat_u1) → snapDependentContinuant(SkSat_u1)
spanSpatiotemporalInstant(SkSat_u1) → spanConnectedSpatiotemporalRegion(SkSat_u1)
snapFiatObjectPart(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
=========================================
