Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2630; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 10:28:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 534/2629 = 20.312%
SkSat discarded rules : 534/2629 = 20.312%
avr. 27, 2021 10:28:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 10:28:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4371 , 774
nonFullTGDs	0		fullTGDs	4371			newNonFullTGDs	774		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4371			newNonFullTGDs	749		newFullTGDs	1950
nonFullTGDs	200		fullTGDs	4371			newNonFullTGDs	724		newFullTGDs	3900
nonFullTGDs	300		fullTGDs	4371			newNonFullTGDs	699		newFullTGDs	5850
nonFullTGDs	400		fullTGDs	4371			newNonFullTGDs	674		newFullTGDs	9714
nonFullTGDs	500		fullTGDs	4371			newNonFullTGDs	649		newFullTGDs	13839
nonFullTGDs	600		fullTGDs	4371			newNonFullTGDs	624		newFullTGDs	17964
nonFullTGDs	700		fullTGDs	4371			newNonFullTGDs	599		newFullTGDs	22089
nonFullTGDs	800		fullTGDs	4371			newNonFullTGDs	574		newFullTGDs	26214
nonFullTGDs	900		fullTGDs	4371			newNonFullTGDs	549		newFullTGDs	30339
nonFullTGDs	1000		fullTGDs	4371			newNonFullTGDs	1261		newFullTGDs	33543
nonFullTGDs	1100		fullTGDs	4371			newNonFullTGDs	3437		newFullTGDs	34245
nonFullTGDs	1200		fullTGDs	4371			newNonFullTGDs	6113		newFullTGDs	35442
nonFullTGDs	1300		fullTGDs	4371			newNonFullTGDs	9037		newFullTGDs	37056
nonFullTGDs	1400		fullTGDs	4371			newNonFullTGDs	11545		newFullTGDs	38088
nonFullTGDs	1500		fullTGDs	4371			newNonFullTGDs	13965		newFullTGDs	38868
nonFullTGDs	1600		fullTGDs	4371			newNonFullTGDs	16549		newFullTGDs	39813
nonFullTGDs	1700		fullTGDs	4371			newNonFullTGDs	19315		newFullTGDs	41262
nonFullTGDs	1800		fullTGDs	4371			newNonFullTGDs	21909		newFullTGDs	42546
nonFullTGDs	1900		fullTGDs	4371			newNonFullTGDs	24503		newFullTGDs	43830
nonFullTGDs	2000		fullTGDs	4371			newNonFullTGDs	27342		newFullTGDs	45192
nonFullTGDs	2100		fullTGDs	4371			newNonFullTGDs	30015		newFullTGDs	46389
nonFullTGDs	2200		fullTGDs	4371			newNonFullTGDs	32355		newFullTGDs	47256
nonFullTGDs	2300		fullTGDs	4371			newNonFullTGDs	34775		newFullTGDs	48036
nonFullTGDs	2400		fullTGDs	4371			newNonFullTGDs	37121		newFullTGDs	48738
nonFullTGDs	2500		fullTGDs	4371			newNonFullTGDs	39373		newFullTGDs	49518
nonFullTGDs	2600		fullTGDs	4371			newNonFullTGDs	41717		newFullTGDs	50220
nonFullTGDs	2700		fullTGDs	4371			newNonFullTGDs	44809		newFullTGDs	51999
nonFullTGDs	2800		fullTGDs	4371			newNonFullTGDs	47901		newFullTGDs	53778
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 303384 ms = 303.38 s
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 938
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 54177 , 50963
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (4371 dependecies)
=========================================
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001162(SkSat_u2) → obo3TAO_0001162(SkSat_u1)
_S325(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000250(SkSat_u1)
_S71(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S17(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2203,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2204(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1763(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1768(SkSat_u1)
_S549(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S101(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S733(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S39(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S123(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S456(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001058(SkSat_u1)
_S434(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S399(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2750,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2756(SkSat_u1)
_S6(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002086(SkSat_u1)
_S374(SkSat_u2,SkSat_u1) → oboBSPO_0000007(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1308(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1320(SkSat_u1)
_S496(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S221(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S167(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2338(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2344(SkSat_u1)
_S142(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001550(SkSat_u1)
_S159(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S76(SkSat_u2,SkSat_u1) → oboPATO_0000599(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-537,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-538(SkSat_u1)
_S64(SkSat_u2,SkSat_u1) → oboTAO_0000015(SkSat_u1)
_S694(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S324(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000444(SkSat_u1)
obo2PATO_0001889(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S727(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboBSPO_0000672(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1665,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1666(SkSat_u1)
_S427(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001561(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1618(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1604(SkSat_u1)
obo2PATO_0000701(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S13(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001736(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2995(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-3000(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1816(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1822(SkSat_u1)
_S658(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S190(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001625(SkSat_u1)
_S702(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboBSPO_0000672(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2093(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2098(SkSat_u1)
_S203(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S685(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S228(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000567(SkSat_u1)
_S749(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S557(SkSat_u2,SkSat_u1) → oboTAO_0000495(SkSat_u1)
_S675(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001338(SkSat_u1)
_S211(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S584(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000557(SkSat_u1)
_S686(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002087(SkSat_u1)
_S767(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000507(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1260(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1265(SkSat_u1)
_S224(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001873(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000526(SkSat_u2) → obo3TAO_0000526(SkSat_u1)
_S662(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S14(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2450(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2445(SkSat_u1)
_S269(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u7,SkSat_u1,SkSat_u8) → oboPATO_0000642(SkSat_u1)
_S227(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S692(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S676(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000602(SkSat_u1)
_S738(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001857(SkSat_u1)
_S295(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000576(SkSat_u1)
_S761(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1319,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1320(SkSat_u1)
_S608(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001581(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1345(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1352(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2159(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2164(SkSat_u1)
_S368(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S772(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S718(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000561(SkSat_u1)
_S496(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S10(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S281(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboTAO_0000126(SkSat_u1)
_S163(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S610(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S421(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S768(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S529(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S563(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S9(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S708(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S683(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000140(SkSat_u1)
_S386(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000422(SkSat_u2) → obo3TAO_0000422(SkSat_u1)
_S596(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2419,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2436(SkSat_u1)
_S282(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S635(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0001448(SkSat_u1)
_S631(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S633(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2196,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2197(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2449,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2450(SkSat_u1)
_S413(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S435(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S579(SkSat_u2,SkSat_u1) → oboTAO_0000191(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2782(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2787(SkSat_u1)
_S713(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-697(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-702(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001550(SkSat_u2) → obo3TAO_0001550(SkSat_u1)
_S608(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001066(SkSat_u1)
obo2PATO_0000122(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S197(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001589(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2061,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2062(SkSat_u1)
_S739(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000660(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2220,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2221(SkSat_u1)
_S437(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000661(SkSat_u1)
_S687(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S748(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000486(SkSat_u1)
_S361(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001469(SkSat_u2) → obo3TAO_0001469(SkSat_u1)
_S629(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S170(SkSat_u2,SkSat_u1) → oboTAO_0001336(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-251,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-252(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1259,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1260(SkSat_u1)
_S546(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S396(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S469(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0002082(SkSat_u1)
obo2PATO_0001154(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S479(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
_S240(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002167(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-860(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-854(SkSat_u1)
_S596(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S305(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001806(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2292,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2293(SkSat_u1)
_S568(SkSat_u2,SkSat_u1) → oboTAO_0000326(SkSat_u1)
_S111(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001587(SkSat_u2) → obo3TAO_0001587(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboBSPO_0000071(SkSat_u2) → obo3BSPO_0000071(SkSat_u1)
_S601(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002087(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2169(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2175(SkSat_u1)
_S278(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000557(SkSat_u2) → obo3TAO_0000557(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1122,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1128(SkSat_u1)
_S228(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1327(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1338(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1538(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1543(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-3155(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-3161(SkSat_u1)
_S730(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001409(SkSat_u1)
_S743(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2678,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2679(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-586,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-592(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-948(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-943(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2938(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1030(SkSat_u1)
oboTAO_0001551(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0001551(SkSat_u1)
_S486(SkSat_u2,SkSat_u1) → oboPATO_0001633(SkSat_u1)
_S213(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000527(SkSat_u1)
_S144(SkSat_u2,SkSat_u1) → oboPATO_0001495(SkSat_u1)
_S321(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2672,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2673(SkSat_u1)
_S636(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001273(SkSat_u1)
_S267(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0000661(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-586,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-587(SkSat_u1)
_S7(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000602(SkSat_u1)
_S475(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0002229(SkSat_u1)
oboTAO_0001589(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001589(SkSat_u1)
_S657(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000250(SkSat_u1)
_S738(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000196(SkSat_u1)
obo2TAO_0000316(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S430(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001561(SkSat_u1)
_S666(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S356(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S530(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5,SkSat_u6) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S147(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S40(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S361(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001927(SkSat_u1)
_S195(SkSat_u2,SkSat_u1) → oboTAO_0000561(SkSat_u1)
_S481(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001550(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2354(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2349(SkSat_u1)
_S142(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S281(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001066(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2818(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2823(SkSat_u1)
_S464(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S734(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000586(SkSat_u1)
_S212(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001927(SkSat_u1)
_S473(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S389(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000140(SkSat_u1)
obo2TAO_0000561(SkSat_u1) → oboBFO_0000004(SkSat_u1)
