Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 629; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/629 = 0.000%
SkSat discarded rules : 0/629 = 0.000%
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 629 , 0
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 209 ms = 0.21 s
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (629 dependecies)
=========================================
UserPoweredVehicle(SkSat_u1) → SUMOVehicle(SkSat_u1)
ClassIIRailroad(SkSat_u1) → Mid-level-ontologyRailroadCompany(SkSat_u1)
AidToNavigation(SkSat_u1) → SUMOContentBearingObject(SkSat_u1)
personCapacityMaxWeight(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
PassengerShip(SkSat_u1) → Mid-level-ontologyShip(SkSat_u1)
WaterwayJunction(SkSat_u1) → Mid-level-ontologyTransitwayJunction(SkSat_u1)
totalPersonsAboard(SkSat_u1,SkSat_u2) → SUMOTransportationDevice(SkSat_u1)
Mid-level-ontologyAirport(SkSat_u1) → Mid-level-ontologyTransitTerminal(SkSat_u1)
licenseNumber(SkSat_u1,SkSat_u2) → documentNumber(SkSat_u1,SkSat_u2)
TrainAssembly(SkSat_u1) → SUMOAttaching(SkSat_u1)
issuedTo(SkSat_u1,SkSat_u2) → SUMOCertificate(SkSat_u1)
SUMOTranslocation(SkSat_u1) → SUMOMotion(SkSat_u1)
SelfPoweredVehicle(SkSat_u1) → Mid-level-ontologySelfPoweredDevice(SkSat_u1)
ShortSeaPassengerShip(SkSat_u1) → PassengerShip(SkSat_u1)
DiningCar(SkSat_u1) → PassengerRailwayCar(SkSat_u1)
speed(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
PontoonBridge(SkSat_u1) → PortableBridge(SkSat_u1)
EmergencyRoadVehicle(SkSat_u1) → SelfPoweredRoadVehicle(SkSat_u1)
Navigation(SkSat_u1) → SUMOGuiding(SkSat_u1)
carrier(SkSat_u2,SkSat_u1) → SUMOTransportationDevice(SkSat_u1)
documentNumber(SkSat_u1,SkSat_u2) → SUMOContentBearingObject(SkSat_u1)
Motorboat(SkSat_u1) → Mid-level-ontologyWatercraft(SkSat_u1)
CanalLock(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
CrewDormCar(SkSat_u1) → Railcar(SkSat_u1)
lengthOfElectrifiedRailway(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
WoodChipsCarrierShip(SkSat_u1) → DryBulkCarrierShip(SkSat_u1)
routeInSystem(SkSat_u1,SkSat_u2) → SUMOTransitway(SkSat_u1)
ParkingGarage(SkSat_u1) → SUMOBuilding(SkSat_u1)
transitwayMinimumSpeed(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
CrewList(SkSat_u1) → SUMOContentBearingObject(SkSat_u1)
Freighter(SkSat_u1) → CargoShip(SkSat_u1)
Mid-level-ontologyInternalCombustionEngine(SkSat_u1) → Mid-level-ontologyEngine(SkSat_u1)
Mid-level-ontologydetainee(SkSat_u1,SkSat_u2) → SUMOpatient(SkSat_u1,SkSat_u2)
Mid-level-ontologymemberType(SkSat_u2,SkSat_u1) → SUMOSetOrClass(SkSat_u1)
Mid-level-ontologyFossilFuel(SkSat_u1) → Mid-level-ontologyFuel(SkSat_u1)
UreaCarrierShip(SkSat_u1) → DryBulkCarrierShip(SkSat_u1)
Canoe(SkSat_u1) → HumanPoweredDevice(SkSat_u1)
totalLengthOfHighwaySystem(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
vesselDisplacement(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
IceBreakerShip(SkSat_u1) → Mid-level-ontologyShip(SkSat_u1)
Motorcycle(SkSat_u1) → Mid-level-ontologyRoadVehicle(SkSat_u1)
HumanHabitationArtifact(SkSat_u1) → SUMOArtifact(SkSat_u1)
RadarFacility(SkSat_u1) → SUMOOrganization(SkSat_u1)
RailroadBridge(SkSat_u1) → FixedBridge(SkSat_u1)
FlagOfConvenienceRegister(SkSat_u1) → ShipRegister(SkSat_u1)
Heliport(SkSat_u1) → AirTransitway(SkSat_u1)
SelfPoweredVehicle(SkSat_u1) → SUMOVehicle(SkSat_u1)
SUMOpath(SkSat_u1,SkSat_u2) → SUMOpartlyLocated(SkSat_u1,SkSat_u2)
destinationInSchedule(SkSat_u1,SkSat_u2) → TransportationSchedule(SkSat_u1)
Trail(SkSat_u1) → SUMOLandTransitway(SkSat_u1)
UnpavedRunway(SkSat_u1) → Mid-level-ontologyRunway(SkSat_u1)
FHWAVehicleClass11(SkSat_u1) → TractorTrailer(SkSat_u1)
Containerization(SkSat_u1) → SUMOTransportation(SkSat_u1)
CoachRailcar(SkSat_u1) → Railcar(SkSat_u1)
lengthOfPavedHighway(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
MotorScooter(SkSat_u1) → SelfPoweredRoadVehicle(SkSat_u1)
NavigationLight(SkSat_u1) → AidToNavigation(SkSat_u1)
GliderAirplane(SkSat_u1) → WindPoweredDevice(SkSat_u1)
SUMOLandTransitway(SkSat_u1) → SUMOTransitway(SkSat_u1)
PortableBridge(SkSat_u1) → Mid-level-ontologyBridge(SkSat_u1)
GalleryCar(SkSat_u1) → Railcar(SkSat_u1)
TradeEmbargo(SkSat_u1) → SUMOOrganizationalProcess(SkSat_u1)
Mid-level-ontologyAirplane(SkSat_u1) → SelfPoweredVehicle(SkSat_u1)
OpenTopRailcar(SkSat_u1) → FreightCar(SkSat_u1)
TrackGauge(SkSat_u1) → SUMOInternalAttribute(SkSat_u1)
TrafficLight(SkSat_u1) → Mid-level-ontologyElectricDevice(SkSat_u1)
Seavan(SkSat_u1) → CargoContainer(SkSat_u1)
CableShip(SkSat_u1) → Mid-level-ontologyShip(SkSat_u1)
ContainerShip(SkSat_u1) → CargoShip(SkSat_u1)
DirectingTraffic(SkSat_u1) → SUMOBodyMotion(SkSat_u1)
fleetGrossRegisteredTonnage(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
Radar(SkSat_u1) → CommunicationsElectronicDevice(SkSat_u1)
transportedItem(SkSat_u1,SkSat_u2) → SUMOTransportation(SkSat_u1)
FHWAVehicleClass8(SkSat_u1) → TractorTrailer(SkSat_u1)
EmergencyRoadVehicle(SkSat_u1) → EmergencyVehicle(SkSat_u1)
Street(SkSat_u1) → SUMORoadway(SkSat_u1)
TrainAssembly(SkSat_u1) → SUMOMaking(SkSat_u1)
lengthOfPavedHighway(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
CargoContainer(SkSat_u1) → SUMOTransportationDevice(SkSat_u1)
SUMOTransitway(SkSat_u1) → SUMORegion(SkSat_u1)
ScaleTestCar(SkSat_u1) → Railcar(SkSat_u1)
Mid-level-ontologyRefrigeratedCompartment(SkSat_u1) → Mid-level-ontologyContainer(SkSat_u1)
