Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 95; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:28:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/94 = 0.000%
SkSat discarded rules : 0/94 = 0.000%
avr. 27, 2021 1:28:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:28:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 94 , 0
avr. 27, 2021 1:28:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 186 ms = 0.19 s
avr. 27, 2021 1:28:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:28:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:28:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:28:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:28:36 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (94 dependecies)
=========================================
todoexitcriterion(SkSat_u1,SkSat_u2) → todoToDoItem(SkSat_u1)
todoeffort(SkSat_u1,SkSat_u2) → todoToDoItem(SkSat_u1)
todoentered(SkSat_u2,SkSat_u1) → todoDate(SkSat_u1)
daml+oil#hasClassQ(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
daml+oil#unionOf(SkSat_u2,SkSat_u1) → daml+oil#List(SkSat_u1)
todoperformer(SkSat_u1,SkSat_u2) → todoToDoItem(SkSat_u1)
daml+oil#disjointUnionOf(SkSat_u2,SkSat_u1) → daml+oil#List(SkSat_u1)
todoprerequisite(SkSat_u1,SkSat_u2) → todoToDoItem(SkSat_u1)
daml+oil#oneOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#ContainerMembershipProperty(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
projectmember(SkSat_u2,SkSat_u1) → personPerson(SkSat_u1)
todoauthor(SkSat_u1,SkSat_u2) → todoClosureReport(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#range(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
daml+oil#List(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq(SkSat_u1)
todocontent(SkSat_u1,SkSat_u2) → todoToDoComment(SkSat_u1)
