Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 374; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/374 = 0.000%
SkSat discarded rules : 0/374 = 0.000%
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 374 , 0
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 200 ms = 0.20 s
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (374 dependecies)
=========================================
emitidaNoCartorio(SkSat_u1,SkSat_u2) → Certidao(SkSat_u1)
Fisiatra(SkSat_u1) → Medico(SkSat_u1)
temOrigemDeficiencia(SkSat_u1,SkSat_u2) → DeficienciaFuncional(SkSat_u1)
temNumeroLote(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
CPF(SkSat_u1) → errorError22(SkSat_u1)
noMunicipio(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
EnfermeiroDoTrabalho(SkSat_u1) → Enfermeiro(SkSat_u1)
TituloEleitor(SkSat_u1) → DocumentoIdentificacao(SkSat_u1)
DentistaSaudePublica(SkSat_u1) → Odontologo(SkSat_u1)
nasceuUF(SkSat_u2,SkSat_u1) → UF(SkSat_u1)
Pediatra(SkSat_u1) → Medico(SkSat_u1)
Cirurgiao(SkSat_u1) → Medico(SkSat_u1)
temNumeroCNSAgrupador(SkSat_u1,SkSat_u2) → Pessoa(SkSat_u1)
telefoneDDD(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
Nuclear(SkSat_u1) → Medico(SkSat_u1)
temUFCarteiraIdentidade(SkSat_u1,SkSat_u2) → CarteiraIdentidade(SkSat_u1)
Acupunturista(SkSat_u1) → Medico(SkSat_u1)
CarteiraIdentidade(SkSat_u1) → errorError1(SkSat_u1)
CEPEndereco(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
UnidadeMovelNivelPreHospitalarUrgenciaEmergencia(SkSat_u1) → EAS(SkSat_u1)
temEndereco(SkSat_u2,SkSat_u1) → Endereco(SkSat_u1)
Feminino(SkSat_u1) → Sexo(SkSat_u1)
AgenteAdministrativo(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
Hansenologista(SkSat_u1) → Medico(SkSat_u1)
Broncoesofalogista(SkSat_u1) → Medico(SkSat_u1)
Radiologista(SkSat_u1) → Medico(SkSat_u1)
naUF(SkSat_u2,SkSat_u1) → UF(SkSat_u1)
Hemoterapeuta(SkSat_u1) → Medico(SkSat_u1)
temEscolaridade(SkSat_u1,SkSat_u2) → Pessoa(SkSat_u1)
SocorristaHabilitado(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
TecnicoHigieneDental(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
TecnicoLaboratorio(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
CirurgiaoPlastico(SkSat_u1) → Cirurgiao(SkSat_u1)
temSerie(SkSat_u1,SkSat_u2) → CarteiraProfissional(SkSat_u1)
emitidaNoTermoNumero(SkSat_u1,SkSat_u2) → Certidao(SkSat_u1)
CarteiraProfissional(SkSat_u1) → DocumentoIdentificacao(SkSat_u1)
EnfermeiroObstetra(SkSat_u1) → Enfermeiro(SkSat_u1)
CirurgiaoToracico(SkSat_u1) → Cirurgiao(SkSat_u1)
Ortoptista(SkSat_u1) → OutrosProfissionaisNivelSuperior(SkSat_u1)
tipoLogradouro(SkSat_u1,SkSat_u2) → Endereco(SkSat_u1)
CarteiraProfissional(SkSat_u1) → errorError23(SkSat_u1)
emitidaNoCartorio(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
temRacaCor(SkSat_u1,SkSat_u2) → Pessoa(SkSat_u1)
CNS(SkSat_u1) → errorError16(SkSat_u1)
AgenteVigilanciaSanitaria(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
realizouProcedimento(SkSat_u2,SkSat_u1) → Procedimento(SkSat_u1)
EnfermeiroPuericultorPediatrico(SkSat_u1) → Enfermeiro(SkSat_u1)
Bioquimico(SkSat_u1) → OutrosProfissionaisNivelSuperior(SkSat_u1)
temMedicamentoCodificado(SkSat_u1,SkSat_u2) → Medicamento(SkSat_u1)
temProcedimentoCodificado(SkSat_u2,SkSat_u1) → ProcedimentoCodificado(SkSat_u1)
numeroDocumentoIdentificacao(SkSat_u1,SkSat_u2) → DocumentoIdentificacao(SkSat_u1)
codigoProcedimento(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
temZonaEleitoral(SkSat_u1,SkSat_u2) → TituloEleitor(SkSat_u1)
LeitosComplementares(SkSat_u1) → Leito(SkSat_u1)
Gastroenterologista(SkSat_u1) → Medico(SkSat_u1)
referenciaEndereco(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
TecnicoEnfermagemTrabalho(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
UnidadeMovelTerrestre(SkSat_u1) → EAS(SkSat_u1)
EnfermeiroGeral(SkSat_u1) → Enfermeiro(SkSat_u1)
temEMail(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
temCentralRegulacao(SkSat_u1,SkSat_u2) → AutorizacaoCentralRegulacao(SkSat_u1)
CooperativaAssemelhados(SkSat_u1) → EAS(SkSat_u1)
temComplemento(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
temNumeroProntuarioLocal(SkSat_u1,SkSat_u2) → ProntuarioLocal(SkSat_u1)
CirurgiaoCardiovascular(SkSat_u1) → Cirurgiao(SkSat_u1)
temTipoDeficiencia(SkSat_u1,SkSat_u2) → DeficienciaFuncional(SkSat_u1)
temOrigemDeficiencia(SkSat_u2,SkSat_u1) → OrigemPerdaFuncao(SkSat_u1)
ClinicaEspecializadaAmbulatorioEspecialidade(SkSat_u1) → EAS(SkSat_u1)
temUFCarteiraIdentidade(SkSat_u2,SkSat_u1) → UF(SkSat_u1)
Sanitarista(SkSat_u1) → Medico(SkSat_u1)
TecnicoEnfermagemTerapiaIntensiva(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
realizouProcedimento(SkSat_u1,SkSat_u2) → Atendimento(SkSat_u1)
temUFCarteiraProfissional(SkSat_u1,SkSat_u2) → CarteiraProfissional(SkSat_u1)
CirurgiaoDeMao(SkSat_u1) → Cirurgiao(SkSat_u1)
temMedicamentoCodificado(SkSat_u2,SkSat_u1) → MedicamentoCodificado(SkSat_u1)
DentistaGeral(SkSat_u1) → Odontologo(SkSat_u1)
CarteiraIdentidadeEstrangeiro(SkSat_u1) → errorError15(SkSat_u1)
temCentralRegulacao(SkSat_u2,SkSat_u1) → CentralRegulacao(SkSat_u1)
TecnicoVigilanciaSanitaria(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
Endocrinologista(SkSat_u1) → Medico(SkSat_u1)
temComplemento(SkSat_u1,SkSat_u2) → Endereco(SkSat_u1)
temPai(SkSat_u1,SkSat_u2) → Pessoa(SkSat_u1)
Certidao(SkSat_u1) → DocumentoIdentificacao(SkSat_u1)
AuxiliarEnfermagem(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
GeralComunitario(SkSat_u1) → Medico(SkSat_u1)
Anestesista(SkSat_u1) → Medico(SkSat_u1)
OutrosOperadoresEquipamentosMedicos(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
Ortopedista(SkSat_u1) → Medico(SkSat_u1)
ProcedimentoCodificado(SkSat_u1) → errorError2(SkSat_u1)
Oftamologista(SkSat_u1) → Medico(SkSat_u1)
OncologistaPediatrico(SkSat_u1) → Medico(SkSat_u1)
temFax(SkSat_u1,SkSat_u2) → Endereco(SkSat_u1)
temNomeEspecialidadeLocal(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
TecnicoAdministrativo(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
temNumeroSerialCartao(SkSat_u1,SkSat_u2) → Pessoa(SkSat_u1)
TerapeutaOcupacional(SkSat_u1) → OutrosProfissionaisNivelSuperior(SkSat_u1)
TecnicoOrientacaoMobilidadeCegosEDefVisuais(SkSat_u1) → OutrosProfissionaisNivelSuperior(SkSat_u1)
Cancerologista(SkSat_u1) → Medico(SkSat_u1)
naUF(SkSat_u1,SkSat_u2) → Endereco(SkSat_u1)
