Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 483; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/470 = 0.000%
SkSat discarded rules : 0/470 = 0.000%
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 456 , 12
nonFullTGDs	0		fullTGDs	456			newNonFullTGDs	12		newFullTGDs	0
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 228 ms = 0.23 s
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 19
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 7 , 88
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 3
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (459 dependecies)
=========================================
portalhas-main-agent(SkSat_u2,SkSat_u1) → portalGeneric-Agent(SkSat_u1)
portalsub-unit-of-organization-unit(SkSat_u2,SkSat_u1) → portalOrganization-Unit(SkSat_u1)
portalCompany(SkSat_u1) → portalProfit-Organization(SkSat_u1)
portalEdited-Book(SkSat_u1) → portalPublication(SkSat_u1)
portalorganization-being-visited(SkSat_u2,SkSat_u1) → portalOrganization(SkSat_u1)
portalLecturer-In-Academia(SkSat_u1) → portalAcademic(SkSat_u1)
portalrecipient-agents(SkSat_u1,SkSat_u2) → portalhas-other-agents-involved(SkSat_u1,SkSat_u2)
portalhas-awarding-body(SkSat_u1,SkSat_u2) → portalConferring-An-Award(SkSat_u1)
portalinformation-object-being-transferred(SkSat_u1,SkSat_u2) → portalInformation-Transfer-Event(SkSat_u1)
portalhas-academic-unit(SkSat_u2,SkSat_u1) → portalAcademic-Unit(SkSat_u1)
portalinformation-transfer-medium-used(SkSat_u2,SkSat_u1) → portalInformation-Transfer-Medium(SkSat_u1)
portalLearning-Centred-Organization(SkSat_u1) → portalOrganization(SkSat_u1)
portalLocal-District(SkSat_u1) → portalGeopolitical-Entity(SkSat_u1)
portalrequires-software-technology-on-server-side(SkSat_u1,SkSat_u2) → portalWeb-Based-System(SkSat_u1)
portalhas-contract-type(SkSat_u1,SkSat_u2) → portalEmployee(SkSat_u1)
portalAcademic(SkSat_u1) → portalEducational-Employee(SkSat_u1)
portalowned-by(SkSat_u2,SkSat_u1) → portalLegal-Agent(SkSat_u1)
portalEducational-Employee(SkSat_u1) → portalAffiliated-Person(SkSat_u1)
