Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 276; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 10:16:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/276 = 0.000%
SkSat discarded rules : 0/276 = 0.000%
avr. 27, 2021 10:16:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 10:16:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 276 , 0
avr. 27, 2021 10:16:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 166 ms = 0.17 s
avr. 27, 2021 10:16:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 10:16:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 10:16:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 10:16:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 10:16:33 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (276 dependecies)
=========================================
YPOYPO_0000177(SkSat_u1) → YPOYPO_0000186(SkSat_u1)
YPOYPO_0000152(SkSat_u1) → YPOYPO_0000216(SkSat_u1)
YPOYPO_0000115(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000063(SkSat_u1) → YPOYPO_0000060(SkSat_u1)
YPOYPO_0000192(SkSat_u1) → YPOYPO_0000018(SkSat_u1)
YPOYPO_0000029(SkSat_u1) → YPOYPO_0000027(SkSat_u1)
YPOYPO_0000244(SkSat_u1) → YPOYPO_0000187(SkSat_u1)
YPOYPO_0000092(SkSat_u1) → YPOYPO_0000080(SkSat_u1)
YPOYPO_0000176(SkSat_u1) → YPOYPO_0000187(SkSat_u1)
YPOYPO_0000274(SkSat_u1) → YPOYPO_0000066(SkSat_u1)
YPOYPO_0000220(SkSat_u1) → YPOYPO_0000023(SkSat_u1)
YPOYPO_0000187(SkSat_u1) → YPOYPO_0000164(SkSat_u1)
YPOYPO_0000094(SkSat_u1) → YPOYPO_0000017(SkSat_u1)
YPOYPO_0000191(SkSat_u1) → YPOYPO_0000187(SkSat_u1)
YPOYPO_0000261(SkSat_u1) → YPOYPO_0000260(SkSat_u1)
YPOYPO_0000082(SkSat_u1) → YPOYPO_0000087(SkSat_u1)
YPOYPO_0000162(SkSat_u1) → YPOYPO_0000187(SkSat_u1)
YPOYPO_0000134(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000137(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000079(SkSat_u1) → YPOYPO_0000129(SkSat_u1)
YPOYPO_0000013(SkSat_u1) → YPOYPO_0000006(SkSat_u1)
YPOYPO_0000268(SkSat_u1) → YPOYPO_0000072(SkSat_u1)
YPOYPO_0000083(SkSat_u1) → YPOYPO_0000087(SkSat_u1)
YPOYPO_0000227(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000005(SkSat_u1) → YPOYPO_0000003(SkSat_u1)
YPOYPO_0000189(SkSat_u1) → YPOYPO_0000187(SkSat_u1)
YPOYPO_0000095(SkSat_u1) → YPOYPO_0000094(SkSat_u1)
YPOYPO_0000041(SkSat_u1) → YPOYPO_0000031(SkSat_u1)
YPOYPO_0000010(SkSat_u1) → YPOYPO_0000006(SkSat_u1)
YPOYPO_0000125(SkSat_u1) → YPOYPO_0000096(SkSat_u1)
YPOYPO_0000102(SkSat_u1) → YPOYPO_0000098(SkSat_u1)
YPOYPO_0000077(SkSat_u1) → YPOYPO_0000129(SkSat_u1)
YPOYPO_0000025(SkSat_u1) → YPOYPO_0000200(SkSat_u1)
YPOYPO_0000132(SkSat_u1) → YPOYPO_0000073(SkSat_u1)
YPOYPO_0000034(SkSat_u1) → YPOYPO_0000032(SkSat_u1)
YPOYPO_0000239(SkSat_u1) → YPOYPO_0000074(SkSat_u1)
YPOYPO_0000148(SkSat_u1) → YPOYPO_0000092(SkSat_u1)
YPOYPO_0000047(SkSat_u1) → YPOYPO_0000143(SkSat_u1)
YPOYPO_0000248(SkSat_u1) → YPOYPO_0000002(SkSat_u1)
YPOYPO_0000267(SkSat_u1) → YPOYPO_0000072(SkSat_u1)
YPOYPO_0000250(SkSat_u1) → YPOYPO_0000002(SkSat_u1)
YPOYPO_0000260(SkSat_u1) → YPOYPO_0000258(SkSat_u1)
YPOYPO_0000032(SkSat_u1) → YPOYPO_0000031(SkSat_u1)
YPOYPO_0000245(SkSat_u1) → YPOYPO_0000002(SkSat_u1)
YPOYPO_0000208(SkSat_u1) → YPOYPO_0000143(SkSat_u1)
YPOYPO_0000093(SkSat_u1) → YPOYPO_0000080(SkSat_u1)
YPOYPO_0000080(SkSat_u1) → YPOYPO_0000066(SkSat_u1)
YPOYPO_0000163(SkSat_u1) → YPOYPO_0000187(SkSat_u1)
YPOYPO_0000009(SkSat_u1) → YPOYPO_0000006(SkSat_u1)
YPOYPO_0000203(SkSat_u1) → YPOYPO_0000082(SkSat_u1)
YPOYPO_0000070(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000223(SkSat_u1) → YPOYPO_0000050(SkSat_u1)
YPOYPO_0000218(SkSat_u1) → YPOYPO_0000094(SkSat_u1)
YPOYPO_0000226(SkSat_u1) → YPOYPO_0000050(SkSat_u1)
YPOYPO_0000116(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000031(SkSat_u1) → YPOYPO_0000023(SkSat_u1)
YPOYPO_0000252(SkSat_u1) → YPOYPO_0000117(SkSat_u1)
YPOYPO_0000048(SkSat_u1) → YPOYPO_0000023(SkSat_u1)
YPOYPO_0000184(SkSat_u1) → YPOYPO_0000186(SkSat_u1)
YPOYPO_0000064(SkSat_u1) → YPOYPO_0000158(SkSat_u1)
YPOYPO_0000238(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000241(SkSat_u1) → YPOYPO_0000080(SkSat_u1)
YPOYPO_0000110(SkSat_u1) → YPOYPO_0000216(SkSat_u1)
YPOYPO_0000202(SkSat_u1) → YPOYPO_0000087(SkSat_u1)
YPOYPO_0000073(SkSat_u1) → YPOYPO_0000066(SkSat_u1)
YPOYPO_0000271(SkSat_u1) → YPOYPO_0000094(SkSat_u1)
YPOYPO_0000043(SkSat_u1) → YPOYPO_0000041(SkSat_u1)
YPOYPO_0000165(SkSat_u1) → YPOYPO_0000187(SkSat_u1)
YPOYPO_0000230(SkSat_u1) → YPOYPO_0000020(SkSat_u1)
YPOYPO_0000136(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000168(SkSat_u1) → YPOYPO_0000187(SkSat_u1)
YPOYPO_0000272(SkSat_u1) → YPOYPO_0000186(SkSat_u1)
YPOYPO_0000149(SkSat_u1) → YPOYPO_0000094(SkSat_u1)
YPOYPO_0000161(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000193(SkSat_u1) → YPOYPO_0000080(SkSat_u1)
YPOYPO_0000150(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000154(SkSat_u1) → YPOYPO_0000102(SkSat_u1)
YPOYPO_0000015(SkSat_u1) → YPOYPO_0000006(SkSat_u1)
YPOYPO_0000182(SkSat_u1) → YPOYPO_0000186(SkSat_u1)
YPOYPO_0000197(SkSat_u1) → YPOYPO_0000060(SkSat_u1)
YPOYPO_0000229(SkSat_u1) → YPOYPO_0000020(SkSat_u1)
YPOYPO_0000167(SkSat_u1) → YPOYPO_0000187(SkSat_u1)
YPOYPO_0000084(SkSat_u1) → YPOYPO_0000080(SkSat_u1)
YPOYPO_0000122(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000089(SkSat_u1) → YPOYPO_0000024(SkSat_u1)
YPOYPO_0000210(SkSat_u1) → YPOYPO_0000094(SkSat_u1)
YPOYPO_0000045(SkSat_u1) → YPOYPO_0000031(SkSat_u1)
YPOYPO_0000225(SkSat_u1) → YPOYPO_0000143(SkSat_u1)
YPOYPO_0000237(SkSat_u1) → YPOYPO_0000235(SkSat_u1)
YPOYPO_0000194(SkSat_u1) → YPOYPO_0000084(SkSat_u1)
YPOYPO_0000257(SkSat_u1) → YPOYPO_0000253(SkSat_u1)
YPOYPO_0000007(SkSat_u1) → YPOYPO_0000006(SkSat_u1)
YPOYPO_0000146(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000155(SkSat_u1) → YPOYPO_0000023(SkSat_u1)
YPOYPO_0000085(SkSat_u1) → YPOYPO_0000194(SkSat_u1)
YPOYPO_0000215(SkSat_u1) → YPOYPO_0000080(SkSat_u1)
YPOYPO_0000175(SkSat_u1) → YPOYPO_0000187(SkSat_u1)
YPOYPO_0000050(SkSat_u1) → YPOYPO_0000049(SkSat_u1)
YPOYPO_0000141(SkSat_u1) → YPOYPO_0000052(SkSat_u1)
YPOYPO_0000026(SkSat_u1) → YPOYPO_0000200(SkSat_u1)
YPOYPO_0000157(SkSat_u1) → YPOYPO_0000096(SkSat_u1)
YPOYPO_0000111(SkSat_u1) → YPOYPO_0000216(SkSat_u1)
YPOYPO_0000222(SkSat_u1) → YPOYPO_0000094(SkSat_u1)
YPOYPO_0000097(SkSat_u1) → YPOYPO_0000096(SkSat_u1)
YPOYPO_0000234(SkSat_u1) → YPOYPO_0000021(SkSat_u1)
YPOYPO_0000051(SkSat_u1) → YPOYPO_0000050(SkSat_u1)
