Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 9082; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/9082 = 0.000%
SkSat discarded rules : 0/9082 = 0.000%
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 9083 , 1
nonFullTGDs	0		fullTGDs	9083			newNonFullTGDs	1		newFullTGDs	0
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 733 ms = 0.73 s
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 2
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (9083 dependecies)
=========================================
DOIDDOID_14330(SkSat_u1) → DOIDDOID_1289(SkSat_u1)
DOIDDOID_10124(SkSat_u1) → DOIDDOID_5614(SkSat_u1)
DOIDDOID_4808(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_682(SkSat_u1) → DOIDDOID_423(SkSat_u1)
DOIDDOID_259(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_8754(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5140(SkSat_u1) → DOIDDOID_127(SkSat_u1)
DOIDDOID_11027(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11838(SkSat_u1) → DOIDDOID_11615(SkSat_u1)
DOIDDOID_5551(SkSat_u1) → DOIDDOID_4084(SkSat_u1)
DOIDDOID_902(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3642(SkSat_u1) → DOIDDOID_53(SkSat_u1)
DOIDDOID_3644(SkSat_u1) → DOIDDOID_1931(SkSat_u1)
DOIDDOID_4858(SkSat_u1) → DOIDDOID_5032(SkSat_u1)
DOIDDOID_14670(SkSat_u1) → DOIDDOID_225(SkSat_u1)
DOIDDOID_0050299(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11165(SkSat_u1) → DOIDDOID_934(SkSat_u1)
DOIDDOID_6178(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7574(SkSat_u1) → DOIDDOID_4074(SkSat_u1)
DOIDDOID_0060169(SkSat_u1) → DOIDDOID_0050703(SkSat_u1)
DOIDDOID_5850(SkSat_u1) → DOIDDOID_5844(SkSat_u1)
DOIDDOID_7656(SkSat_u1) → DOIDDOID_3076(SkSat_u1)
DOIDDOID_2239(SkSat_u1) → DOIDDOID_2237(SkSat_u1)
DOIDDOID_1827(SkSat_u1) → DOIDDOID_1826(SkSat_u1)
DOIDDOID_526(SkSat_u1) → DOIDDOID_934(SkSat_u1)
DOIDDOID_0050570(SkSat_u1) → DOIDDOID_5212(SkSat_u1)
DOIDDOID_3020(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12704(SkSat_u1) → DOIDDOID_0050177(SkSat_u1)
DOIDDOID_4746(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_560(SkSat_u1) → DOIDDOID_5656(SkSat_u1)
DOIDDOID_13026(SkSat_u1) → DOIDDOID_1563(SkSat_u1)
DOIDDOID_12995(SkSat_u1) → DOIDDOID_0060038(SkSat_u1)
DOIDDOID_12727(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_8476(SkSat_u1) → DOIDDOID_5295(SkSat_u1)
DOIDDOID_10974(SkSat_u1) → DOIDDOID_1100(SkSat_u1)
DOIDDOID_10548(SkSat_u1) → DOIDDOID_10534(SkSat_u1)
DOIDDOID_9036(SkSat_u1) → DOIDDOID_8850(SkSat_u1)
DOIDDOID_7966(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050279(SkSat_u1) → DOIDDOID_0050135(SkSat_u1)
DOIDDOID_3352(SkSat_u1) → DOIDDOID_1907(SkSat_u1)
DOIDDOID_490(SkSat_u1) → DOIDDOID_255(SkSat_u1)
DOIDDOID_1883(SkSat_u1) → DOIDDOID_934(SkSat_u1)
DOIDDOID_2581(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050337(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4049(SkSat_u1) → DOIDDOID_4050(SkSat_u1)
DOIDDOID_8079(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_14777(SkSat_u1) → DOIDDOID_0050702(SkSat_u1)
DOIDDOID_0050136(SkSat_u1) → DOIDDOID_1564(SkSat_u1)
DOIDDOID_8439(SkSat_u1) → DOIDDOID_5295(SkSat_u1)
DOIDDOID_8345(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050226(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_168(SkSat_u1) → DOIDDOID_171(SkSat_u1)
DOIDDOID_987(SkSat_u1) → DOIDDOID_4535(SkSat_u1)
DOIDDOID_0060081(SkSat_u1) → DOIDDOID_1612(SkSat_u1)
DOIDDOID_13956(SkSat_u1) → DOIDDOID_13223(SkSat_u1)
DOIDDOID_10754(SkSat_u1) → DOIDDOID_5100(SkSat_u1)
DOIDDOID_11724(SkSat_u1) → DOIDDOID_9884(SkSat_u1)
DOIDDOID_3478(SkSat_u1) → DOIDDOID_3479(SkSat_u1)
DOIDDOID_1998(SkSat_u1) → DOIDDOID_1882(SkSat_u1)
DOIDDOID_3914(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4107(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5178(SkSat_u1) → DOIDDOID_2154(SkSat_u1)
DOIDDOID_8102(SkSat_u1) → DOIDDOID_6204(SkSat_u1)
DOIDDOID_5613(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050381(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_333(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12779(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_14233(SkSat_u1) → DOIDDOID_930(SkSat_u1)
DOIDDOID_1563(SkSat_u1) → DOIDDOID_0050134(SkSat_u1)
DOIDDOID_3812(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5773(SkSat_u1) → DOIDDOID_403(SkSat_u1)
DOIDDOID_824(SkSat_u1) → DOIDDOID_3388(SkSat_u1)
DOIDDOID_0050503(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3185(SkSat_u1) → DOIDDOID_5612(SkSat_u1)
DOIDDOID_10584(SkSat_u1) → DOIDDOID_8466(SkSat_u1)
DOIDDOID_8084(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1660(SkSat_u1) → DOIDDOID_5032(SkSat_u1)
DOIDDOID_13097(SkSat_u1) → DOIDDOID_3527(SkSat_u1)
DOIDDOID_265(SkSat_u1) → DOIDDOID_672(SkSat_u1)
DOIDDOID_9700(SkSat_u1) → DOIDDOID_6195(SkSat_u1)
DOIDDOID_2415(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_280(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4091(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2926(SkSat_u1) → DOIDDOID_225(SkSat_u1)
DOIDDOID_0080018(SkSat_u1) → DOIDDOID_0080008(SkSat_u1)
DOIDDOID_9653(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_8394(SkSat_u1) → DOIDDOID_5331(SkSat_u1)
DOIDDOID_10149(SkSat_u1) → DOIDDOID_184(SkSat_u1)
DOIDDOID_3672(SkSat_u1) → DOIDDOID_688(SkSat_u1)
DOIDDOID_9673(SkSat_u1) → DOIDDOID_9637(SkSat_u1)
DOIDDOID_10112(SkSat_u1) → DOIDDOID_10113(SkSat_u1)
DOIDDOID_6731(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0080040(SkSat_u1) → DOIDDOID_225(SkSat_u1)
DOIDDOID_8688(SkSat_u1) → DOIDDOID_8557(SkSat_u1)
DOIDDOID_7984(SkSat_u1) → DOIDDOID_1626(SkSat_u1)
DOIDDOID_2346(SkSat_u1) → DOIDDOID_2345(SkSat_u1)
DOIDDOID_1886(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11581(SkSat_u1) → DOIDDOID_9368(SkSat_u1)
DOIDDOID_0080048(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2936(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4425(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11575(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2630(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0080009(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9694(SkSat_u1) → DOIDDOID_3951(SkSat_u1)
DOIDDOID_10632(SkSat_u1) → DOIDDOID_0050178(SkSat_u1)
DOIDDOID_2076(SkSat_u1) → DOIDDOID_1245(SkSat_u1)
DOIDDOID_7839(SkSat_u1) → DOIDDOID_3003(SkSat_u1)
DOIDDOID_4977(SkSat_u1) → DOIDDOID_75(SkSat_u1)
DOIDDOID_10689(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9547(SkSat_u1) → DOIDDOID_9538(SkSat_u1)
DOIDDOID_14292(SkSat_u1) → DOIDDOID_2059(SkSat_u1)
DOIDDOID_11874(SkSat_u1) → DOIDDOID_8499(SkSat_u1)
DOIDDOID_3722(SkSat_u1) → DOIDDOID_3721(SkSat_u1)
DOIDDOID_2910(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3618(SkSat_u1) → DOIDDOID_5612(SkSat_u1)
DOIDDOID_11104(SkSat_u1) → DOIDDOID_0050338(SkSat_u1)
DOIDDOID_6404(SkSat_u1) → DOIDDOID_2697(SkSat_u1)
