Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 36; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/36 = 0.000%
SkSat discarded rules : 0/36 = 0.000%
avr. 27, 2021 1:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 36 , 0
avr. 27, 2021 1:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 139 ms = 0.14 s
avr. 27, 2021 1:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:21:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (36 dependecies)
=========================================
pubspubName(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
pubsownedBy(SkSat_u1,SkSat_u2) → pubsFreeHouse(SkSat_u1)
pubsownedBy(SkSat_u2,SkSat_u1) → pubsProprietor(SkSat_u1)
pubslocation(SkSat_u2,SkSat_u1) → addressAddress(SkSat_u1)
pubsservesFood(SkSat_u2,SkSat_u1) → XMLSchemaboolean(SkSat_u1)
pubsservesBeer(SkSat_u1,SkSat_u2) → pubsEnglishPub(SkSat_u1)
pubsstartHour(SkSat_u2,SkSat_u1) → calendarTime(SkSat_u1)
pubstelNumber(SkSat_u1,SkSat_u2) → pubsEnglishPub(SkSat_u1)
pubsliveEntertainment(SkSat_u1,SkSat_u2) → pubsEnglishPub(SkSat_u1)
pubspubName(SkSat_u1,SkSat_u2) → pubsEnglishPub(SkSat_u1)
pubsservesBeer(SkSat_u2,SkSat_u1) → beerBeer(SkSat_u1)
pubsaffiliatedWith(SkSat_u2,SkSat_u1) → beerBrewery(SkSat_u1)
pubsfamilyFriendly(SkSat_u2,SkSat_u1) → XMLSchemaboolean(SkSat_u1)
pubsopeningPeriods(SkSat_u1,SkSat_u2) → pubsEnglishPub(SkSat_u1)
pubsoffLicense(SkSat_u1,SkSat_u2) → pubsEnglishPub(SkSat_u1)
pubsPublicHouse(SkSat_u1) → pubsEnglishPub(SkSat_u1)
pubsdays(SkSat_u1,SkSat_u2) → pubsOpeningPeriod(SkSat_u1)
pubspubWebSite(SkSat_u1,SkSat_u2) → pubsEnglishPub(SkSat_u1)
pubsstartHour(SkSat_u1,SkSat_u2) → pubsTimePeriod(SkSat_u1)
pubspubWebSite(SkSat_u2,SkSat_u1) → XMLSchemaanyURI(SkSat_u1)
pubslocation(SkSat_u1,SkSat_u2) → pubsEnglishPub(SkSat_u1)
pubsaffiliatedWith(SkSat_u1,SkSat_u2) → pubsPublicHouse(SkSat_u1)
pubsFreeHouse(SkSat_u1) → pubsEnglishPub(SkSat_u1)
pubsopeningPeriods(SkSat_u2,SkSat_u1) → pubsOpeningPeriod(SkSat_u1)
pubsliveEntertainment(SkSat_u2,SkSat_u1) → pubsLiveEntertainmentRegularity(SkSat_u1)
pubsdays(SkSat_u2,SkSat_u1) → calendarDayOfWeek(SkSat_u1)
pubsservesFood(SkSat_u1,SkSat_u2) → pubsEnglishPub(SkSat_u1)
pubsonLicense(SkSat_u1,SkSat_u2) → pubsEnglishPub(SkSat_u1)
pubstelNumber(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
pubsoffLicense(SkSat_u2,SkSat_u1) → XMLSchemaboolean(SkSat_u1)
pubsperiods(SkSat_u1,SkSat_u2) → pubsOpeningPeriod(SkSat_u1)
pubsfamilyFriendly(SkSat_u1,SkSat_u2) → pubsEnglishPub(SkSat_u1)
pubsonLicense(SkSat_u2,SkSat_u1) → XMLSchemaboolean(SkSat_u1)
pubsstopHour(SkSat_u2,SkSat_u1) → calendarTime(SkSat_u1)
pubsperiods(SkSat_u2,SkSat_u1) → pubsTimePeriod(SkSat_u1)
pubsstopHour(SkSat_u1,SkSat_u2) → pubsTimePeriod(SkSat_u1)
=========================================
