Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 160; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/155 = 0.000%
SkSat discarded rules : 0/155 = 0.000%
avr. 27, 2021 1:01:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:01:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 138 , 17
nonFullTGDs	0		fullTGDs	138			newNonFullTGDs	17		newFullTGDs	0
avr. 27, 2021 1:01:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 216 ms = 0.22 s
avr. 27, 2021 1:01:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 9
avr. 27, 2021 1:01:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:01:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 17 , 35
avr. 27, 2021 1:01:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 14
avr. 27, 2021 1:01:51 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (152 dependecies)
=========================================
port(SkSat_u2,SkSat_u1) → Port(SkSat_u1)
daml+oil#toClass(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
daml+oil#List(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq(SkSat_u1)
Part(SkSat_u1) → Documented(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#subPropertyOf(SkSat_u1,SkSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
daml+oil#oneOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
input(SkSat_u2,SkSat_u1) → Param(SkSat_u1)
daml+oil#disjointWith(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
import(SkSat_u1,SkSat_u2) → Definitions(SkSat_u1)
BindingOperation(SkSat_u1) → Documented(SkSat_u1)
ExtensibleDocumented(SkSat_u1) → Documented(SkSat_u1)
daml+oil#onProperty(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
portBinding(SkSat_u1,SkSat_u2) → Port(SkSat_u1)
Message(SkSat_u1) → ExtensibleDocumented(SkSat_u1)
Param(SkSat_u1) → ParamFault(SkSat_u1)
daml+oil#Restriction(SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#Datatype(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
output(SkSat_u1,SkSat_u2) → Operation(SkSat_u1)
types(SkSat_u1,SkSat_u2) → Definitions(SkSat_u1)
portType(SkSat_u2,SkSat_u1) → PortType(SkSat_u1)
daml+oil#maxCardinality(SkSat_u2,SkSat_u1) → XMLSchemanonNegativeInteger(SkSat_u1)
NotificationOperation(SkSat_u1) → Operation(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#domain(SkSat_u1,SkSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
bindingOperation(SkSat_u1,SkSat_u2) → Binding(SkSat_u1)
BindingOperationFault(SkSat_u1) → Documented(SkSat_u1)
BindingOperation(SkSat_u1) → ExtensibleDocumented(SkSat_u1)
SolicitResponseOperation(SkSat_u1) → Operation(SkSat_u1)
portBinding(SkSat_u2,SkSat_u1) → Binding(SkSat_u1)
types(SkSat_u2,SkSat_u1) → Types(SkSat_u1)
targetNamespace(SkSat_u2,SkSat_u1) → XMLSchemaanyURI(SkSat_u1)
message(SkSat_u1,SkSat_u2) → Definitions(SkSat_u1)
daml+oil#DatatypeProperty(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
operation(SkSat_u2,SkSat_u1) → Operation(SkSat_u1)
part(SkSat_u2,SkSat_u1) → Part(SkSat_u1)
fault(SkSat_u2,SkSat_u1) → Fault(SkSat_u1)
daml+oil#hasClass(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
PortType(SkSat_u1) → ExtensibleAttributesDocumented(SkSat_u1)
definition(SkSat_u2,SkSat_u1) → Definitions(SkSat_u1)
Port(SkSat_u1) → Definitions(SkSat_u1)
Service(SkSat_u1) → ExtensibleDocumented(SkSat_u1)
name(SkSat_u2,SkSat_u1) → XMLSchemaNCName(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#member(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
daml+oil#disjointUnionOf(SkSat_u2,SkSat_u1) → daml+oil#List(SkSat_u1)
daml+oil#unionOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
daml+oil#cardinalityQ(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#Container(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
targetNamespace(SkSat_u1,SkSat_u2) → Definitions(SkSat_u1)
daml+oil#Datatype(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
daml+oil#disjointWith(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
daml+oil#unionOf(SkSat_u2,SkSat_u1) → daml+oil#List(SkSat_u1)
daml+oil#sameClassAs(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
paramMessage(SkSat_u1,SkSat_u2) → ParamFault(SkSat_u1)
daml+oil#intersectionOf(SkSat_u2,SkSat_u1) → daml+oil#List(SkSat_u1)
Fault(SkSat_u1) → Documented(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#ContainerMembershipProperty(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
daml+oil#UnambiguousProperty(SkSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(SkSat_u1)
daml+oil#complementOf(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
daml+oil#hasClassQ(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
daml+oil#cardinalityQ(SkSat_u2,SkSat_u1) → XMLSchemanonNegativeInteger(SkSat_u1)
Binding(SkSat_u1) → Binding(SkSat_u1)
daml+oil#rest(SkSat_u2,SkSat_u1) → daml+oil#List(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#range(SkSat_u1,SkSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#range(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
Port(SkSat_u1) → Documented(SkSat_u1)
paramMessage(SkSat_u2,SkSat_u1) → Message(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#domain(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
daml+oil#hasClass(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
daml+oil#minCardinalityQ(SkSat_u2,SkSat_u1) → XMLSchemanonNegativeInteger(SkSat_u1)
ParamFault(SkSat_u1) → ExtensibleAttributesDocumented(SkSat_u1)
partType(SkSat_u2,SkSat_u1) → Types(SkSat_u1)
