Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 73; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:38:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/71 = 0.000%
SkSat discarded rules : 0/71 = 0.000%
avr. 27, 2021 1:38:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:38:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 71 , 0
avr. 27, 2021 1:38:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 138 ms = 0.14 s
avr. 27, 2021 1:38:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:38:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:38:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:38:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:38:35 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (71 dependecies)
=========================================
Association(SkSat_u1) → Organization(SkSat_u1)
hasOriginalWortContent(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
awardedAt(SkSat_u1,SkSat_u2) → Award(SkSat_u1)
Ale(SkSat_u1) → TopFermentedBeer(SkSat_u1)
awardedAt(SkSat_u2,SkSat_u1) → Festival(SkSat_u1)
KentGoldings(SkSat_u1) → Hops(SkSat_u1)
maltedTo(SkSat_u2,SkSat_u1) → Malt(SkSat_u1)
hasAlcoholicContent(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
Perle(SkSat_u1) → Hops(SkSat_u1)
ScotchAle(SkSat_u1) → Ale(SkSat_u1)
locatedIn(SkSat_u1,SkSat_u2) → Brewery(SkSat_u1)
Town(SkSat_u1) → Region(SkSat_u1)
Malt(SkSat_u1) → Ingredient(SkSat_u1)
Pilsner(SkSat_u1) → BottomFermentedBeer(SkSat_u1)
Hops(SkSat_u1) → Ingredient(SkSat_u1)
locatedIn(SkSat_u2,SkSat_u1) → Region(SkSat_u1)
Mild(SkSat_u1) → Ale(SkSat_u1)
brews(SkSat_u2,SkSat_u1) → brewedBy(SkSat_u1,SkSat_u2)
brewedBy(SkSat_u1,SkSat_u2) → Beer(SkSat_u1)
SweetStout(SkSat_u1) → Stout(SkSat_u1)
Chinook(SkSat_u1) → Hops(SkSat_u1)
brewedBy(SkSat_u2,SkSat_u1) → brews(SkSat_u1,SkSat_u2)
Munich(SkSat_u1) → Malt(SkSat_u1)
Wheat(SkSat_u1) → Grain(SkSat_u1)
hasOriginalWortContent(SkSat_u1,SkSat_u2) → hasContent(SkSat_u1,SkSat_u2)
Lager(SkSat_u1) → BottomFermentedBeer(SkSat_u1)
ImperialStout(SkSat_u1) → Stout(SkSat_u1)
PaleAle(SkSat_u1) → Ale(SkSat_u1)
DryStout(SkSat_u1) → Stout(SkSat_u1)
awarded(SkSat_u1,SkSat_u2) → Beer(SkSat_u1)
madeFrom(SkSat_u1,SkSat_u2) → Beer(SkSat_u1)
maltedTo(SkSat_u1,SkSat_u2) → Grain(SkSat_u1)
BottomFermentedBeer(SkSat_u1) → Beer(SkSat_u1)
Chocolate(SkSat_u1) → Malt(SkSat_u1)
Saaz(SkSat_u1) → Hops(SkSat_u1)
Caramel(SkSat_u1) → Malt(SkSat_u1)
sponsors(SkSat_u2,SkSat_u1) → Festival(SkSat_u1)
Galena(SkSat_u1) → Hops(SkSat_u1)
Grain(SkSat_u1) → Ingredient(SkSat_u1)
brews(SkSat_u2,SkSat_u1) → Beer(SkSat_u1)
hasOriginalWortContent(SkSat_u1,SkSat_u2) → Beer(SkSat_u1)
White(SkSat_u1) → TopFermentedBeer(SkSat_u1)
hasAlcoholicContent(SkSat_u1,SkSat_u2) → Beer(SkSat_u1)
awarded(SkSat_u2,SkSat_u1) → Award(SkSat_u1)
Carapils(SkSat_u1) → Malt(SkSat_u1)
Bock(SkSat_u1) → BottomFermentedBeer(SkSat_u1)
BrownAle(SkSat_u1) → Ale(SkSat_u1)
sponsors(SkSat_u1,SkSat_u2) → Association(SkSat_u1)
Willamette(SkSat_u1) → Hops(SkSat_u1)
Microbrewery(SkSat_u1) → Brewery(SkSat_u1)
Bitter(SkSat_u1) → Ale(SkSat_u1)
Yeast(SkSat_u1) → Ingredient(SkSat_u1)
Water(SkSat_u1) → Ingredient(SkSat_u1)
madeFrom(SkSat_u2,SkSat_u1) → Ingredient(SkSat_u1)
Hallertau(SkSat_u1) → Hops(SkSat_u1)
brews(SkSat_u1,SkSat_u2) → Brewery(SkSat_u1)
brewedBy(SkSat_u2,SkSat_u1) → Brewery(SkSat_u1)
Porter(SkSat_u1) → TopFermentedBeer(SkSat_u1)
Brewery(SkSat_u1) → Organization(SkSat_u1)
Cascade(SkSat_u1) → Hops(SkSat_u1)
IndiaPaleAle(SkSat_u1) → Ale(SkSat_u1)
Tettnang(SkSat_u1) → Hops(SkSat_u1)
Black(SkSat_u1) → Malt(SkSat_u1)
Barley(SkSat_u1) → Grain(SkSat_u1)
Stout(SkSat_u1) → Porter(SkSat_u1)
awardCategory(SkSat_u1,SkSat_u2) → Award(SkSat_u1)
hasAlcoholicContent(SkSat_u1,SkSat_u2) → hasContent(SkSat_u1,SkSat_u2)
hasContent(SkSat_u1,SkSat_u2) → Beer(SkSat_u1)
Pale(SkSat_u1) → Malt(SkSat_u1)
MountHood(SkSat_u1) → Hops(SkSat_u1)
TopFermentedBeer(SkSat_u1) → Beer(SkSat_u1)
=========================================
