Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 54; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:02:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/47 = 0.000%
SkSat discarded rules : 0/47 = 0.000%
avr. 27, 2021 1:02:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:02:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 43 , 4
nonFullTGDs	0		fullTGDs	43			newNonFullTGDs	4		newFullTGDs	0
avr. 27, 2021 1:02:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 168 ms = 0.17 s
avr. 27, 2021 1:02:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 4
avr. 27, 2021 1:02:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:02:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 4 , 8
avr. 27, 2021 1:02:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 2
avr. 27, 2021 1:02:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (45 dependecies)
=========================================
personmobile(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
personfirstName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
personsms(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
personmiddleName(SkSat_u1,SkSat_u2) → personPerson(SkSat_u1)
personlastName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
personhomepage(SkSat_u2,SkSat_u1) → personHomepage(SkSat_u1)
personPerson(SkSat_u1) → personPerson(SkSat_u1)
personhasRegisteredChatID(SkSat_u2,SkSat_u1) → personprovidedBy(SkSat_u1,SkSat_u2)
personfamilyName(SkSat_u1,SkSat_u2) → personlastName(SkSat_u1,SkSat_u2)
personemail(SkSat_u1,SkSat_u2) → personContactProfile(SkSat_u1)
personmobile(SkSat_u1,SkSat_u2) → personContactProfile(SkSat_u1)
personprovidedBy(SkSat_u2,SkSat_u1) → personIMProvider(SkSat_u1)
personlastName(SkSat_u1,SkSat_u2) → personfamilyName(SkSat_u1,SkSat_u2)
personIMProvider(SkSat_u1) → personIMProvider(SkSat_u1)
personmyagent(SkSat_u2,SkSat_u1) → personJADEAgentID(SkSat_u1)
personnickname(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
personfax(SkSat_u1,SkSat_u2) → personContactProfile(SkSat_u1)
personphone(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
personprovidedBy(SkSat_u1,SkSat_u2) → personChatID(SkSat_u1)
personmyagent(SkSat_u1,SkSat_u2) → personContactProfile(SkSat_u1)
persongender(SkSat_u1,SkSat_u2) → personPerson(SkSat_u1)
personfirstName(SkSat_u1,SkSat_u2) → persongivenName(SkSat_u1,SkSat_u2)
personlastName(SkSat_u1,SkSat_u2) → personPerson(SkSat_u1)
personhasSchoolContact(SkSat_u1,SkSat_u2) → personhasContact(SkSat_u1,SkSat_u2)
personim(SkSat_u2,SkSat_u1) → personChatID(SkSat_u1)
personhasContact(SkSat_u2,SkSat_u1) → personContactProfile(SkSat_u1)
personmiddleName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
personbirthDate(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
personfax(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
personaddress(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
personprovidedBy(SkSat_u2,SkSat_u1) → personhasRegisteredChatID(SkSat_u1,SkSat_u2)
persongivenName(SkSat_u1,SkSat_u2) → personfirstName(SkSat_u1,SkSat_u2)
personim(SkSat_u1,SkSat_u2) → personContactProfile(SkSat_u1)
personhasWorkContact(SkSat_u1,SkSat_u2) → personhasContact(SkSat_u1,SkSat_u2)
personsms(SkSat_u1,SkSat_u2) → personContactProfile(SkSat_u1)
persongender(SkSat_u2,SkSat_u1) → personGender(SkSat_u1)
personfirstName(SkSat_u1,SkSat_u2) → personPerson(SkSat_u1)
personemail(SkSat_u2,SkSat_u1) → personEmailAddress(SkSat_u1)
personhasHomeContact(SkSat_u1,SkSat_u2) → personhasContact(SkSat_u1,SkSat_u2)
personphone(SkSat_u1,SkSat_u2) → personContactProfile(SkSat_u1)
personhomepage(SkSat_u1,SkSat_u2) → personPerson(SkSat_u1)
personhasContact(SkSat_u1,SkSat_u2) → personPerson(SkSat_u1)
personaddress(SkSat_u1,SkSat_u2) → personContactProfile(SkSat_u1)
personnickname(SkSat_u1,SkSat_u2) → personPerson(SkSat_u1)
personbirthDate(SkSat_u1,SkSat_u2) → personPerson(SkSat_u1)
=========================================
