Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 55; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:10:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/55 = 0.000%
SkSat discarded rules : 0/55 = 0.000%
avr. 27, 2021 1:10:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:10:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 55 , 0
avr. 27, 2021 1:10:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 134 ms = 0.13 s
avr. 27, 2021 1:10:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:10:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:10:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:10:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:10:42 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (55 dependecies)
=========================================
nshas_scope(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
nsreply_of(SkSat_u1,SkSat_u2) → nsPost(SkSat_u1)
nsparent_of(SkSat_u2,SkSat_u1) → nsForum(SkSat_u1)
nshas_host(SkSat_u2,SkSat_u1) → nsSite(SkSat_u1)
nsfunction_of(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
nshas_scope(SkSat_u1,SkSat_u2) → nsRole(SkSat_u1)
nshas_reply(SkSat_u1,SkSat_u2) → nsPost(SkSat_u1)
nsrevisor_of(SkSat_u1,SkSat_u2) → nsUser(SkSat_u1)
nsrelated_to(SkSat_u1,SkSat_u2) → nsPost(SkSat_u1)
nsmember_of(SkSat_u1,SkSat_u2) → nsUser(SkSat_u1)
nsprevious_version(SkSat_u1,SkSat_u2) → nsPost(SkSat_u1)
nscontainer_of(SkSat_u1,SkSat_u2) → nsForum(SkSat_u1)
nsrelated_to(SkSat_u2,SkSat_u1) → nsPost(SkSat_u1)
nsRole(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
nshas_container(SkSat_u2,SkSat_u1) → nsForum(SkSat_u1)
nscreator_of(SkSat_u2,SkSat_u1) → nsPost(SkSat_u1)
nsemail(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
nsForum(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
nshas_reply(SkSat_u2,SkSat_u1) → nsPost(SkSat_u1)
nssibling_of(SkSat_u1,SkSat_u2) → nsPost(SkSat_u1)
nsknows(SkSat_u2,SkSat_u1) → nsUser(SkSat_u1)
nsPost(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
nsprevious_version(SkSat_u2,SkSat_u1) → nsPost(SkSat_u1)
nshas_function(SkSat_u2,SkSat_u1) → nsRole(SkSat_u1)
nsfunction_of(SkSat_u1,SkSat_u2) → nsRole(SkSat_u1)
nshas_container(SkSat_u1,SkSat_u2) → nsPost(SkSat_u1)
nsknows(SkSat_u1,SkSat_u2) → nsUser(SkSat_u1)
nsscope_of(SkSat_u2,SkSat_u1) → nsRole(SkSat_u1)
nshas_revisor(SkSat_u1,SkSat_u2) → nsPost(SkSat_u1)
nscontainer_of(SkSat_u2,SkSat_u1) → nsPost(SkSat_u1)
nsUsergroup(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
nshas_sibling(SkSat_u1,SkSat_u2) → nsPost(SkSat_u1)
nshost_of(SkSat_u1,SkSat_u2) → nsSite(SkSat_u1)
nshas_creator(SkSat_u2,SkSat_u1) → nsUser(SkSat_u1)
nsmember_of(SkSat_u2,SkSat_u1) → nsUsergroup(SkSat_u1)
nshost_of(SkSat_u2,SkSat_u1) → nsForum(SkSat_u1)
nshas_member(SkSat_u2,SkSat_u1) → nsUser(SkSat_u1)
nsrevisor_of(SkSat_u2,SkSat_u1) → nsPost(SkSat_u1)
nshas_creator(SkSat_u1,SkSat_u2) → nsPost(SkSat_u1)
nsreply_of(SkSat_u2,SkSat_u1) → nsPost(SkSat_u1)
nshas_sibling(SkSat_u2,SkSat_u1) → nsPost(SkSat_u1)
nshas_member(SkSat_u1,SkSat_u2) → nsUsergroup(SkSat_u1)
nsemail(SkSat_u1,SkSat_u2) → nsUser(SkSat_u1)
nshas_parent(SkSat_u1,SkSat_u2) → nsForum(SkSat_u1)
nshas_revisor(SkSat_u2,SkSat_u1) → nsUser(SkSat_u1)
nshas_function(SkSat_u1,SkSat_u2) → nsUser(SkSat_u1)
nsnext_version(SkSat_u2,SkSat_u1) → nsPost(SkSat_u1)
nsSite(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
nsUser(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
nssibling_of(SkSat_u2,SkSat_u1) → nsPost(SkSat_u1)
nsnext_version(SkSat_u1,SkSat_u2) → nsPost(SkSat_u1)
nshas_parent(SkSat_u2,SkSat_u1) → nsForum(SkSat_u1)
nscreator_of(SkSat_u1,SkSat_u2) → nsUser(SkSat_u1)
nshas_host(SkSat_u1,SkSat_u2) → nsForum(SkSat_u1)
nsparent_of(SkSat_u1,SkSat_u2) → nsForum(SkSat_u1)
=========================================
