Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 604; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/604 = 0.000%
SkSat discarded rules : 0/604 = 0.000%
avr. 27, 2021 1:11:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 604 , 0
avr. 27, 2021 1:11:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 213 ms = 0.21 s
avr. 27, 2021 1:11:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:23 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (604 dependecies)
=========================================
Mid-level-ontologyNaturalSatellite(SkSat_u1) → Mid-level-ontologySatellite(SkSat_u1)
Mid-level-ontologyHumus(SkSat_u1) → SUMOMixture(SkSat_u1)
terrainInArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
TidalBore(SkSat_u1) → LittoralCurrent(SkSat_u1)
WaterCatchmentDevice(SkSat_u1) → SUMOArtifact(SkSat_u1)
Mid-level-ontologySatellite(SkSat_u1) → SUMOAstronomicalBody(SkSat_u1)
BorealForest(SkSat_u1) → Mid-level-ontologyForest(SkSat_u1)
IslandGroup(SkSat_u1) → SUMOCollection(SkSat_u1)
MaritimeExclusiveEconomicZone(SkSat_u1) → SUMOSaltWaterArea(SkSat_u1)
Permafrost(SkSat_u1) → SUMOLandArea(SkSat_u1)
maritimeClaimType(SkSat_u2,SkSat_u1) → MaritimeClaimArea(SkSat_u1)
ContinentalMargin(SkSat_u1) → SubmergedLandArea(SkSat_u1)
SUMOPrecipitation(SkSat_u1) → SUMOWeatherProcess(SkSat_u1)
Basin(SkSat_u1) → Mid-level-ontologyLandForm(SkSat_u1)
SoilSalination(SkSat_u1) → Salination(SkSat_u1)
Mid-level-ontologyFlowRegion(SkSat_u1) → SUMOSelfConnectedObject(SkSat_u1)
Sleeting(SkSat_u1) → SUMOPrecipitation(SkSat_u1)
ArchipelagicArea(SkSat_u1) → SUMOGeographicArea(SkSat_u1)
SUMOShoreArea(SkSat_u1) → SUMOLandArea(SkSat_u1)
