Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 42; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:21:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/42 = 0.000%
SkSat discarded rules : 0/42 = 0.000%
avr. 27, 2021 1:21:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:21:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 42 , 0
avr. 27, 2021 1:21:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 147 ms = 0.15 s
avr. 27, 2021 1:21:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:21:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:21:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:21:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:21:44 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (42 dependecies)
=========================================
http___www+oil.txt#hasClass(SkSat_u1,SkSat_u2) → http___www+oil.txt#Restriction(SkSat_u1)
http___www+oil.txt#disjointUnionOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http___www+oil.txt#minCardinality(SkSat_u1,SkSat_u2) → http___www+oil.txt#Restriction(SkSat_u1)
http___www+oil.txt#complementOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http___www+oil.txt#disjointWith(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http___www+oil.txt#cardinalityQ(SkSat_u1,SkSat_u2) → http___www+oil.txt#Restriction(SkSat_u1)
http___www+oil.txt#minCardinalityQ(SkSat_u2,SkSat_u1) → http___www+oil.txt#NonNegativeInteger(SkSat_u1)
http___www+oil.txt#inverseOf(SkSat_u2,SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
http___www+oil.txt#NonNegativeInteger(SkSat_u1) → xmlschemainteger(SkSat_u1)
http___www+oil.txt#minCardinality(SkSat_u2,SkSat_u1) → http___www+oil.txt#NonNegativeInteger(SkSat_u1)
http___www+oil.txt#TransitiveProperty(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
http___www+oil.txt#cardinality(SkSat_u2,SkSat_u1) → http___www+oil.txt#NonNegativeInteger(SkSat_u1)
