Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 990; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:25:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/990 = 0.000%
SkSat discarded rules : 0/990 = 0.000%
avr. 27, 2021 5:25:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:25:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 990 , 0
avr. 27, 2021 5:25:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 241 ms = 0.24 s
avr. 27, 2021 5:25:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 5:25:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:25:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 5:25:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:25:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (990 dependecies)
=========================================
EVEV_0800010(SkSat_u1) → EVEV_0800005(SkSat_u1)
EVEV_0600006(SkSat_u1) → EVEV_0600005(SkSat_u1)
EVEV_0900001(SkSat_u1) → EVEV_0900000(SkSat_u1)
EVEV_0100150(SkSat_u1) → EVEV_0100139(SkSat_u1)
EVEV_0200020(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0100151(SkSat_u1) → EVEV_0100000(SkSat_u1)
EVEV_0100039(SkSat_u1) → EVEV_0100036(SkSat_u1)
EVEV_0400165(SkSat_u1) → EVEV_0400072(SkSat_u1)
EVEV_0100106(SkSat_u1) → EVEV_0100105(SkSat_u1)
EVEV_0400126(SkSat_u1) → EVEV_0400124(SkSat_u1)
EVEV_0300057(SkSat_u1) → EVEV_0300051(SkSat_u1)
EVEV_0100324(SkSat_u1) → EVEV_0100316(SkSat_u1)
EVEV_0400041(SkSat_u1) → EVEV_0400037(SkSat_u1)
EVEV_0400155(SkSat_u1) → EVEV_0400136(SkSat_u1)
EVEV_0100110(SkSat_u1) → EVEV_0100100(SkSat_u1)
EVEV_0100185(SkSat_u1) → EVEV_0100182(SkSat_u1)
EVEV_0800012(SkSat_u1) → EVEV_0800011(SkSat_u1)
EVEV_0100390(SkSat_u1) → EVEV_0100387(SkSat_u1)
EVEV_0300066(SkSat_u1) → EVEV_0300064(SkSat_u1)
EVEV_0400011(SkSat_u1) → EVEV_0400010(SkSat_u1)
EVEV_0100107(SkSat_u1) → EVEV_0100101(SkSat_u1)
EVEV_0400132(SkSat_u1) → EVEV_0400130(SkSat_u1)
EVEV_0400114(SkSat_u1) → EVEV_0400107(SkSat_u1)
EVEV_0200133(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0200159(SkSat_u1) → EVEV_0200110(SkSat_u1)
EVEV_0100077(SkSat_u1) → EVEV_0100071(SkSat_u1)
EVEV_0100290(SkSat_u1) → EVEV_0100275(SkSat_u1)
EVEV_0800008(SkSat_u1) → EVEV_0800005(SkSat_u1)
EVEV_0100269(SkSat_u1) → EVEV_0100268(SkSat_u1)
EVEV_0100045(SkSat_u1) → EVEV_0100000(SkSat_u1)
EVEV_0100080(SkSat_u1) → EVEV_0100079(SkSat_u1)
EVEV_0800009(SkSat_u1) → EVEV_0800005(SkSat_u1)
EVEV_0400014(SkSat_u1) → EVEV_0400011(SkSat_u1)
EVEV_0700001(SkSat_u1) → EVEV_0700000(SkSat_u1)
EVEV_0100087(SkSat_u1) → EVEV_0100056(SkSat_u1)
EVEV_0100263(SkSat_u1) → EVEV_0100253(SkSat_u1)
EVEV_0100233(SkSat_u1) → EVEV_0100225(SkSat_u1)
EVEV_0300098(SkSat_u1) → EVEV_0300070(SkSat_u1)
EVEV_0100160(SkSat_u1) → EVEV_0100155(SkSat_u1)
EVEV_0600015(SkSat_u1) → EVEV_0600014(SkSat_u1)
EVEV_0100225(SkSat_u1) → EVEV_0100194(SkSat_u1)
EVEV_0300109(SkSat_u1) → EVEV_0300070(SkSat_u1)
EVEV_0400080(SkSat_u1) → EVEV_0400070(SkSat_u1)
EVEV_0100388(SkSat_u1) → EVEV_0100387(SkSat_u1)
EVEV_0300021(SkSat_u1) → EVEV_0300011(SkSat_u1)
EVEV_0100278(SkSat_u1) → EVEV_0100276(SkSat_u1)
EVEV_0300052(SkSat_u1) → EVEV_0300051(SkSat_u1)
EVEV_0100279(SkSat_u1) → EVEV_0100276(SkSat_u1)
EVEV_0100287(SkSat_u1) → EVEV_0100275(SkSat_u1)
EVEV_0200166(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0200131(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0400084(SkSat_u1) → EVEV_0400083(SkSat_u1)
EVEV_0300010(SkSat_u1) → EVEV_0300001(SkSat_u1)
EVEV_0400094(SkSat_u1) → EVEV_0400086(SkSat_u1)
EVEV_0100155(SkSat_u1) → EVEV_0100151(SkSat_u1)
EVEV_0200120(SkSat_u1) → EVEV_0200000(SkSat_u1)
