Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 84; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:37:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/84 = 0.000%
SkSat discarded rules : 0/84 = 0.000%
avr. 27, 2021 1:37:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:37:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 84 , 0
avr. 27, 2021 1:37:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 147 ms = 0.15 s
avr. 27, 2021 1:37:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:37:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:37:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:37:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:37:49 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (84 dependecies)
=========================================
geoFeatures20040307gmi_admin(SkSat_u1,SkSat_u2) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Town(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Emirate(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Province(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Autonomous_Region(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307xyzCoordinates(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
geoFeatures20040307iso_3digit(SkSat_u1,SkSat_u2) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307port_id(SkSat_u1,SkSat_u2) → geoFeatures20040307City(SkSat_u1)
geoFeatures20040307Special_Municipality(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Autonomous_Municipality(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307MultiPolygon(SkSat_u1) → geoFeatures20040307SpatialDescription(SkSat_u1)
geoFeatures20040307fips_admin(SkSat_u1,SkSat_u2) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307xyCoordinates(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
geoFeatures20040307Parish(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307shape(SkSat_u2,SkSat_u1) → geoFeatures20040307SpatialDescription(SkSat_u1)
geoFeatures20040307Intendancy(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307admin_name(SkSat_u1,SkSat_u2) → geoFeatures20040307City(SkSat_u1)
geoFeatures20040307Governorate(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Federal_District(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307District(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307fips_cntry(SkSat_u1,SkSat_u2) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Independent_Town(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Capital_City(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Municipality(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307gmi_cntry(SkSat_u1,SkSat_u2) → geoFeatures20040307GeographicFeature(SkSat_u1)
errorError1(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
errorError2(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307National_District(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Constitutional_Province(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307iso_2digit(SkSat_u1,SkSat_u2) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Federal_Territory(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Pakistan-administered(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307GeographicFeature(SkSat_u1) → geoFeatures20040307SpatialThing(SkSat_u1)
geoFeatures20040307sovereign(SkSat_u1,SkSat_u2) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Federal_Dependencies(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Special_Region(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Canton(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Region(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307pop_rank(SkSat_u1,SkSat_u2) → geoFeatures20040307City(SkSat_u1)
