Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 21034; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:55:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/21034 = 0.000%
SkSat discarded rules : 0/21034 = 0.000%
avr. 27, 2021 4:55:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 21034 , 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1157 ms = 1.16 s
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (21034 dependecies)
=========================================
DOIDDOID_13103(SkSat_u1) → DOIDDOID_11417(SkSat_u1)
DOIDDOID_13876(SkSat_u1) → DOIDDOID_7595(SkSat_u1)
DOIDDOID_9266(SkSat_u1) → DOIDDOID_584(SkSat_u1)
DOIDDOID_1139(SkSat_u1) → DOIDDOID_13741(SkSat_u1)
DOIDDOID_7688(SkSat_u1) → DOIDDOID_6321(SkSat_u1)
DOIDDOID_14017(SkSat_u1) → DOIDDOID_12797(SkSat_u1)
DOIDDOID_5434(SkSat_u1) → DOIDDOID_649(SkSat_u1)
DOIDDOID_667(SkSat_u1) → DOIDDOID_8495(SkSat_u1)
DOIDDOID_10150(SkSat_u1) → DOIDDOID_462(SkSat_u1)
DOIDDOID_3247(SkSat_u1) → DOIDDOID_3358(SkSat_u1)
DOIDDOID_12081(SkSat_u1) → DOIDDOID_2092(SkSat_u1)
DOIDDOID_10275(SkSat_u1) → DOIDDOID_10276(SkSat_u1)
DOIDDOID_8285(SkSat_u1) → DOIDDOID_6193(SkSat_u1)
DOIDDOID_9584(SkSat_u1) → DOIDDOID_1330(SkSat_u1)
DOIDDOID_5994(SkSat_u1) → DOIDDOID_5992(SkSat_u1)
DOIDDOID_11224(SkSat_u1) → DOIDDOID_11222(SkSat_u1)
DOIDDOID_1053(SkSat_u1) → DOIDDOID_381(SkSat_u1)
DOIDDOID_9597(SkSat_u1) → DOIDDOID_2152(SkSat_u1)
DOIDDOID_4469(SkSat_u1) → DOIDDOID_4361(SkSat_u1)
DOIDDOID_6700(SkSat_u1) → DOIDDOID_5517(SkSat_u1)
DOIDDOID_9997(SkSat_u1) → DOIDDOID_3022(SkSat_u1)
DOIDDOID_5048(SkSat_u1) → DOIDDOID_3643(SkSat_u1)
DOIDDOID_1870(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10010(SkSat_u1) → DOIDDOID_1385(SkSat_u1)
DOIDDOID_12948(SkSat_u1) → DOIDDOID_12947(SkSat_u1)
DOIDDOID_11220(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7093(SkSat_u1) → DOIDDOID_2319(SkSat_u1)
DOIDDOID_11501(SkSat_u1) → DOIDDOID_1754(SkSat_u1)
DOIDDOID_12060(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9542(SkSat_u1) → DOIDDOID_9538(SkSat_u1)
DOIDDOID_5100(SkSat_u1) → DOIDDOID_2742(SkSat_u1)
DOIDDOID_6975(SkSat_u1) → DOIDDOID_4012(SkSat_u1)
DOIDDOID_10942(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11822(SkSat_u1) → DOIDDOID_1590(SkSat_u1)
DOIDDOID_6554(SkSat_u1) → DOIDDOID_5305(SkSat_u1)
DOIDDOID_4773(SkSat_u1) → DOIDDOID_3675(SkSat_u1)
DOIDDOID_1294(SkSat_u1) → DOIDDOID_305(SkSat_u1)
DOIDDOID_4940(SkSat_u1) → DOIDDOID_299(SkSat_u1)
DOIDDOID_7135(SkSat_u1) → DOIDDOID_4434(SkSat_u1)
DOIDDOID_4757(SkSat_u1) → DOIDDOID_2998(SkSat_u1)
DOIDDOID_512(SkSat_u1) → DOIDDOID_2998(SkSat_u1)
DOIDDOID_13621(SkSat_u1) → DOIDDOID_11093(SkSat_u1)
DOIDDOID_3941(SkSat_u1) → DOIDDOID_3154(SkSat_u1)
DOIDDOID_1974(SkSat_u1) → DOIDDOID_1905(SkSat_u1)
DOIDDOID_1095(SkSat_u1) → DOIDDOID_1094(SkSat_u1)
DOIDDOID_10582(SkSat_u1) → DOIDDOID_10579(SkSat_u1)
DOIDDOID_1789(SkSat_u1) → DOIDDOID_4884(SkSat_u1)
DOIDDOID_7405(SkSat_u1) → DOIDDOID_7406(SkSat_u1)
DOIDDOID_2717(SkSat_u1) → DOIDDOID_208(SkSat_u1)
DOIDDOID_957(SkSat_u1) → DOIDDOID_10083(SkSat_u1)
DOIDDOID_7367(SkSat_u1) → DOIDDOID_579(SkSat_u1)
DOIDDOID_4853(SkSat_u1) → DOIDDOID_4848(SkSat_u1)
DOIDDOID_11406(SkSat_u1) → DOIDDOID_1417(SkSat_u1)
DOIDDOID_5510(SkSat_u1) → DOIDDOID_4441(SkSat_u1)
DOIDDOID_35(SkSat_u1) → DOIDDOID_30(SkSat_u1)
DOIDDOID_4446(SkSat_u1) → DOIDDOID_3620(SkSat_u1)
DOIDDOID_4395(SkSat_u1) → DOIDDOID_4416(SkSat_u1)
DOIDDOID_8199(SkSat_u1) → DOIDDOID_4166(SkSat_u1)
DOIDDOID_6572(SkSat_u1) → DOIDDOID_5371(SkSat_u1)
DOIDDOID_3709(SkSat_u1) → DOIDDOID_1996(SkSat_u1)
DOIDDOID_6331(SkSat_u1) → DOIDDOID_2155(SkSat_u1)
DOIDDOID_9692(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6940(SkSat_u1) → DOIDDOID_6941(SkSat_u1)
DOIDDOID_12347(SkSat_u1) → DOIDDOID_1839(SkSat_u1)
DOIDDOID_2919(SkSat_u1) → DOIDDOID_2914(SkSat_u1)
DOIDDOID_5821(SkSat_u1) → DOIDDOID_353(SkSat_u1)
DOIDDOID_6849(SkSat_u1) → DOIDDOID_5555(SkSat_u1)
DOIDDOID_4057(SkSat_u1) → DOIDDOID_3247(SkSat_u1)
DOIDDOID_4233(SkSat_u1) → DOIDDOID_201(SkSat_u1)
DOIDDOID_1335(SkSat_u1) → DOIDDOID_1329(SkSat_u1)
DOIDDOID_201(SkSat_u1) → DOIDDOID_462(SkSat_u1)
DOIDDOID_4334(SkSat_u1) → DOIDDOID_1039(SkSat_u1)
DOIDDOID_14691(SkSat_u1) → DOIDDOID_63(SkSat_u1)
DOIDDOID_12894(SkSat_u1) → DOIDDOID_950(SkSat_u1)
DOIDDOID_6355(SkSat_u1) → DOIDDOID_6356(SkSat_u1)
DOIDDOID_3846(SkSat_u1) → DOIDDOID_3840(SkSat_u1)
DOIDDOID_9460(SkSat_u1) → DOIDDOID_4363(SkSat_u1)
DOIDDOID_1123(SkSat_u1) → DOIDDOID_545(SkSat_u1)
DOIDDOID_4885(SkSat_u1) → DOIDDOID_1334(SkSat_u1)
DOIDDOID_12964(SkSat_u1) → DOIDDOID_1240(SkSat_u1)
DOIDDOID_4514(SkSat_u1) → DOIDDOID_4515(SkSat_u1)
DOIDDOID_438(SkSat_u1) → DOIDDOID_863(SkSat_u1)
DOIDDOID_9278(SkSat_u1) → DOIDDOID_9267(SkSat_u1)
DOIDDOID_9563(SkSat_u1) → DOIDDOID_6144(SkSat_u1)
DOIDDOID_4912(SkSat_u1) → DOIDDOID_4913(SkSat_u1)
DOIDDOID_11533(SkSat_u1) → DOIDDOID_11465(SkSat_u1)
DOIDDOID_1738(SkSat_u1) → DOIDDOID_1736(SkSat_u1)
DOIDDOID_12858(SkSat_u1) → DOIDDOID_894(SkSat_u1)
DOIDDOID_11775(SkSat_u1) → DOIDDOID_609(SkSat_u1)
DOIDDOID_5895(SkSat_u1) → DOIDDOID_5482(SkSat_u1)
DOIDDOID_13505(SkSat_u1) → DOIDDOID_11016(SkSat_u1)
DOIDDOID_13491(SkSat_u1) → DOIDDOID_9849(SkSat_u1)
DOIDDOID_1991(SkSat_u1) → DOIDDOID_5672(SkSat_u1)
DOIDDOID_9229(SkSat_u1) → DOIDDOID_8814(SkSat_u1)
DOIDDOID_12068(SkSat_u1) → DOIDDOID_12047(SkSat_u1)
DOIDDOID_6876(SkSat_u1) → DOIDDOID_4065(SkSat_u1)
DOIDDOID_13648(SkSat_u1) → DOIDDOID_2468(SkSat_u1)
DOIDDOID_1561(SkSat_u1) → DOIDDOID_150(SkSat_u1)
DOIDDOID_10518(SkSat_u1) → DOIDDOID_9785(SkSat_u1)
DOIDDOID_2651(SkSat_u1) → DOIDDOID_1635(SkSat_u1)
DOIDDOID_3471(SkSat_u1) → DOIDDOID_3462(SkSat_u1)
DOIDDOID_11309(SkSat_u1) → DOIDDOID_1231(SkSat_u1)
DOIDDOID_11977(SkSat_u1) → DOIDDOID_10586(SkSat_u1)
DOIDDOID_5040(SkSat_u1) → DOIDDOID_5041(SkSat_u1)
DOIDDOID_12225(SkSat_u1) → DOIDDOID_381(SkSat_u1)
DOIDDOID_9534(SkSat_u1) → DOIDDOID_2957(SkSat_u1)
DOIDDOID_8632(SkSat_u1) → DOIDDOID_3566(SkSat_u1)
DOIDDOID_9109(SkSat_u1) → DOIDDOID_8691(SkSat_u1)
DOIDDOID_2164(SkSat_u1) → DOIDDOID_2165(SkSat_u1)
DOIDDOID_6499(SkSat_u1) → DOIDDOID_5856(SkSat_u1)
DOIDDOID_11355(SkSat_u1) → DOIDDOID_9590(SkSat_u1)
DOIDDOID_8746(SkSat_u1) → DOIDDOID_8747(SkSat_u1)
DOIDDOID_3251(SkSat_u1) → DOIDDOID_3252(SkSat_u1)
DOIDDOID_4218(SkSat_u1) → DOIDDOID_3005(SkSat_u1)
DOIDDOID_6347(SkSat_u1) → DOIDDOID_4829(SkSat_u1)
DOIDDOID_6216(SkSat_u1) → DOIDDOID_5925(SkSat_u1)
