Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 263; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:02:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/263 = 0.000%
SkSat discarded rules : 0/263 = 0.000%
avr. 27, 2021 1:02:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:02:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 263 , 0
avr. 27, 2021 1:02:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 169 ms = 0.17 s
avr. 27, 2021 1:02:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:02:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:02:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:02:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:02:41 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (263 dependecies)
=========================================
PASTA-WITH-SPICY-RED-SAUCE-COURSE(SkSat_u1) → DRINK-HAS-RED-COLOR-TO-CLASS-RESTRICTION(SkSat_u1)
GRAPE-SLOT(SkSat_u2,SkSat_u1) → WINE-GRAPE(SkSat_u1)
BLAND-FISH(SkSat_u1) → FISH(SkSat_u1)
MARGAUX(SkSat_u1) → MERLOT-INDIVIDUAL-GRAPE-SLOT-RESTRICTION(SkSat_u1)
BEAUJOLAIS(SkSat_u1) → RED-COLOR-RESTRICTION(SkSat_u1)
FOWL(SkSat_u1) → EDIBLE-THING(SkSat_u1)
CALIFORNIAN-REGION(SkSat_u1) → US-REGION(SkSat_u1)
ICE-WINE(SkSat_u1) → MODERATE-OR-STRONG-FLAVOR-TO-CLASS-RESTRICTION(SkSat_u1)
DESSERT-WINE(SkSat_u1) → WINE(SkSat_u1)
NON-RED-MEAT(SkSat_u1) → MEAT(SkSat_u1)
MEAL-COURSE(SkSat_u1) → errorError4(SkSat_u1)
WHITE-BORDEAUX(SkSat_u1) → SEMILLON-INDIVIDUAL-OR-SAUVIGNON-BLANC-INDIVIDUAL-GRAPE-SLOT-TO-CLASS-RESTRICTION(SkSat_u1)
PASTA-WITH-LIGHT-CREAM-COURSE(SkSat_u1) → DRINK-HAS-LIGHT-BODY-TO-CLASS-RESTRICTION(SkSat_u1)
FRUIT-COURSE(SkSat_u1) → DRINK-HAS-MEDIUM-BODY-TO-CLASS-RESTRICTION(SkSat_u1)
CABERNET-FRANC(SkSat_u1) → MODERATE-FLAVOR-RESTRICTION(SkSat_u1)
WINE(SkSat_u1) → errorError8(SkSat_u1)
WINE(SkSat_u2) & MAKER(SkSat_u2,SkSat_u1) → WINERY(SkSat_u1)
NON-SWEET-FRUIT-COURSE(SkSat_u1) → DRINK-HAS-DELICATE-FLAVOR-TO-CLASS-RESTRICTION(SkSat_u1)
CABERNET-SAUVIGNON(SkSat_u1) → MODERATE-OR-STRONG-FLAVOR-TO-CLASS-RESTRICTION(SkSat_u1)
REGION(SkSat_u1,SkSat_u2) → WINE(SkSat_u1)
SAUTERNE(SkSat_u1) → WHITE-COLOR-RESTRICTION(SkSat_u1)
WINE(SkSat_u1) → errorError9(SkSat_u1)
PORT(SkSat_u1) → REGION(SkSat_u1,http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#PORTUGAL)
PETITE-SYRAH(SkSat_u1) → MODERATE-OR-STRONG-FLAVOR-TO-CLASS-RESTRICTION(SkSat_u1)
US-REGION(SkSat_u1) → WINE-REGION(SkSat_u1)
PORT(SkSat_u1) → SWEET-SUGAR-RESTRICTION(SkSat_u1)
WINE-GRAPE(SkSat_u1) → GRAPE(SkSat_u1)
BEAUJOLAIS(SkSat_u1) → DELICATE-FLAVOR-RESTRICTION(SkSat_u1)
FRENCH-REGION(SkSat_u1) → WINE-REGION(SkSat_u1)
BODY(SkSat_u2,SkSat_u1) → WINE-BODY(SkSat_u1)
CABERNET-FRANC(SkSat_u1) → RED-COLOR-RESTRICTION(SkSat_u1)
COURSE(SkSat_u1,SkSat_u2) → MEAL(SkSat_u1)
PASTA-WITH-HEAVY-CREAM-COURSE(SkSat_u1) → DRINK-HAS-DRY-SUGAR-TO-CLASS-RESTRICTION(SkSat_u1)
BEAUJOLAIS(SkSat_u1) → GRAPE-SLOT-MAX-CARDINALITY-1-RESTRICTION(SkSat_u1)
RIESLING(SkSat_u1) → WHITE-COLOR-RESTRICTION(SkSat_u1)
FLAVOR(SkSat_u2,SkSat_u1) & WINE(SkSat_u2) → WINE-FLAVOR(SkSat_u1)
BEAUJOLAIS(SkSat_u1) → DRY-SUGAR-RESTRICTION(SkSat_u1)
PETITE-SYRAH(SkSat_u1) → DRY-SUGAR-RESTRICTION(SkSat_u1)
DESSERT-COURSE(SkSat_u1) → DRINK-HAS-STRONG-FLAVOR-TO-CLASS-RESTRICTION(SkSat_u1)
PASTA-WITH-WHITE-SAUCE(SkSat_u1) → PASTA(SkSat_u1)
SAUTERNE(SkSat_u1) → MEDIUM-BODY-RESTRICTION(SkSat_u1)
WINE(SkSat_u1) → errorError10(SkSat_u1)
PORT(SkSat_u1) → STRONG-FLAVOR-RESTRICTION(SkSat_u1)
DESSERT(SkSat_u1) → EDIBLE-THING(SkSat_u1)
CHARDONNAY(SkSat_u1) → MODERATE-OR-STRONG-FLAVOR-TO-CLASS-RESTRICTION(SkSat_u1)
SWEET-RIESLING(SkSat_u1) → MODERATE-OR-STRONG-FLAVOR-TO-CLASS-RESTRICTION(SkSat_u1)
SPICY-RED-MEAT-COURSE(SkSat_u1) → DRINK-HAS-FULL-BODY-TO-CLASS-RESTRICTION(SkSat_u1)
LIGHT-MEAT-FOWL-COURSE(SkSat_u1) → DRINK-HAS-MODERATE-FLAVOR-TO-CLASS-RESTRICTION(SkSat_u1)
WINE(SkSat_u1) → errorError11(SkSat_u1)
ZINFANDEL(SkSat_u1) → RED-COLOR-RESTRICTION(SkSat_u1)
MARGAUX(SkSat_u1) → DELICATE-FLAVOR-RESTRICTION(SkSat_u1)
WHITE-BURGUNDY(SkSat_u1) → CHARDONNAY-INDIVIDUAL-GRAPE-SLOT-RESTRICTION(SkSat_u1)
MEAL(SkSat_u2) & COURSE(SkSat_u2,SkSat_u1) → MEAL-COURSE(SkSat_u1)
LOIRE-REGION(SkSat_u1) → FRENCH-REGION(SkSat_u1)
MEDOC-REGION(SkSat_u1) → BORDEAUX-REGION(SkSat_u1)
PASTA-WITH-HEAVY-CREAM-COURSE(SkSat_u1) → DRINK-HAS-MODERATE-FLAVOR-TO-CLASS-RESTRICTION(SkSat_u1)
GRAPE-SLOT(SkSat_u1,SkSat_u2) → WINE(SkSat_u1)
MERLOT(SkSat_u1) → DRY-SUGAR-RESTRICTION(SkSat_u1)
NON-RED-MEAT-COURSE(SkSat_u1) → DRINK-HAS-STRONG-FLAVOR-TO-CLASS-RESTRICTION(SkSat_u1)
MARGAUX(SkSat_u1) → GRAPE-SLOT-MAX-CARDINALITY-1-RESTRICTION(SkSat_u1)
ST-EMILION(SkSat_u1) → RED-COLOR-RESTRICTION(SkSat_u1)
WHITE-NON-SWEET-WINE(SkSat_u1) → DRY-OR-OFF-DRY-SUGAR-TO-CLASS-RESTRICTION(SkSat_u1)
PASTA-WITH-NON-SPICY-RED-SAUCE(SkSat_u1) → PASTA-WITH-RED-SAUCE(SkSat_u1)
CABERNET-FRANC(SkSat_u1) → DRY-SUGAR-RESTRICTION(SkSat_u1)
CABERNET-SAUVIGNON(SkSat_u1) → DRY-SUGAR-RESTRICTION(SkSat_u1)
PORT(SkSat_u1) → RED-WINE(SkSat_u1)
CHENIN-BLANC(SkSat_u1) → WHITE-COLOR-RESTRICTION(SkSat_u1)
DRINK(SkSat_u2,SkSat_u1) → WINE(SkSat_u1)
CABERNET-FRANC(SkSat_u1) → MEDIUM-BODY-RESTRICTION(SkSat_u1)
PETITE-SYRAH(SkSat_u1) → RED-COLOR-RESTRICTION(SkSat_u1)
CABERNET-SAUVIGNON(SkSat_u1) → MEDIUM-OR-FULL-BODY-TO-CLASS-RESTRICTION(SkSat_u1)
MERITAGE(SkSat_u1) → RED-COLOR-RESTRICTION(SkSat_u1)
REGION(SkSat_u2,SkSat_u1) & WINE(SkSat_u2) → WINE-REGION(SkSat_u1)
LIGHT-MEAT-FOWL(SkSat_u1) → FOWL(SkSat_u1)
FLAVOR(SkSat_u1,SkSat_u2) → WINE(SkSat_u1)
NON-SPICY-RED-MEAT-COURSE(SkSat_u1) → DRINK-HAS-RED-COLOR-TO-CLASS-RESTRICTION(SkSat_u1)
NON-SPICY-RED-MEAT-COURSE(SkSat_u1) → DRINK-HAS-MODERATE-OR-STRONG-FLAVOR-TO-CLASS-RESTRICTION(SkSat_u1)
MEAL-COURSE(SkSat_u1) → CONSUMABLE-THING(SkSat_u1)
NON-SPICY-RED-MEAT-COURSE(SkSat_u1) → DRINK-HAS-DRY-SUGAR-TO-CLASS-RESTRICTION(SkSat_u1)
FOOD(SkSat_u2,SkSat_u1) → EDIBLE-THING(SkSat_u1)
OTHER-TOMATO-BASED-FOOD-COURSE(SkSat_u1) → DRINK-HAS-DRY-SUGAR-TO-CLASS-RESTRICTION(SkSat_u1)
CHIANTI(SkSat_u1) → LIGHT-OR-MEDIUM-BODY-TO-CLASS-RESTRICTION(SkSat_u1)
PASTA-WITH-NON-SPICY-RED-SAUCE-COURSE(SkSat_u1) → DRINK-HAS-DRY-SUGAR-TO-CLASS-RESTRICTION(SkSat_u1)
NON-RED-MEAT-COURSE(SkSat_u1) → DRINK-HAS-MEDIUM-BODY-TO-CLASS-RESTRICTION(SkSat_u1)
WINE-BODY(SkSat_u1) → WINE-PROPERTY(SkSat_u1)
CHIANTI(SkSat_u1) → REGION(SkSat_u1,http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#CHIANTI-INDIVIDUAL)
SANCERRE(SkSat_u1) → OFF-DRY-SUGAR-RESTRICTION(SkSat_u1)
MEAL-COURSE(SkSat_u2) & FOOD(SkSat_u2,SkSat_u1) → EDIBLE-THING(SkSat_u1)
FISH(SkSat_u1) → SEAFOOD(SkSat_u1)
DARK-MEAT-FOWL-COURSE(SkSat_u1) → DRINK-HAS-LIGHT-BODY-TO-CLASS-RESTRICTION(SkSat_u1)
MUSCADET(SkSat_u1) → PINOT-BLANC-INDIVIDUAL-GRAPE-SLOT-RESTRICTION(SkSat_u1)
BLAND-FISH-COURSE(SkSat_u1) → DRINK-HAS-DELICATE-FLAVOR-TO-CLASS-RESTRICTION(SkSat_u1)
MEURSAULT(SkSat_u1) → FULL-BODY-RESTRICTION(SkSat_u1)
MUSCADET(SkSat_u1) → LIGHT-BODY-RESTRICTION(SkSat_u1)
LATE-HARVEST(SkSat_u1) → WINE(SkSat_u1)
RED-BURGUNDY(SkSat_u1) → GRAPE-SLOT-MAX-CARDINALITY-1-RESTRICTION(SkSat_u1)
SEMILLON-OR-SAUVIGNON-BLANC(SkSat_u1) → MEDIUM-OR-FULL-BODY-TO-CLASS-RESTRICTION(SkSat_u1)
ANJOU(SkSat_u1) → OFF-DRY-SUGAR-RESTRICTION(SkSat_u1)
CHENIN-BLANC(SkSat_u1) → MODERATE-FLAVOR-RESTRICTION(SkSat_u1)
SANCERRE(SkSat_u1) → GRAPE-SLOT-MAX-CARDINALITY-1-RESTRICTION(SkSat_u1)
PINOT-NOIR(SkSat_u1) → RED-COLOR-RESTRICTION(SkSat_u1)
NON-SWEET-FRUIT-COURSE(SkSat_u1) → DRINK-HAS-OFF-DRY-SUGAR-TO-CLASS-RESTRICTION(SkSat_u1)
PASTA-WITH-SPICY-RED-SAUCE-COURSE(SkSat_u1) → DRINK-HAS-DRY-SUGAR-TO-CLASS-RESTRICTION(SkSat_u1)
CHENIN-BLANC(SkSat_u1) → DRY-OR-OFF-DRY-SUGAR-TO-CLASS-RESTRICTION(SkSat_u1)
SUGAR(SkSat_u1,SkSat_u2) → WINE(SkSat_u1)
TOURS(SkSat_u1) → CHENIN-BLANC-INDIVIDUAL-GRAPE-SLOT-RESTRICTION(SkSat_u1)
PAUILLAC(SkSat_u1) → FULL-BODY-RESTRICTION(SkSat_u1)
CHEESE-NUTS-DESSERT(SkSat_u1) → DESSERT(SkSat_u1)
CHIANTI(SkSat_u1) → MODERATE-FLAVOR-RESTRICTION(SkSat_u1)
NON-SWEET-FRUIT(SkSat_u1) → FRUIT(SkSat_u1)
CHARDONNAY(SkSat_u1) → MEDIUM-OR-FULL-BODY-TO-CLASS-RESTRICTION(SkSat_u1)
SAUTERNE(SkSat_u1) → BORDEAUX(SkSat_u1)
RED-BURGUNDY(SkSat_u1) → PINOT-NOIR-INDIVIDUAL-GRAPE-SLOT-RESTRICTION(SkSat_u1)
RED-MEAT(SkSat_u1) → MEAT(SkSat_u1)
SHELLFISH(SkSat_u1) → SEAFOOD(SkSat_u1)
MERLOT(SkSat_u1) → LIGHT-OR-MEDIUM-BODY-TO-CLASS-RESTRICTION(SkSat_u1)
SWEET-RIESLING(SkSat_u1) → DESSERT-WINE(SkSat_u1)
PASTA-WITH-SPICY-RED-SAUCE(SkSat_u1) → PASTA-WITH-RED-SAUCE(SkSat_u1)
SWEET-DESSERT-COURSE(SkSat_u1) → DRINK-HAS-WHITE-COLOR-TO-CLASS-RESTRICTION(SkSat_u1)
LIGHT-MEAT-FOWL-COURSE(SkSat_u1) → DRINK-HAS-MEDIUM-BODY-TO-CLASS-RESTRICTION(SkSat_u1)
OTHER-TOMATO-BASED-FOOD-COURSE(SkSat_u1) → DRINK-HAS-MODERATE-FLAVOR-TO-CLASS-RESTRICTION(SkSat_u1)
NON-OYSTER-SHELLFISH-COURSE(SkSat_u1) → DRINK-HAS-DRY-SUGAR-TO-CLASS-RESTRICTION(SkSat_u1)
EDIBLE-THING(SkSat_u1) → CONSUMABLE-THING(SkSat_u1)
MEAL-COURSE(SkSat_u1) → errorError5(SkSat_u1)
COTES-D-OR(SkSat_u1) → MODERATE-FLAVOR-RESTRICTION(SkSat_u1)
NON-OYSTER-SHELLFISH(SkSat_u1) → SHELLFISH(SkSat_u1)
BEAUJOLAIS(SkSat_u1) → LIGHT-BODY-RESTRICTION(SkSat_u1)
BOURGOGNE-REGION(SkSat_u1) → FRENCH-REGION(SkSat_u1)
NON-SPICY-RED-MEAT(SkSat_u1) → RED-MEAT(SkSat_u1)
DRINK(SkSat_u2,SkSat_u1) & MEAL-COURSE(SkSat_u2) → WINE(SkSat_u1)
NON-RED-MEAT-COURSE(SkSat_u1) → DRINK-HAS-WHITE-COLOR-TO-CLASS-RESTRICTION(SkSat_u1)
CHIANTI(SkSat_u1) → GRAPE-SLOT(SkSat_u1,http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#SANGIOVESE)
