Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1219; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:00:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/772 = 0.000%
SkSat discarded rules : 0/772 = 0.000%
avr. 27, 2021 1:00:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:00:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 679 , 93
nonFullTGDs	0		fullTGDs	679			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	100		fullTGDs	679			newNonFullTGDs	44		newFullTGDs	26
nonFullTGDs	187		fullTGDs	692			newNonFullTGDs	0		newFullTGDs	34
avr. 27, 2021 1:00:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 373 ms = 0.37 s
avr. 27, 2021 1:00:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 64
avr. 27, 2021 1:00:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:00:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 93 , 112
avr. 27, 2021 1:00:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 47
avr. 27, 2021 1:00:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (726 dependecies)
=========================================
iso-metadataonlineResource(SkSat_u1,SkSat_u2) → iso-metadataCI_Contact(SkSat_u1)
iso-metadatarole(SkSat_u1,SkSat_u2) → iso-metadataCI_ResponsibleParty(SkSat_u1)
iso-metadatageometricObjectCount(SkSat_u1,SkSat_u2) → iso-metadataMD_GeometricObjects(SkSat_u1)
iso-metadatadataType(SkSat_u1,SkSat_u2) → iso-metadataMD_ExtendedElementInformation(SkSat_u1)
iso-metadatadomainOfValidity(SkSat_u2,SkSat_u1) → iso-metadataEX_Extent(SkSat_u1)
iso-metadatanameOfMeasure(SkSat_u1,SkSat_u2) → iso-metadataDQ_Element(SkSat_u1)
iso-metadataunitOfMeasure(SkSat_u2,SkSat_u1) → iso-metadataUomLength(SkSat_u1)
iso-metadatailluminationAzimuthAngle(SkSat_u1,SkSat_u2) → iso-metadataMD_ImageDescription(SkSat_u1)
iso-metadataformatDistributor(SkSat_u2,SkSat_u1) → iso-metadataMD_Distributor(SkSat_u1)
iso-metadataobliqueLineLatitude(SkSat_u1,SkSat_u2) → iso-metadataMD_ObliqueLinePoint(SkSat_u1)
iso-metadatalatitudeOfProjectionOrigin(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadatadensityUnits(SkSat_u1,SkSat_u2) → iso-metadataMD_Medium(SkSat_u1)
iso-metadataDQ_QuantitativeResult(SkSat_u1) → iso-metadataDQ_Result(SkSat_u1)
iso-metadataadministrativeArea(SkSat_u1,SkSat_u2) → iso-metadataCI_Address(SkSat_u1)
iso-metadataissuedIdentification(SkSat_u1,SkSat_u2) → iso-metadataCI_Series(SkSat_u1)
iso-metadataMD_VectorSpatialRepresentation(SkSat_u1) → iso-metadataMD_SpatialRepresentation(SkSat_u1)
iso-metadataseries_datasetSeries(SkSat_u1,SkSat_u2) → iso-metadataCI_Citation(SkSat_u1)
iso-metadataaxisUnits(SkSat_u2,SkSat_u1) → iso-metadataUomLength(SkSat_u1)
iso-metadatacornerPoints(SkSat_u1,SkSat_u2) → iso-metadataMD_Georectified(SkSat_u1)
iso-metadatadateStamp(SkSat_u2,SkSat_u1) → iso-metadataDate(SkSat_u1)
iso-metadatalanguage_mdLang(SkSat_u1,SkSat_u2) → iso-metadataMD_Metadata(SkSat_u1)
iso-metadatafalseNorthing(SkSat_u1,SkSat_u2) → iso-metadataMD_ProjectionParameters(SkSat_u1)
iso-metadataoffset(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadataattributeInstances(SkSat_u2,SkSat_u1) → iso-metadataGF_AttributeType(SkSat_u1)
iso-metadatatransferOptions(SkSat_u2,SkSat_u1) → iso-metadataMD_DigitalTransferOptions(SkSat_u1)
iso-metadatatransformationDimensionDescription(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataenvironmentDescription(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatadefinition(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatalinkage(SkSat_u2,SkSat_u1) → iso-metadataURL(SkSat_u1)
iso-metadataprotocol(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatapointInPixel(SkSat_u1,SkSat_u2) → iso-metadataMD_Georectified(SkSat_u1)
iso-metadataclassification(SkSat_u2,SkSat_u1) → iso-metadataMD_ClassificationCode(SkSat_u1)
iso-metadatatransferOptions(SkSat_u1,SkSat_u2) → iso-metadataMD_Distribution(SkSat_u1)
iso-metadatadistributionInfo(SkSat_u1,SkSat_u2) → iso-metadataMD_Metadata(SkSat_u1)
iso-metadataheightOfProspectivePointAboveSurface(SkSat_u1,SkSat_u2) → iso-metadataMD_ProjectionParameters(SkSat_u1)
iso-metadataDQ_PositionAccuracy(SkSat_u1) → iso-metadataDQ_Element(SkSat_u1)
iso-metadatadistributionInfo(SkSat_u2,SkSat_u1) → iso-metadataMD_Distribution(SkSat_u1)
iso-metadataaxisDimensionProperties(SkSat_u2,SkSat_u1) → iso-metadataMD_Dimension(SkSat_u1)
iso-metadatadateStamp(SkSat_u1,SkSat_u2) → iso-metadataMD_Metadata(SkSat_u1)
iso-metadataspatialResolution(SkSat_u1,SkSat_u2) → iso-metadataMD_DataIdentification(SkSat_u1)
iso-metadatascale(SkSat_u1,SkSat_u2) → iso-metadataMD_RepresentativeFraction(SkSat_u1)
iso-metadataparameterCitation(SkSat_u1,SkSat_u2) → iso-metadataMD_Georeferenceable(SkSat_u1)
