Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 242; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/237 = 0.000%
SkSat discarded rules : 0/237 = 0.000%
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 228 , 9
nonFullTGDs	0		fullTGDs	228			newNonFullTGDs	9		newFullTGDs	0
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 196 ms = 0.20 s
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 10
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 9 , 24
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 2
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (230 dependecies)
=========================================
wsaMessage(SkSat_u1) → MessageModelMessage(SkSat_u1)
wsaServiceModel.owl#sr_defined_by(SkSat_u2,SkSat_u1) → wsaPolicyModel.owl#Person_or_Organization(SkSat_u1)
wsaServiceModel.owl#service_description(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Service(SkSat_u1)
wsaServiceModel.owl#preserves(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Service_Intermediary(SkSat_u1)
MessageModelexpressedIn(SkSat_u1,SkSat_u2) → MessageModelDelivery_Policy(SkSat_u1)
MessageModelcorrelation_id(SkSat_u2,SkSat_u1) → wsaResourceModel.owl#Identifier(SkSat_u1)
wsaPolicyModel.owl#enable_state(SkSat_u2,SkSat_u1) → wsaExtensions.owl#State(SkSat_u1)
MessageModelhas_identifier(SkSat_u2,SkSat_u1) → wsaResourceModel.owl#Identifier(SkSat_u1)
MessageModelrecipient(SkSat_u2,SkSat_u1) → MessageModelmessage_recipient(SkSat_u1,SkSat_u2)
wsaPolicyModel.owl#constraints_action(SkSat_u1,SkSat_u2) → wsaPolicyModel.owl#Policy(SkSat_u1)
MessageModelme_message_header_of(SkSat_u2,SkSat_u1) → MessageModelme_message_header(SkSat_u1,SkSat_u2)
wsaPolicyModel.owl#constraints_action(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Action(SkSat_u1)
wsaResourceModel.owl#identify(SkSat_u2,SkSat_u1) → wsaResourceModel.owl#identifier(SkSat_u1,SkSat_u2)
MessageModelrealized_by(SkSat_u2,SkSat_u1) → MessageModelMessage_Transport(SkSat_u1)
