Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 316; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/316 = 0.000%
SkSat discarded rules : 0/316 = 0.000%
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 316 , 0
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 239 ms = 0.24 s
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (316 dependecies)
=========================================
biosphereExoticVegetation(SkSat_u1) → biosphereVegetation(SkSat_u1)
material_thinghasAssociatedActivity(SkSat_u2,SkSat_u1) & material_thingCommunicationEquipment(SkSat_u2) → human_activitiesCommunications(SkSat_u1)
material_thingFacility(SkSat_u1) → material_thingInfrastructure(SkSat_u1)
human_activitiesSociology(SkSat_u1) → human_activitiesBehavioralScience(SkSat_u1)
biosphereSporozoan(SkSat_u1) → biosphereFungiTaxonomy(SkSat_u1)
human_activitiesYoung(SkSat_u1) → human_activitiesAgeGroup(SkSat_u1)
human_activitiesstudyOf(SkSat_u1,SkSat_u2) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesManure(SkSat_u1) → human_activitiesAgriculturalProduct(SkSat_u1)
biosphereCiliate(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
human_activitiesHydrologicalHazard(SkSat_u1) → human_activitiesNaturalHazard(SkSat_u1)
human_activitiesWaste(SkSat_u1) → human_activitiesByProductOfHumanActivity(SkSat_u1)
human_activitieshasObjectOfActivity(SkSat_u1,SkSat_u2) → human_activitiesHumanActivity(SkSat_u1)
hasAssociatedActivity(SkSat_u2,SkSat_u1) & ProductionFacility(SkSat_u2) → human_activitiesProduction(SkSat_u1)
biosphereSlimeMold(SkSat_u1) → biosphereFungiTaxonomy(SkSat_u1)
human_activitieshasObjectOfActivity(SkSat_u2,SkSat_u1) & human_activitiesCroppingSystem(SkSat_u2) → biosphereCrop(SkSat_u1)
human_activitiesGenetics(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesHydrology(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesVitalStatistics(SkSat_u1) → human_activitiesSociology(SkSat_u1)
human_activitiesLithology(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
Buoy(SkSat_u1) → NavigationEquipment(SkSat_u1)
material_thingDopplerRadar(SkSat_u1) → material_thingRadar(SkSat_u1)
material_thingTransportationFacility(SkSat_u1) → material_thingFacility(SkSat_u1)
CommunicationEquipment(SkSat_u1) → Equipment(SkSat_u1)
human_activitiesNutritionScience(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
biosphereTreeRing(SkSat_u1) → biosphereVegetation(SkSat_u1)
Phone_mobile(SkSat_u1) → CommunicationEquipment(SkSat_u1)
biosphereSponge(SkSat_u1) → biosphereAnimal(SkSat_u1)
biosphereMushroom(SkSat_u1) → biosphereFungiTaxonomy(SkSat_u1)
human_activitiesSoilCultivation(SkSat_u1) → human_activitiesAgriculture(SkSat_u1)
material_thingProductionFacility(SkSat_u2) & material_thinghasAssociatedActivity(SkSat_u2,SkSat_u1) → human_activitiesProduction(SkSat_u1)
human_activitiesMapping(SkSat_u1) → human_activitiesResearch-Exploration(SkSat_u1)
biosphereMicrophyte(SkSat_u1) → biospherePlant(SkSat_u1)
biosphereVegetationSpecies(SkSat_u1) → biosphereVegetation(SkSat_u1)
human_activitiesEngineering(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
biosphereMold(SkSat_u1) → biosphereFungiTaxonomy(SkSat_u1)
human_activitiesProfession(SkSat_u1) → human_activitiesHumanCategory(SkSat_u1)
material_thingPowerTransmissionFacility(SkSat_u1) → material_thingTransportationFacility(SkSat_u1)
human_activitieshasAssociatedKnowledgeDomain(SkSat_u2,SkSat_u1) & human_activitiesBiologicalHazard(SkSat_u2) → human_activitiesBiology(SkSat_u1)
biosphereVegetationCover(SkSat_u1) → biosphereVegetation(SkSat_u1)
biosphereHuman(SkSat_u1) → biosphereMammal(SkSat_u1)
human_activitiesbelongsToHumanCategory(SkSat_u1,SkSat_u2) → human_activitiesHuman(SkSat_u1)
IndustrialProduct(SkSat_u1) → Product(SkSat_u1)
human_activitiesSpill(SkSat_u1) → human_activitiesContamination(SkSat_u1)
biosphereConifer(SkSat_u1) → biospherePlant(SkSat_u1)
material_thingInternet(SkSat_u1) → material_thingCommunicationFacility(SkSat_u1)
material_thingPhone_mainline(SkSat_u1) → material_thingCommunicationEquipment(SkSat_u1)
human_activitiesBiochemicalRelease(SkSat_u1) → human_activitiesContamination(SkSat_u1)
human_activitiesEngineeringActivity(SkSat_u1) → human_activitiesProduction(SkSat_u1)
material_thingMine(SkSat_u1) → material_thingMiningFacility(SkSat_u1)
Radar(SkSat_u1) → Equipment(SkSat_u1)
human_activitiesOceanography(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesBiologicalHazard(SkSat_u1) → human_activitiesNaturalHazard(SkSat_u1)
human_activitiesOceanology(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesVision(SkSat_u1) → human_activitiesSense(SkSat_u1)
material_thingEquipment(SkSat_u1) → material_thingInfrastructure(SkSat_u1)
human_activitiesTomography(SkSat_u1) → human_activitiesResearch-Exploration(SkSat_u1)
biosphereDairy(SkSat_u1) → biosphereAnimal(SkSat_u1)
biosphereChlorophyll(SkSat_u1) → biosphereMicrobiota(SkSat_u1)
biosphereFlagellate(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
biosphereLichen(SkSat_u1) → biospherePlant(SkSat_u1)
Internet(SkSat_u1) → CommunicationFacility(SkSat_u1)
human_activitiesSimulation(SkSat_u1) → human_activitiesResearch-Exploration(SkSat_u1)
Phone_mainline(SkSat_u1) → CommunicationEquipment(SkSat_u1)
human_activitiesBehavioralScience(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesHorticulturalProduct(SkSat_u1) → human_activitiesAgriculturalProduct(SkSat_u1)
biosphereAnimal(SkSat_u1) → biosphereLivingThing(SkSat_u1)
biosphereBacteria(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
human_activitiesPopulationDynamics(SkSat_u1) → human_activitiesSociology(SkSat_u1)
Antenna(SkSat_u1) → CommunicationEquipment(SkSat_u1)
material_thingSensor(SkSat_u1) → material_thingInstrument(SkSat_u1)
human_activitiesEcology(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
biosphereAmoebae(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
human_activitiesLimnology(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
biosphereYeast(SkSat_u1) → biosphereFungiTaxonomy(SkSat_u1)
biosphereCanopy(SkSat_u1) → biosphereVegetation(SkSat_u1)
biosphereMarineBird(SkSat_u1) → biosphereMarineAnimal(SkSat_u1)
human_activitiesEmission(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
biosphereArachnid(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesPaleoclimatology(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesbelongsToHumanCategory(SkSat_u2,SkSat_u1) → human_activitiesAgeGroup(SkSat_u1)
Satellite(SkSat_u1) → Equipment(SkSat_u1)
human_activitiesAgeGroup(SkSat_u1) → human_activitiesHumanCategory(SkSat_u1)
human_activitiesExpansion(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
human_activitiesAgriculturalManagement(SkSat_u1) → human_activitiesManagement(SkSat_u1)
human_activitiesFoodScience(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
PowerTransmissionFacility(SkSat_u1) → TransportationFacility(SkSat_u1)
human_activitiesNaturalHazard(SkSat_u1) → human_activitiesHazard(SkSat_u1)
biospherePhytoplankton(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
biosphereCrop(SkSat_u1) → biospherePlant(SkSat_u1)
biosphereRoundworm(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesAnatomicalParameters(SkSat_u1) → human_activitiesHumanHealth(SkSat_u1)
human_activitiesHydrologicalHazard(SkSat_u2) & human_activitieshasAssociatedKnowledgeDomain(SkSat_u2,SkSat_u1) → human_activitiesHydrology(SkSat_u1)
human_activitiesCropProduct(SkSat_u1) → human_activitiesAgriculturalProduct(SkSat_u1)
MeteorologicalFacility(SkSat_u1) → Facility(SkSat_u1)
human_activitiesFishProduction(SkSat_u1) → human_activitiesAquaculture(SkSat_u1)
material_thingMeteorologicalFacility(SkSat_u1) → material_thingFacility(SkSat_u1)
material_thingSatellite(SkSat_u1) → material_thingEquipment(SkSat_u1)
biosphereCoccolithophore(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
biosphereDeciduousVegetation(SkSat_u1) → biosphereVegetation(SkSat_u1)
biosphereRadiolarian(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
biosphereArthropod(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesCivilDisturbance(SkSat_u1) → human_activitiesSocialActivity(SkSat_u1)
biosphereLiverwort(SkSat_u1) → biospherePlant(SkSat_u1)
human_activitiesStorage(SkSat_u1) → human_activitiesProduction(SkSat_u1)
biosphereFish(SkSat_u1) → biosphereMarineAnimal(SkSat_u1)
human_activitiesAerialPhotography(SkSat_u1) → human_activitiesPhotography(SkSat_u1)
human_activitiesLandManagement(SkSat_u1) → human_activitiesManagement(SkSat_u1)
Sensor(SkSat_u1) → Instrument(SkSat_u1)
Instrument(SkSat_u1) → Equipment(SkSat_u1)
material_thinghasAssociatedActivity(SkSat_u2,SkSat_u1) & material_thingTransportationEquipment(SkSat_u2) → human_activitiesTransportation(SkSat_u1)
human_activitiesOld(SkSat_u1) → human_activitiesAgeGroup(SkSat_u1)
biosphereAnemone(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesAdult(SkSat_u1) → human_activitiesAgeGroup(SkSat_u1)
human_activitiesSocialActivity(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
human_activitieshasObjectOfActivity(SkSat_u2,SkSat_u1) & human_activitiesAnimalManagementSystem(SkSat_u2) → biosphereAnimal(SkSat_u1)
human_activitiesPoultryProduct(SkSat_u1) → human_activitiesAgriculturalProduct(SkSat_u1)
human_activitiesCensus(SkSat_u1) → human_activitiesSociology(SkSat_u1)
material_thingRadar(SkSat_u1) → material_thingEquipment(SkSat_u1)
biosphereExoticSpecies(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesDairyProduct(SkSat_u1) → human_activitiesAgriculturalProduct(SkSat_u1)
material_thingBuilding(SkSat_u1) → material_thingStructure(SkSat_u1)
human_activitiesIndustrialEmission(SkSat_u1) → human_activitiesContamination(SkSat_u1)
TransportationEquipment(SkSat_u1) → Equipment(SkSat_u1)
AgriculturalProductionFacility(SkSat_u1) → ProductionFacility(SkSat_u1)
human_activitiesPhotography(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
human_activitiesLandCover(SkSat_u1) → human_activitiesLandManagement(SkSat_u1)
human_activitiesSericulture(SkSat_u1) → human_activitiesAnimalProduction(SkSat_u1)
human_activitiesForestProduct(SkSat_u1) → human_activitiesProduct(SkSat_u1)
Structure(SkSat_u1) → Facility(SkSat_u1)
human_activitiesEnvironmentalAssessment(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
biosphereCrustacean(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesEducationalLevel(SkSat_u1) → human_activitiesHumanCategory(SkSat_u1)
human_activitiesMeteorology(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesConsumerBehavior(SkSat_u1) → human_activitiesSocialBehavior(SkSat_u1)
material_thingStructure(SkSat_u1) → material_thingFacility(SkSat_u1)
