Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 83; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/83 = 0.000%
SkSat discarded rules : 0/83 = 0.000%
avr. 27, 2021 1:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 83 , 0
avr. 27, 2021 1:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 156 ms = 0.16 s
avr. 27, 2021 1:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:39:42 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (83 dependecies)
=========================================
infosetElement(SkSat_u1) → infoset3infoset-daml.n3#_g25(SkSat_u1)
infosetUtilVersionNum(SkSat_u1) → infosetUtilString(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#toClass(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
infosetAttribute(SkSat_u1) → infoset3infoset-daml.n3#_g43(SkSat_u1)
infosetCharacter(SkSat_u1) → infoset3infoset-daml.n3#_g36(SkSat_u1)
infosetNotation(SkSat_u1) → infosetInformationItem(SkSat_u1)
infosetElement(SkSat_u1) → infoset3infoset-daml.n3#_g23(SkSat_u1)
infosetComment(SkSat_u1) → infoset3infoset-daml.n3#_g12(SkSat_u1)
infosetElement(SkSat_u1) → infoset3infoset-daml.n3#_g19(SkSat_u1)
infosetUtilNCName(SkSat_u1) → infosetUtilPrefix(SkSat_u1)
abcXXanItem(SkSat_u1) → style-arcprop_g43(SkSat_u1)
infosetAttribute(SkSat_u1) → infoset3infoset-daml.n3#_g45(SkSat_u1)
infosetDocument(SkSat_u1) → infoset3infoset-daml.n3#_g31(SkSat_u1)
abcXXanItem(SkSat_u1) → infosetInformationItem(SkSat_u1)
infosetElement(SkSat_u1) → infoset3infoset-daml.n3#_g29(SkSat_u1)
infosetAttribute(SkSat_u1) → infoset3infoset-daml.n3#_g42(SkSat_u1)
infosetallDeclarationsProcessed(SkSat_u2,SkSat_u1) → infosetUtilBoolean(SkSat_u1)
infosetDocumentTypeDeclaration(SkSat_u1) → infoset3infoset-daml.n3#_g12(SkSat_u1)
infosetAttribute(SkSat_u1) → infosetInformationItem(SkSat_u1)
finiteSetsetOf(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
infosetElement(SkSat_u1) → infoset3infoset-daml.n3#_g30(SkSat_u1)
infosetDocument(SkSat_u1) → infosetInformationItem(SkSat_u1)
infosetUtilAbsoluteURIref(SkSat_u1) → infosetNamespaceName(SkSat_u1)
infosetComment(SkSat_u1) → infoset3infoset-daml.n3#_g36(SkSat_u1)
infosetAttribute(SkSat_u1) → infoset3infoset-daml.n3#_g44(SkSat_u1)
infosetElement(SkSat_u1) → infoset3infoset-daml.n3#_g12(SkSat_u1)
infosetElement(SkSat_u1) → infoset3infoset-daml.n3#_g36(SkSat_u1)
infosetUtilNoValue(SkSat_u1) → infosetVersion(SkSat_u1)
infosetProcessingInstruction(SkSat_u1) → infoset3infoset-daml.n3#_g12(SkSat_u1)
infosetProcessingInstruction(SkSat_u1) → infoset3infoset-daml.n3#_g61(SkSat_u1)
abcXXanItem(SkSat_u1) → style-arcprop_g40(SkSat_u1)
abcXXanItem(SkSat_u1) → style-arcprop_g41(SkSat_u1)
infosetDocument(SkSat_u1) → infoset3infoset-daml.n3#_g1(SkSat_u1)
abcXXanItem(SkSat_u1) → style-arcprop_g39(SkSat_u1)
listslistOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
infosetDocument(SkSat_u1) → infoset3infoset-daml.n3#_g5(SkSat_u1)
infosetElement(SkSat_u1) → infoset3infoset-daml.n3#_g20(SkSat_u1)
infosetProcessingInstruction(SkSat_u1) → infoset3infoset-daml.n3#_g62(SkSat_u1)
infosetElement(SkSat_u1) → infoset3infoset-daml.n3#_g31(SkSat_u1)
infosetUtilVersionNum(SkSat_u1) → infosetVersion(SkSat_u1)
infosetUtilAbsoluteURI(SkSat_u1) → infosetUtilAbsoluteURIref(SkSat_u1)
abcXXPart3(SkSat_u1) → abcXXParts(SkSat_u1)
finiteSetSet(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Bag(SkSat_u1)
infosetDocumentTypeDeclaration(SkSat_u1) → infosetInformationItem(SkSat_u1)
infosetAttribute(SkSat_u1) → infoset3infoset-daml.n3#_g46(SkSat_u1)
