Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 168; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:12:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/168 = 0.595%
SkSat discarded rules : 1/168 = 0.595%
avr. 27, 2021 7:12:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:12:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 243 , 76
nonFullTGDs	0		fullTGDs	243			newNonFullTGDs	76		newFullTGDs	0
nonFullTGDs	100		fullTGDs	243			newNonFullTGDs	44		newFullTGDs	0
nonFullTGDs	200		fullTGDs	243			newNonFullTGDs	12		newFullTGDs	0
avr. 27, 2021 7:12:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 304 ms = 0.30 s
avr. 27, 2021 7:12:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 7:12:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:12:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 160
avr. 27, 2021 7:12:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:12:33 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (243 dependecies)
=========================================
MAOMAO_0000056(SkSat_u1) → MAOMAO_0000071(SkSat_u1)
MAOMAO_0000123(SkSat_u1) → MAOMAO_0000054(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
MAOMAO_0000071(SkSat_u1) → MAOMAO_0000152(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → MAOMAO_0000037(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S2(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
MAOMAO_0000014(SkSat_u1) → MAOMAO_0000013(SkSat_u1)
MAOMAO_0000010(SkSat_u1) → MAOMAO_0000040(SkSat_u1)
MAOMAO_0000134(SkSat_u1) → MAOMAO_0000136(SkSat_u1)
_S46(SkSat_u1,SkSat_u2) → obois_annotation(SkSat_u1,SkSat_u2)
_S52(SkSat_u2,SkSat_u1) → MAOMAO_0000037(SkSat_u1)
MAOMAO_0000145(SkSat_u1) → MAOMAO_0000019(SkSat_u1)
_S71(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S30(SkSat_u2,SkSat_u1) → MAOMAO_0000047(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → obois_name(SkSat_u1,SkSat_u2)
_S53(SkSat_u1,SkSat_u2) → obois_name(SkSat_u1,SkSat_u2)
MAOMAO_0000065(SkSat_u1) → MAOMAO_0000054(SkSat_u1)
MAOMAO_0000024(SkSat_u1) → MAOMAO_0000001(SkSat_u1)
_S57(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S21(SkSat_u2,SkSat_u1) → MAOMAO_0000093(SkSat_u1)
MAOMAO_0000152(SkSat_u1) → MAOMAO_0000002(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
MAOMAO_0000141(SkSat_u1) → MAOMAO_0000019(SkSat_u1)
_S72(SkSat_u2,SkSat_u1) → MAOMAO_0000052(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → MAOMAO_0000077(SkSat_u1)
MAOMAO_0000147(SkSat_u1) → MAOMAO_0000019(SkSat_u1)
MAOMAO_0000029(SkSat_u1) → MAOMAO_0000001(SkSat_u1)
MAOMAO_0000017(SkSat_u1) → MAOMAO_0000124(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → MAOMAO_0000037(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → obois_annotation(SkSat_u1,SkSat_u2)
MAOMAO_0000074(SkSat_u1) → MAOMAO_0000040(SkSat_u1)
MAOMAO_0000151(SkSat_u1) → MAOMAO_0000152(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S67(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S43(SkSat_u2,SkSat_u1) → MAOMAO_0000042(SkSat_u1)
MAOMAO_0000161(SkSat_u1) → MAOMAO_0000126(SkSat_u1)
MAOMAO_0000086(SkSat_u1) → MAOMAO_0000054(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
MAOMAO_0000018(SkSat_u1) → MAOMAO_0000054(SkSat_u1)
_S60(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
MAOMAO_0000026(SkSat_u1) → MAOMAO_0000001(SkSat_u1)
_S66(SkSat_u2,SkSat_u1) → MAOMAO_0000084(SkSat_u1)
MAOMAO_0000121(SkSat_u1) → MAOMAO_0000032(SkSat_u1)
MAOMAO_0000015(SkSat_u1) → MAOMAO_0000013(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
MAOMAO_0000126(SkSat_u1) → MAOMAO_0000002(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
MAOMAO_0000127(SkSat_u1) → MAOMAO_0000126(SkSat_u1)
MAOMAO_0000144(SkSat_u1) → MAOMAO_0000019(SkSat_u1)
_S23(SkSat_u2,SkSat_u1) → MAOMAO_0000126(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → MAOMAO_0000120(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → MAOMAO_0000000(SkSat_u1)
MAOMAO_0000090(SkSat_u1) → MAOMAO_0000013(SkSat_u1)
_S18(SkSat_u2,SkSat_u1) → MAOMAO_0000001(SkSat_u1)
_S64(SkSat_u2,SkSat_u1) → MAOMAO_0000037(SkSat_u1)
MAOMAO_0000080(SkSat_u1) → MAOMAO_0000013(SkSat_u1)
_S41(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
MAOMAO_0000130(SkSat_u1) → MAOMAO_0000127(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
