Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 32; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:01:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/32 = 0.000%
SkSat discarded rules : 0/32 = 0.000%
avr. 27, 2021 1:01:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:01:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 32 , 0
avr. 27, 2021 1:01:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 127 ms = 0.13 s
avr. 27, 2021 1:01:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:01:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:01:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:01:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:01:39 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (32 dependecies)
=========================================
schemakoordinate(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
schemapostit(SkSat_u2,SkSat_u1) → schemaPostIt(SkSat_u1)
schemaSollte(SkSat_u1) → schemaGet(SkSat_u1)
schemaSollte(SkSat_u1) → schemaFit(SkSat_u1)
schemazweig(SkSat_u2,SkSat_u1) → schemaZweig(SkSat_u1)
schemaname(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
schematext(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
schemaNicht(SkSat_u1) → schemaILOs(SkSat_u1)
schemaEgal(SkSat_u1) → schemaGet(SkSat_u1)
schemaloch(SkSat_u2,SkSat_u1) → schemaLoch(SkSat_u1)
schemaknoten(SkSat_u2,SkSat_u1) → schemaKnoten(SkSat_u1)
schemaMuss(SkSat_u1) → schemaFit(SkSat_u1)
schemakook(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
schemaEgal(SkSat_u1) → schemaFit(SkSat_u1)
schemaNicht(SkSat_u1) → schemaOLIs(SkSat_u1)
schemaSollte(SkSat_u1) → schemaOLIs(SkSat_u1)
schemaring(SkSat_u2,SkSat_u1) → schemaRing(SkSat_u1)
schemabaum(SkSat_u2,SkSat_u1) → schemaBaum(SkSat_u1)
schemaMuss(SkSat_u1) → schemaILOs(SkSat_u1)
schematoplab(SkSat_u2,SkSat_u1) → schemaTopLab(SkSat_u1)
schemaolis(SkSat_u2,SkSat_u1) → schemaOLIs(SkSat_u1)
schemaangler(SkSat_u2,SkSat_u1) → schemaAngler(SkSat_u1)
schemaSollte(SkSat_u1) → schemaILOs(SkSat_u1)
schematyp(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
schemacode(SkSat_u2,SkSat_u1) → schemaCode(SkSat_u1)
schemanetz(SkSat_u2,SkSat_u1) → schemaNetz(SkSat_u1)
schemaMuss(SkSat_u1) → schemaGet(SkSat_u1)
schemailos(SkSat_u2,SkSat_u1) → schemaILOs(SkSat_u1)
schemaget(SkSat_u2,SkSat_u1) → schemaGet(SkSat_u1)
schemaMuss(SkSat_u1) → schemaOLIs(SkSat_u1)
schemastamm(SkSat_u2,SkSat_u1) → schemaStamm(SkSat_u1)
schemafit(SkSat_u2,SkSat_u1) → schemaFit(SkSat_u1)
=========================================
