Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 113; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:26:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/112 = 0.893%
SkSat discarded rules : 1/112 = 0.893%
avr. 27, 2021 1:26:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:26:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 111 , 0
avr. 27, 2021 1:26:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 174 ms = 0.17 s
avr. 27, 2021 1:26:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:26:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:26:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:26:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:26:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (111 dependecies)
=========================================
daml+oil#UnambiguousProperty(SkSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(SkSat_u1)
errorError15(SkSat_u1) → RI_Employment_Categories(SkSat_u1)
daml+oil#hasClassQ(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
daml+oil#samePropertyAs(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#subPropertyOf(SkSat_u1,SkSat_u2)
http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate(SkSat_u1,SkSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement(SkSat_u1)
daml+oil#minCardinality(SkSat_u2,SkSat_u1) → XMLSchemanonNegativeInteger(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#domain(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#range(SkSat_u1,SkSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#member(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
errorError16(SkSat_u1) → Faculty(SkSat_u1)
daml+oil#hasClassQ(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
daml+oil#intersectionOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
daml+oil#oneOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
daml+oil#List(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq(SkSat_u1)
daml+oil#minCardinalityQ(SkSat_u2,SkSat_u1) → XMLSchemanonNegativeInteger(SkSat_u1)
daml+oil#hasClass(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
daml+oil#disjointUnionOf(SkSat_u2,SkSat_u1) → daml+oil#List(SkSat_u1)
daml+oil#onProperty(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
daml+oil#disjointWith(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
daml+oil#minCardinality(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#subject(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
daml+oil#Class(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
daml+oil#cardinality(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
daml+oil#toClass(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
errorError18(SkSat_u1) → Staff(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#Bag(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Container(SkSat_u1)
daml+oil#maxCardinalityQ(SkSat_u2,SkSat_u1) → XMLSchemanonNegativeInteger(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#Datatype(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#subject(SkSat_u1,SkSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#subPropertyOf(SkSat_u1,SkSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
daml+oil#oneOf(SkSat_u2,SkSat_u1) → daml+oil#List(SkSat_u1)
errorError11(SkSat_u1) → Academic_Staff(SkSat_u1)
errorError4(SkSat_u1) → Research_Staff(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#object(SkSat_u1,SkSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#Container(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
daml+oil#toClass(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
errorError20(SkSat_u1) → Administrative_Staff(SkSat_u1)
errorError23(SkSat_u1) → Administrative_Staff(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#value(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#domain(SkSat_u1,SkSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
daml+oil#Restriction(SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
errorError13(SkSat_u1) → Administrative_Staff(SkSat_u1)
daml+oil#cardinalityQ(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
