Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 128; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:00:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/127 = 0.000%
SkSat discarded rules : 0/127 = 0.000%
avr. 27, 2021 1:00:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:00:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 125 , 2
nonFullTGDs	0		fullTGDs	125			newNonFullTGDs	2		newFullTGDs	0
avr. 27, 2021 1:00:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 212 ms = 0.21 s
avr. 27, 2021 1:00:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:00:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:00:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 2 , 2
avr. 27, 2021 1:00:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 2
avr. 27, 2021 1:00:02 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (127 dependecies)
=========================================
txtViewPointAspect(SkSat_u1) → txtAspectValue(SkSat_u1)
txtOrthPart(SkSat_u1) → txtOrthographicExpression(SkSat_u1)
txtOrthPhrase(SkSat_u1) → txtOrthographicExpression(SkSat_u1)
txtOrthographicTranscription(SkSat_u1) → txtTranscription(SkSat_u1)
txtRelation(SkSat_u1) → txtAbstract(SkSat_u1)
txtDynamicityAspect(SkSat_u1) → txtAspectValue(SkSat_u1)
txtComplexLexicalUnit(SkSat_u1) → txtLexicalUnit(SkSat_u1)
txtSimpleOrthWord(SkSat_u1) → txtOrthWord(SkSat_u1)
txtOrthographicExpression(SkSat_u1) → txtSymbolicString(SkSat_u1)
txtfreeTranslation(SkSat_u1,SkSat_u2) → txttranslation(SkSat_u1,SkSat_u2)
txtClosedSpecification(SkSat_u1) → txtFeatureSpecification(SkSat_u1)
txtPhraseUnit(SkSat_u1) → txtMorphoSyntacticUnit(SkSat_u1)
txtNumberValue(SkSat_u1) → txtMorphoSyntacticFeatureValue(SkSat_u1)
txtVerb(SkSat_u1) → txtPartOfSpeechValue(SkSat_u1)
txtClause(SkSat_u1) → txtPhraseUnit(SkSat_u1)
txtLexicalUnit(SkSat_u1) → txtMorphoSyntacticUnit(SkSat_u1)
txtModalityValue(SkSat_u1) → txtMorphoSyntacticFeatureValue(SkSat_u1)
txtFeatureValue(SkSat_u1) → txtAbstract(SkSat_u1)
txtFeatureSystem(SkSat_u1) → txtList(SkSat_u1)
txtSimpleOrthPart(SkSat_u1) → txtOrthPart(SkSat_u1)
txtSpatialCase(SkSat_u1) → txtNonGrammaticalCase(SkSat_u1)
txtnames(SkSat_u1,SkSat_u2) → txtWrittenExpression(SkSat_u1)
txttranslation(SkSat_u1,SkSat_u2) → txtannotation(SkSat_u1,SkSat_u2)
txtNominalParticle(SkSat_u1) → txtParticle(SkSat_u1)
txtCaseValue(SkSat_u1) → txtMorphoSyntacticFeatureValue(SkSat_u1)
txtTransliteration(SkSat_u1) → txtTranscription(SkSat_u1)
txtBoundStem(SkSat_u1) → txtSublexicalUnit(SkSat_u1)
txtList(SkSat_u1) → txtRelation(SkSat_u1)
txtnames(SkSat_u2,SkSat_u1) → txtEntity(SkSat_u1)
txtPronoun(SkSat_u1) → txtProForm(SkSat_u1)
txtAttribute(SkSat_u1) → txtAbstract(SkSat_u1)
txtBoundRoot(SkSat_u1) → txtSublexicalUnit(SkSat_u1)
txtTerm(SkSat_u1) → txtSymbolicString(SkSat_u1)
txtrealization(SkSat_u2,SkSat_u1) → txtWrittenExpression(SkSat_u1)
txtWrittenExpression(SkSat_u1) → txtWrittenExpression(SkSat_u1)
txtTerm(SkSat_u1) → txtWrittenExpression(SkSat_u1)
txtOrthWord(SkSat_u1) → txtOrthographicExpression(SkSat_u1)
txtOrthPrefix(SkSat_u1) → txtOrthAffix(SkSat_u1)
txtliteralTranslation(SkSat_u1,SkSat_u2) → txttranslation(SkSat_u1,SkSat_u2)
txtSymbolicString(SkSat_u1) → txtWrittenExpression(SkSat_u1)
