Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 48; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/48 = 0.000%
SkSat discarded rules : 0/48 = 0.000%
avr. 27, 2021 1:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 48 , 0
avr. 27, 2021 1:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 134 ms = 0.13 s
avr. 27, 2021 1:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:10:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (48 dependecies)
=========================================
AMSNDAT27MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
PGMINFO59MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
PRODUCT41MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
6ROUTE53MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
AmplificationMessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
GTGTLOC36MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
ICAOBaseCodeField(SkSat_u1) → SUMOSymbolicString(SkSat_u1)
TRANSREQ61MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
PTRCPLT40MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
ESCDATA54MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
ARINFO29MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
AMSNLOC35MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
GNDFRND58MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
ASACDAT62MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
followingMessageSet(SkSat_u1,SkSat_u2) → ATO_OntologyATOMessageSet(SkSat_u1)
followingMessageSet(SkSat_u2,SkSat_u1) → ATOMessageSet(SkSat_u1)
6EWDAT52MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
RDZDATA55MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
AIRDROP60MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
