Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 11178; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/11178 = 0.009%
SkSat discarded rules : 1/11178 = 0.009%
avr. 27, 2021 7:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 11177 , 0
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 965 ms = 0.97 s
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (11177 dependecies)
=========================================
MPMP_0011455(SkSat_u1) → MPMP_0011454(SkSat_u1)
MPMP_0000844(SkSat_u1) → MPMP_0006108(SkSat_u1)
MPMP_0009777(SkSat_u1) → MPMP_0009745(SkSat_u1)
MPMP_0004791(SkSat_u1) → MPMP_0000125(SkSat_u1)
MPMP_0009979(SkSat_u1) → MPMP_0000849(SkSat_u1)
MPMP_0004929(SkSat_u1) → MPMP_0004927(SkSat_u1)
MPMP_0000982(SkSat_u1) → MPMP_0000973(SkSat_u1)
MPMP_0009342(SkSat_u1) → MPMP_0005084(SkSat_u1)
MPMP_0008613(SkSat_u1) → MPMP_0008588(SkSat_u1)
MPMP_0011468(SkSat_u1) → MPMP_0009643(SkSat_u1)
MPMP_0001981(SkSat_u1) → MPMP_0001980(SkSat_u1)
MPMP_0009617(SkSat_u1) → MPMP_0009616(SkSat_u1)
MPMP_0009299(SkSat_u1) → MPMP_0008903(SkSat_u1)
MPMP_0008479(SkSat_u1) → MPMP_0002357(SkSat_u1)
MPMP_0000287(SkSat_u1) → MPMP_0000285(SkSat_u1)
MPMP_0009304(SkSat_u1) → MPMP_0005337(SkSat_u1)
MPMP_0002188(SkSat_u1) → MPMP_0005406(SkSat_u1)
MPMP_0002284(SkSat_u1) → MPMP_0000767(SkSat_u1)
MPMP_0005480(SkSat_u1) → MPMP_0003350(SkSat_u1)
MPMP_0000039(SkSat_u1) → MPMP_0000026(SkSat_u1)
MPMP_0009822(SkSat_u1) → MPMP_0005272(SkSat_u1)
MPMP_0011394(SkSat_u1) → MPMP_0003567(SkSat_u1)
MPMP_0003037(SkSat_u1) → MPMP_0000343(SkSat_u1)
MPMP_0002804(SkSat_u1) → MPMP_0001449(SkSat_u1)
MPMP_0001905(SkSat_u1) → MPMP_0011479(SkSat_u1)
MPMP_0001676(SkSat_u1) → MPMP_0005650(SkSat_u1)
MPMP_0010010(SkSat_u1) → MPMP_0004080(SkSat_u1)
MPMP_0011073(SkSat_u1) → MPMP_0002451(SkSat_u1)
MPMP_0003793(SkSat_u1) → MPMP_0003792(SkSat_u1)
MPMP_0009543(SkSat_u1) → MPMP_0002367(SkSat_u1)
MPMP_0000363(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0010039(SkSat_u1) → MPMP_0010038(SkSat_u1)
MPMP_0005445(SkSat_u1) → MPMP_0002204(SkSat_u1)
MPMP_0000575(SkSat_u1) → MPMP_0009379(SkSat_u1)
MPMP_0000043(SkSat_u1) → MPMP_0000042(SkSat_u1)
MPMP_0000844(SkSat_u1) → MPMP_0000841(SkSat_u1)
MPMP_0003005(SkSat_u1) → MPMP_0000807(SkSat_u1)
MPMP_0010967(SkSat_u1) → MPMP_0010966(SkSat_u1)
MPMP_0003288(SkSat_u1) → MPMP_0001785(SkSat_u1)
MPMP_0009490(SkSat_u1) → MPMP_0003923(SkSat_u1)
MPMP_0003539(SkSat_u1) → MPMP_0003538(SkSat_u1)
MPMP_0003887(SkSat_u1) → MPMP_0010080(SkSat_u1)
MPMP_0010213(SkSat_u1) → MPMP_0005416(SkSat_u1)
MPMP_0002196(SkSat_u1) → MPMP_0000780(SkSat_u1)
MPMP_0008151(SkSat_u1) → MPMP_0003723(SkSat_u1)
MPMP_0005662(SkSat_u1) → MPMP_0005660(SkSat_u1)
MPMP_0010991(SkSat_u1) → MPMP_0004779(SkSat_u1)
MPMP_0001688(SkSat_u1) → MPMP_0002085(SkSat_u1)
MPMP_0003135(SkSat_u1) → MPMP_0008801(SkSat_u1)
MPMP_0002453(SkSat_u1) → MPMP_0001835(SkSat_u1)
MPMP_0004671(SkSat_u1) → MPMP_0000150(SkSat_u1)
MPMP_0011084(SkSat_u1) → MPMP_0008569(SkSat_u1)
MPMP_0003959(SkSat_u1) → MPMP_0002089(SkSat_u1)
MPMP_0011166(SkSat_u1) → MPMP_0011165(SkSat_u1)
MPMP_0001552(SkSat_u1) → MPMP_0003949(SkSat_u1)
MPMP_0008814(SkSat_u1) → MPMP_0005403(SkSat_u1)
MPMP_0008462(SkSat_u1) → MPMP_0002882(SkSat_u1)
MPMP_0009057(SkSat_u1) → MPMP_0009056(SkSat_u1)
MPMP_0002685(SkSat_u1) → MPMP_0000350(SkSat_u1)
MPMP_0004370(SkSat_u1) → MPMP_0005108(SkSat_u1)
MPMP_0002773(SkSat_u1) → MPMP_0005118(SkSat_u1)
MPMP_0001516(SkSat_u1) → MPMP_0002066(SkSat_u1)
MPMP_0006061(SkSat_u1) → MPMP_0006065(SkSat_u1)
MPMP_0010760(SkSat_u1) → MPMP_0011518(SkSat_u1)
MPMP_0001246(SkSat_u1) → MPMP_0001243(SkSat_u1)
MPMP_0005293(SkSat_u1) → MPMP_0005291(SkSat_u1)
MPMP_0006373(SkSat_u1) → MPMP_0005416(SkSat_u1)
MPMP_0003890(SkSat_u1) → MPMP_0001672(SkSat_u1)
MPMP_0010315(SkSat_u1) → MPMP_0010297(SkSat_u1)
MPMP_0002463(SkSat_u1) → MPMP_0002419(SkSat_u1)
MPMP_0008845(SkSat_u1) → MPMP_0000837(SkSat_u1)
MPMP_0002316(SkSat_u1) → MPMP_0001574(SkSat_u1)
MPMP_0000611(SkSat_u1) → MPMP_0000609(SkSat_u1)
MPMP_0006289(SkSat_u1) → MPMP_0006288(SkSat_u1)
MPMP_0001986(SkSat_u1) → MPMP_0001985(SkSat_u1)
MPMP_0008214(SkSat_u1) → MPMP_0005022(SkSat_u1)
MPMP_0003694(SkSat_u1) → MPMP_0003693(SkSat_u1)
MPMP_0004778(SkSat_u1) → MPMP_0005425(SkSat_u1)
MPMP_0010048(SkSat_u1) → MPMP_0002231(SkSat_u1)
MPMP_0005244(SkSat_u1) → MPMP_0009698(SkSat_u1)
MPMP_0004354(SkSat_u1) → MPMP_0004353(SkSat_u1)
MPMP_0006202(SkSat_u1) → MPMP_0002699(SkSat_u1)
MPMP_0004788(SkSat_u1) → MPMP_0004631(SkSat_u1)
MPMP_0009028(SkSat_u1) → MPMP_0009032(SkSat_u1)
MPMP_0010438(SkSat_u1) → MPMP_0002726(SkSat_u1)
MPMP_0010365(SkSat_u1) → MPMP_0010288(SkSat_u1)
MPMP_0002401(SkSat_u1) → MPMP_0005460(SkSat_u1)
MPMP_0009497(SkSat_u1) → MPMP_0000598(SkSat_u1)
MPMP_0004542(SkSat_u1) → MPMP_0005410(SkSat_u1)
MPMP_0003237(SkSat_u1) → MPMP_0001303(SkSat_u1)
MPMP_0002721(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0011102(SkSat_u1) → MPMP_0008762(SkSat_u1)
MPMP_0002730(SkSat_u1) → MPMP_0000436(SkSat_u1)
MPMP_0004798(SkSat_u1) → MPMP_0004795(SkSat_u1)
MPMP_0004478(SkSat_u1) → MPMP_0002627(SkSat_u1)
MPMP_0002263(SkSat_u1) → MPMP_0000759(SkSat_u1)
MPMP_0009585(SkSat_u1) → MPMP_0008271(SkSat_u1)
MPMP_0004852(SkSat_u1) → MPMP_0001147(SkSat_u1)
MPMP_0008398(SkSat_u1) → MPMP_0005010(SkSat_u1)
MPMP_0002763(SkSat_u1) → MPMP_0010387(SkSat_u1)
MPMP_0000934(SkSat_u1) → MPMP_0000787(SkSat_u1)
MPMP_0004011(SkSat_u1) → MPMP_0004009(SkSat_u1)
MPMP_0002965(SkSat_u1) → MPMP_0000199(SkSat_u1)
MPMP_0009169(SkSat_u1) → MPMP_0009172(SkSat_u1)
MPMP_0003414(SkSat_u1) → MPMP_0001191(SkSat_u1)
MPMP_0010773(SkSat_u1) → MPMP_0002689(SkSat_u1)
MPMP_0003519(SkSat_u1) → MPMP_0003515(SkSat_u1)
MPMP_0000731(SkSat_u1) → MPMP_0000733(SkSat_u1)
MPMP_0005661(SkSat_u1) → MPMP_0005660(SkSat_u1)
MPMP_0002346(SkSat_u1) → MPMP_0002344(SkSat_u1)
MPMP_0010838(SkSat_u1) → MPMP_0010837(SkSat_u1)
MPMP_0010850(SkSat_u1) → MPMP_0010838(SkSat_u1)
MPMP_0008816(SkSat_u1) → MPMP_0011514(SkSat_u1)
MPMP_0001140(SkSat_u1) → MPMP_0001139(SkSat_u1)
MPMP_0010908(SkSat_u1) → MPMP_0002271(SkSat_u1)
