Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 932; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/932 = 0.107%
SkSat discarded rules : 1/932 = 0.107%
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 984 , 53
nonFullTGDs	0		fullTGDs	984			newNonFullTGDs	53		newFullTGDs	0
nonFullTGDs	100		fullTGDs	984			newNonFullTGDs	40		newFullTGDs	0
nonFullTGDs	200		fullTGDs	984			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	300		fullTGDs	984			newNonFullTGDs	10		newFullTGDs	0
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 354 ms = 0.35 s
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 303
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (984 dependecies)
=========================================
FBcvFBcv_0000685(SkSat_u1) → FBcvFBcv_0000809(SkSat_u1)
FBcvFBcv_0000187(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000714(SkSat_u1) → FBcvFBcv_0000309(SkSat_u1)
FBcvFBcv_0000646(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000779(SkSat_u1) → FBcvFBcv_0000749(SkSat_u1)
FBcvFBcv_0000601(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000029(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000588(SkSat_u1) → FBcvFBcv_0000553(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → FBcvFBcv_0000311(SkSat_u1)
FBcvFBcv_0000463(SkSat_u1) → FBcvFBcv_0000455(SkSat_u1)
FBcvFBcv_0000002(SkSat_u1) → FBcvFBcv_0000683(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → FBcvFBcv_0000311(SkSat_u1)
FBcvFBcv_0000566(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000246(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000799(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000663(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000774(SkSat_u1) → FBcvFBcv_0000770(SkSat_u1)
FBcvFBcv_0000552(SkSat_u1) → FBcvFBcv_0000551(SkSat_u1)
FBcvFBcv_0000044(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000181(SkSat_u1) → FBcvFBcv_0000011(SkSat_u1)
FBcvFBcv_0000223(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000542(SkSat_u1) → FBcvFBcv_0000541(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → FBcvFBcv_0000312(SkSat_u1)
FBcvFBcv_0010012(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000666(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000770(SkSat_u1) → FBcvFBcv_0000749(SkSat_u1)
FBcvFBcv_0000731(SkSat_u1) → FBcvFBcv_0000308(SkSat_u1)
FBcvFBcv_0000233(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0010023(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000396(SkSat_u1) → FBcvFBcv_0000670(SkSat_u1)
FBcvFBcv_0000162(SkSat_u1) → FBcvFBcv_0000161(SkSat_u1)
FBcvFBcv_0000428(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000129(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000436(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000057(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
FBcvFBcv_0000762(SkSat_u1) → FBcvFBcv_0000760(SkSat_u1)
FBcvFBcv_0000683(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000359(SkSat_u1) → FBcvFBcv_0000709(SkSat_u1)
FBcvFBcv_0000292(SkSat_u1) → FBcvFBcv_0000695(SkSat_u1)
FBcvFBcv_0000469(SkSat_u1) → FBcvFBcv_0000452(SkSat_u1)
