Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1129 = 0.000%
SkSat discarded rules : 0/1129 = 0.000%
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1129 , 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 242 ms = 0.24 s
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1129 dependecies)
=========================================
AUTOMOBILE-PRODUCTION(SkSat_u1) → AUTOMOBILES-INDUSTRY(SkSat_u1)
GOLD-MINING(SkSat_u1) → MINING-OF-METALS(SkSat_u1)
HIGH-TECHNOLOGY-ELECTRONICS-INDUSTRY(SkSat_u1) → ELECTRONICS-INDUSTRY(SkSat_u1)
MICRONESIAN_LANGUAGES(SkSat_u1) → AUSTRONESIAN_LANGUAGES(SkSat_u1)
ELECTRIC-WELDING-EQUIPMENT-INDUSTRY(SkSat_u1) → MANUFACTURING-INDUSTRY(SkSat_u1)
LIMES(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
INTERMED_AND_RAW_MATERIALS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
WOLFRAMITE-COMMODITY(SkSat_u1) → METALS_AND_METALLIC_ORES-COMMODITY(SkSat_u1)
PYRETHRUM-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
TIN-COMMODITY(SkSat_u1) → NON-FERROUS-METALS-COMMODITY(SkSat_u1)
WINE(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
TROPICAL_WOODS-COMMODITY(SkSat_u1) → HARDWOOD-COMMODITY(SkSat_u1)
RUM-DISTILLING(SkSat_u1) → RUM-INDUSTRY(SkSat_u1)
COPRA-INDUSTRY(SkSat_u1) → COCONUT-PALM-INDUSTRY(SkSat_u1)
PULP-AND-PAPER-PRODUCTS(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
ELECTRICAL-EQUIPMENT-INDUSTRY(SkSat_u1) → MANUFACTURING-INDUSTRY(SkSat_u1)
ENGINEERING_GOODS-COMMODITY(SkSat_u1) → INDUSTRIAL_GOODS-COMMODITY(SkSat_u1)
REFINED-METALS-COMMODITY(SkSat_u1) → METALS-COMMODITY(SkSat_u1)
VEHICLES_AND_AIRCRAFT-COMMODITY(SkSat_u1) → VEHICLES_AND_TRANSPORT_EQUIPMENT-COMMODITY(SkSat_u1)
AUTOMOBILES-COMMODITY(SkSat_u1) → CARS_AND_TRUCKS-COMMODITY(SkSat_u1)
CEMENT-MANUFACTURING-INDUSTRY(SkSat_u1) → BUILDING-MATERIALS-INDUSTRY(SkSat_u1)
PEANUT-INDUSTRY(SkSat_u1) → PLANT-PRODUCTS-INDUSTRY(SkSat_u1)
MOHAIR-COMMODITY(SkSat_u1) → WOOL-COMMODITY(SkSat_u1)
CEMENT-INDUSTRY(SkSat_u1) → CEMENT-AND-OTHER-BUILDING-MATERIALS-INDUSTRY(SkSat_u1)
CONSUMER-ELECTRONICS(SkSat_u1) → CONSUMER-GOODS-INDUSTRY(SkSat_u1)
PRINTING-INDUSTRY(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
METAL(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
RAILWAY-INDUSTRY(SkSat_u1) → MANUFACTURING-INDUSTRY(SkSat_u1)
AGRICULTURAL-PROCESSING(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
COCONUT_PRODUCTS-COMMODITY(SkSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(SkSat_u1)
ELECTRONICS-ASSEMBLY(SkSat_u1) → ELECTRONICS-INDUSTRY(SkSat_u1)
GRAIN(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
AMBER-INDUSTRY(SkSat_u1) → INTERMEDIATE-PRODUCTS-INDUSTRY(SkSat_u1)
BARLEY(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
SLAVIC_LANGUAGES(SkSat_u1) → BALTO-SLAVIC_LANGUAGES(SkSat_u1)
FOOD_AND_LIVE_ANIMALS-COMMODITY(SkSat_u1) → FOOD_AND_ANIMALS-COMMODITY(SkSat_u1)
FOREST-PRODUCTS-AGRICULTURE(SkSat_u1) → AGRICULTURAL-INDUSTRY(SkSat_u1)
PIGS(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
FOOTWEAR-INDUSTRY(SkSat_u1) → MANUFACTURING-INDUSTRY(SkSat_u1)
ZINC(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
DIATOMITE-COMMODITY(SkSat_u1) → MINING_PRODUCTS-COMMODITY(SkSat_u1)
SCIENTIFIC_INSTRUMENTS-COMMODITY(SkSat_u1) → INSTRUMENTS-COMMODITY(SkSat_u1)
BASIC-METALS(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
METAL-CUTTING-MACHINE-TOOL-INDUSTRY(SkSat_u1) → MACHINE-TOOL-INDUSTRY(SkSat_u1)
ADAMAWA-EASTERN_LANGUAGES(SkSat_u1) → NIGER-CONGO_LANGUAGES(SkSat_u1)
CARPETS-COMMODITY(SkSat_u1) → TEXTILES-COMMODITY(SkSat_u1)
INTERMEDIATE-PRODUCTS-INDUSTRY(SkSat_u1) → INDUSTRY(SkSat_u1)
MUTTON-COMMODITY(SkSat_u1) → MEAT_PRODUCTS-COMMODITY(SkSat_u1)
ELECTRIC-POWER-EQUIPMENT-INDUSTRY(SkSat_u1) → MANUFACTURING-INDUSTRY(SkSat_u1)
INDUSTRIAL_MATERIALS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
OFFSHORE-FINANCIAL-SERVICES(SkSat_u1) → BANKING-AND-FINANCE(SkSat_u1)
FRACTION-OF-REGION(SkSat_u1) → FRACTION-OF-SET(SkSat_u1)
FRACTION-OF-COUNTRY-POPULATION(SkSat_u1) → SET-OF-PEOPLE(SkSat_u1)
SEMIFINISHED_METAL_PRODUCTS-COMMODITY(SkSat_u1) → SEMIFINISHED_GOODS-COMMODITY(SkSat_u1)
RUBBER_AND_RUBBER_PRODUCTS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
GAS-COMMODITY(SkSat_u1) → FUEL-COMMODITY(SkSat_u1)
VAN-PRODUCTION(SkSat_u1) → AUTOMOBILES-INDUSTRY(SkSat_u1)
