Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 107; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 6:05:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 2/107 = 1.869%
SkSat discarded rules : 2/107 = 1.869%
avr. 27, 2021 6:05:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 6:05:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 127 , 22
nonFullTGDs	0		fullTGDs	127			newNonFullTGDs	22		newFullTGDs	0
nonFullTGDs	100		fullTGDs	127			newNonFullTGDs	5		newFullTGDs	0
avr. 27, 2021 6:05:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 221 ms = 0.22 s
avr. 27, 2021 6:05:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 23
avr. 27, 2021 6:05:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 6:05:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 133
avr. 27, 2021 6:05:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 6:05:41 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (127 dependecies)
=========================================
_S12(SkSat_u2,SkSat_u1) → FAOFAO_0000043(SkSat_u1)
FAOFAO_0000031(SkSat_u1) → FAOFAO_0000029(SkSat_u1)
FAOFAO_0001022(SkSat_u1) → FAOFAO_0000018(SkSat_u1)
FAOFAO_0000015(SkSat_u1) → FAOFAO_0000014(SkSat_u1)
FAOFAO_0000013(SkSat_u1) → FAOFAO_0000020(SkSat_u1)
FAOFAO_0000047(SkSat_u1) → FAOFAO_0000008(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → FAOFAO_0001001(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → FAOFAO_0000008(SkSat_u1)
FAOFAO_0000039(SkSat_u1) → FAOFAO_0000023(SkSat_u1)
FAOFAO_0001008(SkSat_u1) → FAOFAO_0000011(SkSat_u1)
FAOFAO_0000030(SkSat_u1) → FAOFAO_0000042(SkSat_u1)
FAOFAO_0001009(SkSat_u1) → FAOFAO_0001001(SkSat_u1)
FAOFAO_0000017(SkSat_u1) → FAOFAO_0000019(SkSat_u1)
FAOFAO_0001007(SkSat_u1) → FAOFAO_0000011(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FAOFAO_0000016(SkSat_u1) → FAOFAO_0000020(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
FAOFAO_0000003(SkSat_u1) → FAOFAO_0000052(SkSat_u1)
FAOFAO_0000027(SkSat_u1) → FAOFAO_0000025(SkSat_u1)
FAOFAO_0000021(SkSat_u1) → FAOFAO_0000017(SkSat_u1)
FAOFAO_0000024(SkSat_u1) → FAOFAO_0000023(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FAOFAO_0000004(SkSat_u1) → FAOFAO_0000014(SkSat_u1)
FAOFAO_0000046(SkSat_u1) → FAOFAO_0000044(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FAOFAO_0001003(SkSat_u1) → FAOFAO_0001001(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → FAOFAO_0000015(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → FAOFAO_0001001(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FAOFAO_0001016(SkSat_u1) → FAOFAO_0001011(SkSat_u1)
FAOFAO_0000033(SkSat_u1) → FAOFAO_0000024(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FAOFAO_0000019(SkSat_u1) → FAOFAO_0000018(SkSat_u1)
FAOFAO_0001021(SkSat_u1) → FAOFAO_0001011(SkSat_u1)
FAOFAO_0001004(SkSat_u1) → FAOFAO_0001003(SkSat_u1)
