Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1396; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:04:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1396 = 0.000%
SkSat discarded rules : 0/1396 = 0.000%
avr. 27, 2021 8:04:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1435 , 39
nonFullTGDs	0		fullTGDs	1435			newNonFullTGDs	39		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1435			newNonFullTGDs	29		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1435			newNonFullTGDs	17		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1435			newNonFullTGDs	5		newFullTGDs	0
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 536 ms = 0.54 s
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 11
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 310
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1435 dependecies)
=========================================
TOTO_0000472(SkSat_u1) → TOTO_0020109(SkSat_u1)
TOTO_0000208(SkSat_u1) → TOTO_0006038(SkSat_u1)
TOTO_0000081(SkSat_u1) → TOTO_0000078(SkSat_u1)
TOTO_0020122(SkSat_u1) → TOTO_0020121(SkSat_u1)
TOTO_0000307(SkSat_u1) → TOTO_0006006(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0020068(SkSat_u1) → TOTO_0000291(SkSat_u1)
TOTO_0020108(SkSat_u1) → TOTO_0020107(SkSat_u1)
TOTO_0000436(SkSat_u1) → TOTO_0000485(SkSat_u1)
TOTO_0000215(SkSat_u1) → TOTO_0000499(SkSat_u1)
TOTO_0000481(SkSat_u1) → TOTO_0000254(SkSat_u1)
TOTO_0002676(SkSat_u1) → TOTO_0000476(SkSat_u1)
TOTO_0000694(SkSat_u1) → TOTO_0002728(SkSat_u1)
TOTO_0000104(SkSat_u1) → TOTO_0000587(SkSat_u1)
TOTO_0000671(SkSat_u1) → TOTO_0000622(SkSat_u1)
TOTO_0000239(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
TOTO_0000142(SkSat_u1) → TOTO_0000050(SkSat_u1)
TOTO_0000679(SkSat_u1) → TOTO_0006031(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → TOTO_0000135(SkSat_u1)
TOTO_0000012(SkSat_u1) → TOTO_0000252(SkSat_u1)
TOTO_0000253(SkSat_u1) → TOTO_0000345(SkSat_u1)
TOTO_0000227(SkSat_u1) → TOTO_0000043(SkSat_u1)
TOTO_0020051(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0000283(SkSat_u1) → TOTO_0000277(SkSat_u1)
TOTO_0020009(SkSat_u1) → TOTO_0000439(SkSat_u1)
